<title>《一品道門》▷ 第一千一百五十八章 真耶？幻耶？</title></p><p>&emsp;&emsp;祝融！</p>
</p><p>&emsp;&emsp;面對着兇威滔天的張百仁，羣神敢怒不敢言，紛紛轉身離去。</p>
</p><p>&emsp;&emsp;張百仁揮手撤了誅仙劍陣，收起四把長劍以及誅仙陣圖，看向了廣成子：“老師，崑崙寂滅，這神藥勞煩你爲女妭服下，弟子這就去追殺西王母與崑崙餘孽。”</p>
</p><p>&emsp;&emsp;“唉！有傷天和！有傷天和啊！崑崙雖然居於塵世之上，但卻也有大部分是不理世事的無辜之人……”廣成子絮絮叨叨，接過了長生神藥。</p>
</p><p>&emsp;&emsp;對於廣成子的話，張百仁不以爲然：“不過是幻境罷了，殺了也就殺了！”</p>
</p><p>&emsp;&emsp;“幻境？”廣成子一愣：“什麼幻境？”。</p>
</p><p>&emsp;&emsp;就在此時，一道驚雷捲起，還不待張百仁反應，已經打入其體內。</p>
</p><p>&emsp;&emsp;“軒轅！”</p>
</p><p>&emsp;&emsp;恍惚中張百仁只聽得廣成子一陣驚呼，下一刻天旋地轉，失去了知覺。</p>
</p><p>&emsp;&emsp;“天罰！”廣成子一把將那昏迷的軒轅大帝接住，腳步匆忙的向着莽荒趕去。</p>
</p><p>&emsp;&emsp;“天罰！”</p>
</p><p>&emsp;&emsp;遠去的各路神祗忽然止住腳步，瞧着滑落的天雷，隨即猛然向着崑崙山趕來。</p>
</p><p>&emsp;&emsp;廢墟！</p>
</p><p>&emsp;&emsp;崑崙山一片廢墟。</p>
</p><p>&emsp;&emsp;虛空中都是凝而不散的劍氣痕跡，稍有觸碰便是魂飛魄散灰飛煙滅的下場。</p>
</p><p>&emsp;&emsp;“軒轅！本宮與你誓不甘休！”西王母仰天悲呼。</p>
</p><p>&emsp;&emsp;此一役，西崑崙除了徐福與西王母外，所有生靈盡數滅絕。至於說句芒，並不屬於西崑崙的人。</p>
</p><p>&emsp;&emsp;軒轅大帝之名威震天下，人族達到了前古未有的頂峰，各路邪神、妖魔潛伏於大荒之中，不敢覬覦人族半點，生怕遭受滅頂之災。</p>
</p><p>&emsp;&emsp;“好真實的幻境！”張百仁猛然睜開眼，雙目中露出了一抹震撼。</p>
</p><p>&emsp;&emsp;“你醒了！”虛空中傳來一道蒼老的聲音。</p>
</p><p>&emsp;&emsp;“前輩是誰？可是軒轅大帝？”張百仁面露疑惑之色。</p>
</p><p>&emsp;&emsp;那聲音笑而不語：“你既然通過考驗，那我便傳你三墳。此地乃中州龍脈所在，你日後需小心鎮守，萬萬不可出現任何差錯。一旦中州龍脈有閃失，我人族必然陷入萬劫不復之地。前方有你想要的東西，你去吧！千萬莫要忘了自己的使命！”</p>
</p><p>&emsp;&emsp;話語落下，聲音已經消散。</p>
</p><p>&emsp;&emsp;張百仁愣了愣神，三墳他已經在幻境中練成，不但練成了，而且煉的還很熟練。</p>
</p><p>&emsp;&emsp;他的太陽神體洗髓伐毛剛剛結束，如今正在構建太陽神力，雖然及不上軒轅大帝，卻也相差不遠。</p>
</p><p>&emsp;&emsp;只是張百仁發揮不出自家神體的力量罷了！</p>
</p><p>&emsp;&emsp;魂魄不成，在強大的力量也僅僅只是一具死屍！</p>
</p><p>&emsp;&emsp;張百仁打量眼前洞天，一望無際的空蕩，在天邊有點點神光流轉。</p>
</p><p>&emsp;&emsp;不知爲何，瞧着那神光，張百仁忽然覺得一種難以言述的親切感傳來。</p>
</p><p>&emsp;&emsp;一步邁出，身形聚散無形，再出現時已經到了那神碑源頭。</p>
</p><p>&emsp;&emsp;放眼仔細看去，卻見四尊石碑靜靜的矗立在哪裡，似乎歷經了千古風雨，雨打風吹風流盡去。</p>
</p><p>&emsp;&emsp;不知爲何，一股血脈相連的感覺自那石碑中傳來。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;一道道碎裂之聲響起，隨着張百仁的接近，石碑上碎裂出道道痕跡。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;無盡劍氣迸射而出，感受到那出世的氣機，張百仁如遭雷擊，震驚當場。</p>
</p><p>&emsp;&emsp;誅、戮、陷、絕的氣機彌散虛空方圓百里，瞧着那四柄猶若秋水一般的長劍，張百仁眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;誅仙四劍！</p>
</p><p>&emsp;&emsp;爲何這裡會有誅仙四劍！</p>
</p><p>&emsp;&emsp;“之前那幻境……”張百仁面色狂變，到底是真還是假的。</p>
</p><p>&emsp;&emsp;若說真，這世上還從未有人能逆轉時光長河而上，從未來回到過去。就算是千古第一人天帝都不行！</p>
</p><p>&emsp;&emsp;若說是假，可此地爲何會出現四道神劍！</p>
</p><p>&emsp;&emsp;這分明是誅仙神劍，做不得假！</p>
</p><p>&emsp;&emsp;縱使是以張百仁此時的修爲，身子亦開始哆嗦，眼中滿是不敢置信之色。</p>
</p><p>&emsp;&emsp;長劍嗡鳴，血脈相連之感傳來。</p>
</p><p>&emsp;&emsp;歷經數千年孕育，這四把長劍已經到了一種玄妙莫測的境界。</p>
</p><p>&emsp;&emsp;背後劍匣顫抖</p>
</p><p>&emsp;&emsp;誅仙四劍震動，隨即劍氣迸射，自劍匣內迸射而出。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;八柄誅仙四劍圍繞着張百仁不斷顫抖，下一刻二者兩兩靠近，居然開始不斷融合。</p>
</p><p>&emsp;&emsp;魔胎！</p>
</p><p>&emsp;&emsp;這是唯一的區別！</p>
</p><p>&emsp;&emsp;來自於軒轅洞府的四把神劍沒有魔胎！</p>
</p><p>&emsp;&emsp;而張百仁背後的神劍有魔胎！</p>
</p><p>&emsp;&emsp;魔胎，纔是誅仙四劍的真正本質。</p>
</p><p>&emsp;&emsp;融合的時間很快，在張百仁的感知中，誅仙四劍不斷蛻變，隨着不斷的相融，魔胎破殼而出，化作了四道周身混沌的魔神。</p>
</p><p>&emsp;&emsp;“錚~”</p>
</p><p>&emsp;&emsp;劍鳴震動三千里，虛空洞天似乎承受不住四把神劍的劍氣，搖搖欲墜隨時可能要撕裂。</p>
</p><p>&emsp;&emsp;此時張百仁有了一種微妙的感覺，念動間誅仙四劍化作筷子大小，在其周身遊走，然後彷彿髮簪一般，插入了頭頂的發冠之上。</p>
</p><p>&emsp;&emsp;此時張百仁丰神如玉，一襲紫色衣袍華貴無比，頭頂戴着羊脂暖玉所製成的發冠。</p>
</p><p>&emsp;&emsp;發冠中間插了一根顏色晶瑩剔透的玉簪，玉簪似乎與玉冠融爲一體，分辨不出彼此的痕跡。</p>
</p><p>&emsp;&emsp;在玉簪之上兩道孔洞內插着兩把裝飾品般的短劍。在玉簪之下的孔洞內，亦安插着兩把短劍。</p>
</p><p>&emsp;&emsp;玉簪就彷彿是分界線，將四把長劍兩兩隔開。</p>
</p><p>&emsp;&emsp;也虧得張百仁洗毛伐髓，不然髮絲絕對承受不得這藏劍鋒芒。</p>
</p><p>&emsp;&emsp;“真耶？幻耶？”張百仁一雙眼睛看向遠方的天空，眼中露出了沉思之色。</p>
</p><p>&emsp;&emsp;“難道說我真的回到了上古？這四把神劍卻騙不了人！”</p>
</p><p>&emsp;&emsp;ps：求訂閱啊！</p>
