<title>《一品道門》▷ 第一千七百八十五章 屠城十座，百家逼宮</title></p><p>&emsp;&emsp;冥冥之中一道殺機隔着時空，循着因果法則而降臨。</p>
</p><p>&emsp;&emsp;且說燕王李藝屠戮了諸子百家的領袖，然後以諸子百家的暗語、令牌好令諸子百家的人攻城，不斷屠戮百姓、流民，再加上其手下精銳大軍、魔神相助，十萬百姓精血不過是半日已經匯聚。</p>
</p><p>&emsp;&emsp;“先生，十萬百姓已經屠戮，血液凝聚於這片土地”李藝邁步走入寢宮，看向了玄冥。</p>
</p><p>&emsp;&emsp;在寢宮的正中央有一個深不見底的池子，濃郁鮮紅的血液在池水中不斷翻滾，整個池子彷彿是無底深淵，說來也奇怪，血氣只是在宮闕內瀰漫，但卻無法流漏出外界分毫。</p>
</p><p>&emsp;&emsp;此時玄冥盤坐在大殿中，一雙眼睛看着血池不語。</p>
</p><p>&emsp;&emsp;“十萬百姓的血液還不夠”玄冥道。</p>
</p><p>&emsp;&emsp;“什麼？爲什麼？”李藝忽然面色陰沉了下來。</p>
</p><p>&emsp;&emsp;“我之前說的百姓，是指精氣神飽滿的百姓，你這治下之民一個個面黃肌瘦，兩三個也抵不上一個壯漢的氣血”玄冥轉過身看向李藝：“開啓鬼門關可不是那麼簡單的事情，稍有不注意便是雞飛蛋打謀劃一空，容不得半點差錯。”</p>
</p><p>&emsp;&emsp;“可現在諸子百家的人已經開始懷疑本王了！”李藝面帶焦躁：“諸子百家的人也不是傻子，我這般大肆屠戮，已經惹得了諸子百家的反彈，若在繼續屠殺下去，只怕諸子百家離心離德，在難爲我所用。甚至於會反過來掉頭一槍擊殺我，本王現在可是前狼後虎，日子並不安穩。”</p>
</p><p>&emsp;&emsp;諸子百家的人都有大智慧，一開始燕王李藝以諸子百家鉅子的令牌暗語傳遞命令，再加上內奸的暗中配合，諸子百家攻城拔寨自然是沒有太大問題。但是當諸子百家連破十城之後，李藝手下大軍忽然痛下殺手坑殺俘虜不說，甚至於連城中男女老少都不放過，霎時間十座城池血流成河，浮屍遍地一片死寂，好好的一片人間國度，化作了鬼蜮。</p>
</p><p>&emsp;&emsp;隨即諸子百家怒了，此時暗中波濤流轉，向着燕王李藝逼迫而來。</p>
</p><p>&emsp;&emsp;自古以來屠城乃是天下大忌諱，李藝屠城卻是犯了諸子百家的忌諱，如今諸子百家與李藝勾結在一處，而且諸子百家乃是攻破城池的主兇，這黑鍋都被諸子百家給背了。</p>
</p><p>&emsp;&emsp;不管怎麼說，屠城這個罪名諸子百家是脫離不了了。</p>
</p><p>&emsp;&emsp;諸子百家被李藝擺了一道，豈能善罷甘休？</p>
</p><p>&emsp;&emsp;如今百家高手已經匯聚於城中，準備逼宮李藝，等候李藝給出解釋。</p>
</p><p>&emsp;&emsp;李藝需要給諸子百家一個解釋，諸子百家需要給天下人一個解釋。</p>
</p><p>&emsp;&emsp;“大業將成，王爺難道想要退縮嗎？”玄冥不緊不慢道。</p>
</p><p>&emsp;&emsp;“我倒是希望退縮，可惜我已經沒有回頭路了，退縮的下場只有死！”李藝慢慢轉過身，看着那血池，無數的魂魄在血池之中哀嚎掙扎，鋪天蓋地的怨氣沖霄而起，衝擊着李藝的心神。</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;一口逆血忽然自李藝嘴角流出，李藝面無表情的擦了擦嘴角的鮮血，一雙眼睛看向了玄冥：“你究竟有幾分把握打開鬼門關？”</p>
</p><p>&emsp;&emsp;“十成！”玄冥面色鄭重起來：“現如今天下大能皆被莽荒吸引了注意力，正是你我的大好機會，錯過今日再想打開鬼門關遙遙無期。”</p>
</p><p>&emsp;&emsp;李藝聞言面色凝重，站在血池邊不語。</p>
</p><p>&emsp;&emsp;“我倒是有個計劃”玄冥道。</p>
</p><p>&emsp;&emsp;“怎麼講？”李藝看向了玄冥：“諸子百家匯聚於城中，本王不敢調離大軍，如何屠戮血食？”</p>
</p><p>&emsp;&emsp;“你治下百姓二十萬，不如盡數屠戮一空，成全了鬼門關”玄冥的眸子古井無波，人命對於他來說僅僅只是一個數字而已。</p>
</p><p>&emsp;&emsp;“你瘋了還是本王瘋了，你居然叫本王屠戮治下百姓？你腦子莫非被血池泡壞了！將治下百姓屠戮一空，本王豈不是成了光桿將軍？要這江山、山河有何用？”李藝一副看瘋子的表情盯着玄冥。</p>
</p><p>&emsp;&emsp;“本座沒有開玩笑，屠戮二十萬百姓，卻不代表二十萬百姓死了，而是將其轉化爲鬼族，打開鬼門關而已！”玄冥不緊不慢道：“鬼門關打開，你將成爲人族帝王，鬼族也好、人族也罷，對你來說有區別嗎？”</p>
</p><p>&emsp;&emsp;有區別嗎？</p>
</p><p>&emsp;&emsp;不管是鬼也好，人也罷，都是其治下之臣，貌似沒有什麼區別。</p>
</p><p>&emsp;&emsp;只是這話李藝怎麼總覺得哪裡有些不對勁。</p>
</p><p>&emsp;&emsp;“屠戮治下百姓，怕不現實！本王手下大軍的父母便是治下之民，只要士兵沒有瘋，便不會對家鄉父老下此毒手，到時候本王怕是會惹得手下將士反噬，給諸子百家的機會”李藝搖了搖頭，否決了玄冥的提議。</p>
</p><p>&emsp;&emsp;自家手下將士就是從治下百姓中選出來，叫自己手下的將士去屠戮其家鄉父老、兄弟姐妹，只怕第一個先死的就是他李藝。</p>
</p><p>&emsp;&emsp;“那你下令手下大軍圍殺諸子百家之人，借諸子百家之人屠戮了那十萬大軍，有了十萬大軍的鮮血，勉強夠用！到時候你再持我手令，請南蠻大軍入侵、屠戮，助你一臂之力，徹底將治下百姓屠戮一空，到時候此事必然是成了”玄冥一雙眼睛看着李藝。</p>
</p><p>&emsp;&emsp;“不行！不行！本王立足之根基便是那十萬將士以及麾下無數百姓，若將其屠戮一空，本王豈不是成了無根浮萍？”李藝搖頭拒絕，簡直是在開玩笑，這種事情只要他李藝沒有瘋，就不會答應。</p>
</p><p>&emsp;&emsp;自損根基的事情，只有傻子纔會答應。</p>
</p><p>&emsp;&emsp;“那你自己說，你該如何給諸子百家交代？你若不給諸子百家一個合理的解釋，只怕諸子百家的修士會擰下你的頭顱轉身獻給李世民”玄冥慢慢閉上了眼睛：“你自己選擇吧！”</p>
</p><p>&emsp;&emsp;選擇？</p>
</p><p>&emsp;&emsp;事已至此，還有的選擇嗎？</p>
</p><p>&emsp;&emsp;“王爺，諸子百家的人求見！”就在此時，一陣急匆匆的腳步聲在門外響起。</p>
</p><p>&emsp;&emsp;“嗯？”李藝聞言眉頭皺起，眼中露出了一抹冷厲：“等不及了嗎？”</p>
</p><p>&emsp;&emsp;再看看面無表情盤坐在血池邊緣的奢比屍，李藝咬着牙齒不斷來回走動，額頭青筋彷彿蚯蚓一般轉動。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一陣驚天動地的聲響傳來，接着便是道道破空聲，然後伴隨着一聲聲慘叫。</p>
</p><p>&emsp;&emsp;“燕王何在？還請燕王出來給咱們諸子百家一個解釋？還有我諸子百家的鉅子何在？還請燕王代爲通傳”前院傳來了一陣中氣十足的話語，震動整個王府，並且不緩不急的向着後院大堂逼近。</p>
</p><p>&emsp;&emsp;“該死的傢伙，這是你們逼我的！”李藝的眼睛都紅了，轉過頭一雙眼睛死死的盯着前院，高聲道：“來人！”</p>
</p><p>&emsp;&emsp;“屬下在”李藝親衛站出來。</p>
</p><p>&emsp;&emsp;“持我手令，調動十萬大軍，包圍了燕王府！傳令內庫，神機弩盡數開放！”李藝咬牙切齒道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;屬下聞言立即領命而去。</p>
</p><p>&emsp;&emsp;“拖延時間”李藝整理了自家衣袍，然後向着前院走去：“待我大軍圍困了燕王府，本王便送爾等上路。”</p>
</p><p>&emsp;&emsp;說完話卻見李藝擠出一個笑臉，然後不動聲色的向着前院而去。</p>
