<title>《一品道門》▷ 第一千一百四十七章 逐鹿之戰（三）</title></p><p>&emsp;&emsp;如何取勝？</p>
</p><p>&emsp;&emsp;“有一件事小女子始終不明，卻是想不通關竅，還望先生賜教！”玄女露出疑惑之色：“兩年前黃帝似乎變得有些不一樣了！作風開始強硬起來，若在以前，黃帝是絕不會再擊敗蚩尤之前找共工麻煩的！”</p>
</p><p>&emsp;&emsp;廣成子聞言沉默一會，隨即搖搖頭：“吾亦不知！”</p>
</p><p>&emsp;&emsp;至於說廣成子即將登仙，爲何不出手擒殺蚩尤？還不是因爲天子龍氣鬧得！</p>
</p><p>&emsp;&emsp;有天子龍氣加身的蚩尤，就算廣成子也不敢掠其鋒芒。</p>
</p><p>&emsp;&emsp;嫘祖！</p>
</p><p>&emsp;&emsp;溫潤的一個女子，容顏無雙，比之九天明月更要叫人心中生出喜愛。</p>
</p><p>&emsp;&emsp;瞧着那女子的容顏，張百仁瞬間似乎穿越時空，恍惚中這張面孔在哪裡看到過，但卻遲遲記憶不起來。</p>
</p><p>&emsp;&emsp;一身絲綢的嫘祖，在獸皮人羣中格外惹人矚目。</p>
</p><p>&emsp;&emsp;“大王，妾身利用金蠶，編制了一件寶衣，可以叫人遮蔽風寒……”</p>
</p><p>&emsp;&emsp;還不待嫘祖說完，張百仁已經眼睛亮了：“可還有這蠶絲？”</p>
</p><p>&emsp;&emsp;“有！”嫘祖一愣，瞧着張百仁緊張的目光一愣。</p>
</p><p>&emsp;&emsp;一邊說着，手中布匹遞了上去。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！有此神物承載玉符，蚩尤！這回你死定了！”張百仁二話不說立即返回屋子製造符文，留下嫘祖站在那裡發愣。</p>
</p><p>&emsp;&emsp;“娘娘，這些日子大王爲了討伐蚩尤已經焦頭爛額，此時定然是想出了對付蚩尤的法子！”力牧開口解釋道。</p>
</p><p>&emsp;&emsp;張百仁連夜製造玉符，然後登壇祭拜，夜幕中演練奇門之術。</p>
</p><p>&emsp;&emsp;是夜</p>
</p><p>&emsp;&emsp;戰鼓聲響，九黎大亂，驚得蚩尤自睡夢中坐起身：“莫非軒轅小兒趁夜偷襲了？”</p>
</p><p>&emsp;&emsp;“大王，那軒轅居然臨時抱佛腳，胡亂折騰尋找克敵之策，看來此人已經到了絕境，明日便是其死期！”一位巫師大笑，眼中滿是不屑。</p>
</p><p>&emsp;&emsp;“徐福？”張百仁看着玄女身邊的童子，再看看那陸吾神獸，眼中露出一抹怪異之色，直看的徐福毛骨悚然，悄悄躲在了玄女背後：“大王，可是有什麼不妥之處？”</p>
