<title>《一品道門》▷ 第兩千一百零五章 風波又起</title></p><p>&emsp;&emsp;“七盞茶的時間！”</p>
</p><p>&emsp;&emsp;“那誅仙陣圖呢？乾坤圖呢？那可是父親的立足手段，竟然傳授給了李治！縱使父親踏入天人，只爲人族大勢考慮，卻也不該這般大付出吧？”曉雯否決了陸雨的話。</p>
</p><p>&emsp;&emsp;陸雨聞言默然，過一會才道：“可無人能投胎皇家，乃是法則鐵律！”</p>
</p><p>&emsp;&emsp;“父親本身便是奇蹟，是一個打破常規，將不可能變成可能的人！”曉雯低聲道。</p>
</p><p>&emsp;&emsp;陸雨搖了搖頭，並不認同曉雯的話，單憑目光便作爲判斷依據，未免有些兒戲。</p>
</p><p>&emsp;&emsp;只是，張百仁未免待李治太好了，好的有些出奇。</p>
</p><p>&emsp;&emsp;甚至於江湖中有流言傳出，李治乃是張百仁的私生子，畢竟前車之鑑就在眼前，當年李承乾的例子擺在那裡，張百仁又不是沒有做過這等事情。</p>
</p><p>&emsp;&emsp;時間悠悠</p>
</p><p>&emsp;&emsp;日子一天天的過</p>
</p><p>&emsp;&emsp;人族神州難得太平，面對着誅仙陣圖恐怖的彈壓，各大異族偃旗息鼓，陷入了沉寂。</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;老龜揹負雙手，瞧着搖搖欲墜的九州結界，許久不語。</p>
</p><p>&emsp;&emsp;“丞相大能，何不打破九州結界，使得九黎族進入中土神州，捲起大亂子？”東海龍王不解。</p>
</p><p>&emsp;&emsp;“我倒是巴不得九州結界永遠都不會破碎”老龜嘆息一聲：“九州結界破碎意味着什麼？意味着誅仙劍陣再無約束，誰是其對手？”</p>
</p><p>&emsp;&emsp;“再說我龍族兩位始祖尚未復活歸來，當年龍族橫行天下壓迫百族，結下的仇怨可不小，一旦找上門來咱們未必能擋得住，反而壞了先祖大計！”龜丞相唏噓道。</p>
</p><p>&emsp;&emsp;“弟子不解，咱們不肯出手也就算了，諸位魔神若想瓦解九州結界，怕也不難吧？”敖欽道了一聲。</p>
</p><p>&emsp;&emsp;“諸位魔神尚未恢復到巔峰狀態，怎麼會貿然打破結界？”龜丞相搖搖頭。</p>
</p><p>&emsp;&emsp;九州結界並非衆人不能打破，但現在所有人都沒準備好，至少此時九州結界不能破裂。</p>
</p><p>&emsp;&emsp;“不過，據佛門護法天龍傳來的消息，李治命不久矣！最多二十年，便可送李治歸西，從此改天換日變了乾坤”敖欽陰冷一笑。</p>
</p><p>&emsp;&emsp;“李治？沒那麼容易死吧？”龜丞相一愣。</p>
</p><p>&emsp;&emsp;“可若有人學會了哪門邪意的採補神通呢？”敖廣低聲道。</p>
</p><p>&emsp;&emsp;“呵呵”龜丞相忽然笑了：“你去傳我法令，命四周部族作亂，暗自裡試探一番，切不可叫李唐安穩下來。各大異族缺少兵馬糧草，你等盡數提供，我海族最不缺的就是糧草。”</p>
</p><p>&emsp;&emsp;“是！”敖廣應了一聲。</p>
</p><p>&emsp;&emsp;茫茫塞外</p>
</p><p>&emsp;&emsp;天邊風沙滾滾</p>
</p><p>&emsp;&emsp;度過那無盡黃沙，便是遼闊的草原，風吹草地見牛羊的景色。</p>
</p><p>&emsp;&emsp;“幾十年過去了，張百仁已經死了，但是誅仙陣圖還在！”巨大的篝火前，數十位壯漢匯聚一堂，圍繞着篝火烘烤着烤肉。</p>
</p><p>&emsp;&emsp;“當年張百仁屠戮我突厥百萬青狀，現如今中土先有張百仁隕落，後有李世民賓天，乃青黃不接之際，我等理應起兵，報當年血仇！”有漢子拔出了彎刀，砍斷身前篝火。</p>
</p><p>&emsp;&emsp;“報仇？拿什麼報仇？張百仁是死了，但誅仙劍陣還在！龍族億萬大軍盡數葬身其中，我突厥部衆還不夠人家塞牙縫的！”有人開口反駁。</p>
</p><p>&emsp;&emsp;場中氣氛一片凝滯，唯有冷風吹來，卷的篝火晦澀不定。</p>
</p><p>&emsp;&emsp;“呵呵！大家喝酒！喝酒！”有人開口，打破了氣氛的尷尬，衆人再次陷入了狂歡之中，只是那氣氛怎麼看怎麼覺得有些怪異。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;太極殿</p>
</p><p>&emsp;&emsp;長孫無忌看着李治，過了一會才道：“聽聞陛下要納妙真爲皇妃？”</p>
</p><p>&emsp;&emsp;“不錯”張百仁隔着帷幕，輕撫武家女子柔軟的青絲。</p>
</p><p>&emsp;&emsp;“可妙真乃是先皇妃子”長孫無忌硬着頭皮道。</p>
</p><p>&emsp;&emsp;作爲輔國大臣，有些事情不得不說。</p>
</p><p>&emsp;&emsp;“那又如何？我李家體內流淌着草原血脈，女人便是財富！”李治不緊不慢道。</p>
</p><p>&emsp;&emsp;長孫無忌張張嘴，想要說的話卻沒有說出口。</p>
</p><p>&emsp;&emsp;草原人最是怪異，父親死了，他的小妾全都被兒子接手。亦或者是被兄弟接手，這般在中土看來大逆不道的事情，但草原人眼裡卻是天經地義。</p>
</p><p>&emsp;&emsp;“國舅無需多言，朕心意已決！”張百仁示意長孫無忌退下。</p>
</p><p>&emsp;&emsp;長孫無忌嘴脣動了動，終究是無奈，只能退下去。</p>
</p><p>&emsp;&emsp;“臣妾與國舅素無怨恨，爲何國舅縷縷阻止臣妾入宮？與臣妾過不去？”</p>
</p><p>&emsp;&emsp;張百仁沒有言語，只是享受着武家女子的服務。</p>
</p><p>&emsp;&emsp;時間匆匆</p>
</p><p>&emsp;&emsp;又三個月</p>
</p><p>&emsp;&emsp;李治欲要納武氏爲皇妃，並沒有在朝中引起太大轟動，此事雖然不和禮法，但卻也只是小事，及不上家國天下。</p>
</p><p>&emsp;&emsp;不過此時法界卻是捲起了千重波濤</p>
</p><p>&emsp;&emsp;天宮</p>
</p><p>&emsp;&emsp;李家諸位皇親國戚齊聚一堂，掃視着凡間那沖霄而起的龍氣，衆位李家男兒俱都是面色陰沉了起來。</p>
</p><p>&emsp;&emsp;“我就知道，李世民那卑劣的血脈，能誕生出什麼好東西？”李建成眼中滿是殺機：“父皇，兒臣請命，定要治人間天子不孝之罪！治其忤逆亂倫之罪！將其打下皇位，另立乾坤。”</p>
</p><p>&emsp;&emsp;“大哥說的不錯，理應這般，將其打落塵埃，叫其知曉禮法二字的重要性！朝中多有前朝老臣後裔，只要我等牽頭，此事不難！”李元吉冷笑着道。</p>
