<title>《一品道門》▷ 第九百七十六章 南疆音信</title></p><p>&emsp;&emsp;“南疆？”張百仁把玩着手中的金簡，眼中露出沉思之色。</p>
</p><p>&emsp;&emsp;楊廣手中拿着一副地圖，不斷的勾勾畫畫，面露難解之色，隨即轉瞬卻又面漏喜色，不知在想些什麼。</p>
</p><p>&emsp;&emsp;“父皇！”華容公主走進來。</p>
</p><p>&emsp;&emsp;“可有消息？”楊廣看向華容公主。</p>
</p><p>&emsp;&emsp;“哪裡那麼快有消息，孩兒只是想姐姐了，孩兒已經與姐姐十幾年不曾見面了！”華容公主道。</p>
</p><p>&emsp;&emsp;楊廣聞言沉默，過了一會道：“過些日子，朕便召你姐姐回來，大隋氣數盡在二徵，你姐姐見不得人，若有朝一日大隋滅亡，你姐姐也是我楊家的香火。”</p>
</p><p>&emsp;&emsp;“大都督天縱之資，若能得大都督護持，我楊家總歸不會落得那般地步！”華容公主低着腦袋，把玩衣襟。</p>
</p><p>&emsp;&emsp;楊廣似笑非笑的看着華容公主，過了一會才道：“怕是大都督看不上你，人家可是有妻子了。”</p>
</p><p>&emsp;&emsp;“孩兒怎麼不知？”華容公主一愣。</p>
</p><p>&emsp;&emsp;“太華山！”楊廣淡淡的道。</p>
</p><p>&emsp;&emsp;華容公主眼睛滴溜溜一轉，轉身走出了宮殿。</p>
</p><p>&emsp;&emsp;瞧着華容公主遠去的背影，楊廣一雙眼睛看向法界：“當真這般絕情嗎？寧肯同歸於盡，也絕不肯給朕半分助力？大隋可是你親自打下來的盛世，你爲何親眼看着他毀滅？”</p>
</p><p>&emsp;&emsp;楊廣一雙眼睛看向虛空，許久沒有回過神來。</p>
</p><p>&emsp;&emsp;“陛下，蕭家似乎在搞一些小動作！”一個大和尚緩緩自大殿外走進來，將楊廣的心神拉回。</p>
</p><p>&emsp;&emsp;“朕知道，這天下有什麼事情能瞞得過朕？”楊廣坐回龍椅，一雙眼睛看向大和尚：“可有收穫？”</p>
</p><p>&emsp;&emsp;大和尚苦笑：“陛下想聽真話還是假話？”</p>
</p><p>&emsp;&emsp;“真話吧！假話朕每天都在聽！”楊廣意興闌珊的擺擺手。</p>
</p><p>&emsp;&emsp;“佛家似乎醞釀着大動作，暫時顧不得陛下！”大和尚無奈道：“陛下若能拖延十年，佛家定可相助陛下平定天下。”</p>
</p><p>&emsp;&emsp;“呵呵！”楊廣笑了，只是目光有些陰沉：“平定天下？朕要的是平定天下嗎？果真爾等方士不足爲信！平定天下朕隨時可以做到，還用得着你們？”</p>
</p><p>&emsp;&emsp;和尚無奈一嘆，只能閉上眼睛，不敢開口。</p>
</p><p>&emsp;&emsp;“唉……二徵即將開始了！天命何在啊！”楊廣一嘆。</p>
