<title>《一品道門》▷ 第一千兩百七十六章 羅浮溺水大陣</title></p><p>&emsp;&emsp;“剿！”</p>
</p><p>&emsp;&emsp;“此乃尹喜墳墓，其內有道德真言五千，我若能得道德真言，修爲必然更上一層樓，藉此窺視老子的仙道，也未必沒有機會！”一邊說着，只見那修士猛然縱身而起，落在了壯漢的頭上，身形居然逐漸沉入那夸父之身的頭頂百匯，順着百會穴慢慢分解，與那肉身融合唯一。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;下一刻只見那夸父肉身猛然張開眼睛，身形在不斷縮小，幾個呼吸間壓縮到極致，然後在剎那間便變作了兩米的壯漢，縱身一躍直接跳入了墓穴之中。</p>
</p><p>&emsp;&emsp;太平道的修士也來湊熱鬧！</p>
</p><p>&emsp;&emsp;尹喜的墓穴，確實是驚動了不少人，不少人趁機渾水摸魚，將一些隱藏在大地深處的老古董勾引出來。</p>
</p><p>&emsp;&emsp;自上古時期，多少驚才豔豔之輩自仙路而絕，不得不含恨步入輪迴之中，轉世修煉積蓄底蘊。</p>
</p><p>&emsp;&emsp;老子是何等人物，那可是古往今來絕對最強的大能之一，一身修爲法力通天徹地，橫貫古今，尤其道德五千言，乃是其道果凝聚，若能一窺究竟，對於衆人的仙道之路，必有啓發。</p>
</p><p>&emsp;&emsp;尹喜墳墓的忽然出世，頓時不知驚動了多少老怪，不知多少強者此時紛紛跨越虛空而來。</p>
</p><p>&emsp;&emsp;更不知多少神祗、大帝自沉睡中驚醒，紛紛降臨此地。</p>
</p><p>&emsp;&emsp;熱鬧了</p>
</p><p>&emsp;&emsp;往日裡無名的山川，此時算是真正的熱鬧了。</p>
</p><p>&emsp;&emsp;無數大能紛紛匯聚而來，此時地宮內更是氣機交錯，衆人之間彼此相互交手試探。</p>
</p><p>&emsp;&emsp;看了一會，張百義不得不黯然離去，心中對黑山老妖不斷默哀。</p>
</p><p>&emsp;&emsp;這麼多大能進入其中，區區一個黑山老妖豈有活路？</p>
</p><p>&emsp;&emsp;不曾得到寶物倒也罷了，若真的將寶物拿在手中，第一個死的便是他。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，緩步在地宮內穿梭，雙眼打量着地宮中的景象。</p>
</p><p>&emsp;&emsp;入口處平平無奇，看不出什麼異常，與尋常王侯之家墓穴並無任何兩樣。</p>
</p><p>&emsp;&emsp;腳下一層石粉灑落，一道道腳印分沓而過，在這幽冷的古墓中多了一份人氣。</p>
</p><p>&emsp;&emsp;古墓幽邃，不見半點陽光，但見張百仁眼中點點太陽神光在流轉，並不需要任何照明之物，便可將黑暗中的任何細微之處看的仔細。</p>
</p><p>&emsp;&emsp;“有趣！”張百仁露出了一抹詫異，隨即慢慢走過去，眼中露出了點點詫異之色，石壁只是普普通通的石壁，與外界石壁並無任何不同。</p>
</p><p>&emsp;&emsp;在向前走三十米，便是一處斷崖。</p>
</p><p>&emsp;&emsp;斷崖上有一條鎖鏈，而此時那鎖鏈已經被人斬斷。</p>
</p><p>&emsp;&emsp;“溺水！”</p>
</p><p>&emsp;&emsp;張百仁看向峽谷之中清澈的水流，眼中露出了一抹驚疑。</p>
</p><p>&emsp;&emsp;“真是缺德，那個混賬將鎖鏈斬斷了，該如何跨過溺水？”甄宓魂魄出現在張百仁身邊，一雙眼睛看着靜止的溺水，露出了一抹焦急之色。</p>
</p><p>&emsp;&emsp;“你放心，這溺水難得住別人，卻難不住我！”張百仁周身水汽匯聚，瞬間冰封化虹，化作了一條彩橋，一條冰封的彩橋。</p>
</p><p>&emsp;&emsp;只見張百仁腳踏虹橋，不緊不慢的向對面走去，甄宓的眼中露出疑惑之色：“先生爲何不怕這羅浮溺水？”</p>
</p><p>&emsp;&emsp;“我修持萬水本源根本大法，這溺水於我來說，與尋常水流並無二樣！”張百仁面帶笑容。</p>
</p><p>&emsp;&emsp;“兄臺且等一等！”忽然一聲呼喝傳來，只見一壯漢腳步飛快的奔馳而來，剎那間已經來到岸邊，便要度過這彩橋。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;雷光震動，彩橋在此時竟然化作了齏粉。</p>
</p><p>&emsp;&emsp;“你……混賬！”那壯漢手中持夜明珠，指着對面的張百仁氣的說不出話。</p>
</p><p>&emsp;&emsp;“太平道弟子？”張百仁眼中露出了一抹怪異之色：“這便是夸父的真身吧，居然被你練到這般模樣，你是要取夸父而代之？”</p>
</p><p>&emsp;&emsp;溺水吸收了夜明珠的光芒，張百仁看得到那弟子，但那太平道弟子卻看不到張百仁。</p>
</p><p>&emsp;&emsp;“你是何人，竟然敢戲耍我，你若速速使出彩橋，渡我過河，我便饒你一命！不然待我過去，定要你死無葬身之地！”那太平道弟子眼中滿是怒火。</p>
</p><p>&emsp;&emsp;“哈哈哈，要我死無葬身之地？你先度過羅浮溺水再說！”張百仁口中嘖嘖有聲：“你既然得了夸父真身，度過溺水想來也是不難。”</p>
</p><p>&emsp;&emsp;說完話，張百仁轉身飄然離去。</p>
