<title>《一品道門》▷ 第兩百七十一章 五神御鬼大法</title></p><p>&emsp;&emsp;“撤退！”</p>
</p><p>&emsp;&emsp;“人有心、肝、脾、胃、腎，對應天地間的金、木、水、火、土，此五鬼搬運大法，乃我獨創！”張百仁不緊不慢道：“世人煉五鬼，乃驅之於外，我之五鬼，卻行之於體內。”</p>
</p><p>&emsp;&emsp;與其說成五鬼搬運大法，到不如說成是五神搬運大法。</p>
</p><p>&emsp;&emsp;人體內有億萬隱秘，無數竅穴，有億萬神祗。</p>
</p><p>&emsp;&emsp;張百仁便是將自家五臟之神當成五鬼，加以祭煉，孕育出屬於自己的五臟之神，或者說五臟之鬼。</p>
</p><p>&emsp;&emsp;鬼神、鬼神，鬼與神可是從來都不分家的。</p>
</p><p>&emsp;&emsp;人體雖有億萬神祗，但卻難以將其喚醒，五鬼搬運大法給了張百仁新的思路，開啓、覺醒、培育五臟之神的法門。</p>
</p><p>&emsp;&emsp;一邊說着，張百仁逐漸陷入道境，整個人盤膝坐在那裡，周身太陽之光熊熊，百邪不侵。</p>
</p><p>&emsp;&emsp;隨着張百仁爲納蘭靜講解大法，自己也開始梳理這一法門。</p>
</p><p>&emsp;&emsp;五鬼搬運大法，張百仁借鑑了那些走觀想門路的流派經意。</p>
</p><p>&emsp;&emsp;那些走圖譜路子的修士一開始確實是肉身孱弱，與凡人並無區別，但一旦道功步入正軌，在自家體內觀想出屬於自己的神靈，那便踏上了逆天之路，逆襲之路就此開啓。</p>
</p><p>&emsp;&emsp;可以說同階戰鬥排名，劍仙與武者並列第一，在之後道家術法圖譜存想類可以說成是第三。</p>
</p><p>&emsp;&emsp;只可惜這一條路太難走，很多人堅持不下走了外丹的路子，或者修煉其餘的神符口訣。</p>
</p><p>&emsp;&emsp;存思之路太難，對於天資要求太高。</p>
</p><p>&emsp;&emsp;與存思差不多的是圖訣類別，二者道理相同，總歸都跳不出觀想。</p>
</p><p>&emsp;&emsp;再者便是神符類，此類不難，但卻需恆定之心！只要有恆心，想要有所成就不難。</p>
</p><p>&emsp;&emsp;比如之前的春陽道人，一手神符之術玩的就不錯。</p>
</p><p>&emsp;&emsp;其實道家流派並沒有太清晰的界限，基本上都是你中有我我中有你，金丹大道甚至於包含容納所有的流派，所以金丹大道才能在隋唐之後大興。</p>
</p><p>&emsp;&emsp;張百仁觀想的火候不容置疑，此時體內的五道神胎一縷縷先天氣機逸散而出，分別沒入了五臟六腑之中。</p>
</p><p>&emsp;&emsp;只見五道模糊人影緩緩在五臟之中留存，融合了五道神胎的氣機後，面容模糊的站在那裡。</p>
</p><p>&emsp;&emsp;觀想的第一步大成表現便是凝而不散，即便張百仁觀想的神祗身形容貌模糊，但只要凝而不散便算作是入了門戶。</p>
</p><p>&emsp;&emsp;此時張百仁逐漸收斂了神光，身前火爐子中香火沖天而起，香爐裡的香料被點燃。</p>
</p><p>&emsp;&emsp;張百仁收斂神光，鋪天蓋地的鬼魂擁蜂而入，捲起陣陣陰風，香爐以肉眼可見的速度凝聚出一片寒霜，但奇怪的是爐中的香火之氣卻不減分毫。</p>
</p><p>&emsp;&emsp;張百仁看向納蘭靜：“以鬼魂做養料，來壯大自己的五臟之神。”</p>
</p><p>&emsp;&emsp;說着話但見香爐中一縷精純至極的鬼氣化作濃濃霧氣被張百仁猛地一吸氣，瞬間捲入了自家五臟之中，被五臟中的鬼神吸收。</p>
</p><p>&emsp;&emsp;“此法非正道所爲，五臟之神第一要素便是純正，你吸收了鬼魂的力量，便會沾染上雜質，日後身上各種氣機紊亂，混散了真氣，壞了道功！”納蘭靜連連搖頭。</p>
</p><p>&emsp;&emsp;“非也！”張百仁苦笑：“並不是餵養五臟之神，而是匯聚鬼魂之氣，日後用來奴役惡鬼。”</p>
</p><p>&emsp;&emsp;“看我手段！”張百仁在次換了印訣，一隻鬼魂不由自主從遠處飛來，落在了張百仁的手指下，此時腎臟中一縷鬼氣逸散出，張百仁憑藉那縷鬼氣玄妙變化與鬼魂結下了契約。</p>
</p><p>&emsp;&emsp;張百仁五臟中的五神有先天神祗氣機，乃真正的神祗！</p>
</p><p>&emsp;&emsp;“這法訣的精髓是以神役鬼！”張百仁看着香爐中的鬼氣，不斷吸收：“人力終有窮盡之時，而神祗之力卻無窮無盡。五鬼搬運大法只能修煉五隻鬼魂，而以神御鬼，一個神祗可以操控無數鬼魂，一個人也就可以修煉無數的五鬼搬運大法，只要你有足夠的香火不將五鬼餓死就行，我現在收集的陰氣不過爲稍後的煉法做準備罷了，給那些鬼魂做食物，不能將其餓死。”</p>
</p><p>&emsp;&emsp;“這功法，若是能成，只怕爲五鬼界的第一人！天下第一搬運大法！”納蘭靜似乎聽明白了張百仁的意思。</p>
</p><p>&emsp;&emsp;“聽懂就好！且看我手段！”張百仁手中拿出一個鈴鐺，叮叮噹噹作響，口中掐了印訣，吐出一口口吐沫，化作了無數甘霖，落入了香爐之中，惹得鬼怪競相追逐。</p>
