<title>《一品道門》▷ 第兩千兩百十一章 龜丞相的根腳！</title></p><p>&emsp;&emsp;祖龍很委屈、很無奈，他不就是想要挖不周山上的一口泉眼嗎？</p>
</p><p>&emsp;&emsp;有這氣運誰還去領悟黴運大道，大家都去領悟別的法則，早就成道了。</p>
</p><p>&emsp;&emsp;“你可知女媧娘娘斬玄龜補天地？”祖龍一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“自然聽說過，女媧娘娘斬玄龜四肢用作撐天支柱……”張百仁話語忽然頓住，猛然倒吸一口涼氣，雙目中露出不可思議之色：“不會吧？”</p>
</p><p>&emsp;&emsp;祖龍聞言點點頭：“沒錯，就是他！”</p>
</p><p>&emsp;&emsp;“這廝四肢撐天地，有無量氣運功德，他是唯一一個活着自開天闢地之初，一直到現在的無上存在！”祖龍眼中露出一抹陰霾：“活了億萬年，沒有人知道其深淺。其四肢化作擎天之柱，時刻都有無量氣運加身，可以說只要天地不滅亡，就沒有人能殺得死他。所以他自然是想怎麼折騰就怎麼折騰，修煉黴運大道也沒人管它。”</p>
</p><p>&emsp;&emsp;“開天闢地的那隻玄龜！！！活了億萬年！！！”張百仁毛骨悚然，但隨即卻又眉頭一皺：“你莫非在在誆我？他若是活了億萬年，怎麼會那麼弱？”</p>
</p><p>&emsp;&emsp;“弱？”祖龍搖搖頭：“這老龜被女媧娘娘斬斷四肢補天地，自然是不肯，到處折騰，真身被女媧娘娘封印，其一縷真靈存活在天地間。前段時間燭龍出世，封印破開，老龜的真身迴歸，沒有人知道他的底細在哪裡。”</p>
</p><p>&emsp;&emsp;張百仁恍然，他說怎麼自從那日之後，便察覺到龜丞相不對勁了。</p>
</p><p>&emsp;&emsp;“現在想想，肯定是老龜與太陰仙子聯合起來在算計我！當年若非我挖空不周山，不周山就不會倒塌，他也不會被斬斷四肢彌補乾坤！”祖龍眼中露出一抹苦笑，他和老龜有大因果。</p>
</p><p>&emsp;&emsp;天大的因果！</p>
</p><p>&emsp;&emsp;張百仁聞言默然，心中對老龜的忌憚升到了頂點，這廝簡直就是深不可測。</p>
</p><p>&emsp;&emsp;甚至於五千年前差點成道，若非伏羲奪取了其道果，只怕龜丞相已經成仙了。</p>
</p><p>&emsp;&emsp;“說了這麼多，不周神泉也給你了，接下來北海之事就交給你了！”祖龍慢慢站起身：“咱們之間雖有仇怨，乃至於日後定要做過一場，但我和翌、太陰不同。你我乃是種族之爭、仙道之爭，無關乎你我之間的恩怨，縱使日後一方戰敗，你我依舊是道友、朋友。而太陰不一樣，他們想要復辟太古，想要重現太古榮光，想要復活被天帝誅殺的諸神，將諸天百族踩在腳下！”</p>
</p><p>&emsp;&emsp;“我龍族也是諸神的食物，咱們日後或許可以合作！”祖龍輕笑，轉身離去。</p>
</p><p>&emsp;&emsp;他與張百仁乃是種族之爭！</p>
</p><p>&emsp;&emsp;絕不到那種非要你死我活的程度！</p>
</p><p>&emsp;&emsp;甚至於祖龍許諾，他若攻取神州，允許人族在中土保存一洲之地，他只要最中心的神州中土。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，打量着手中的不周神泉，身前虛空扭曲，不周神泉進入眉心祖竅，沒入了混沌內。</p>
</p><p>&emsp;&emsp;“轟~”</p>
</p><p>&emsp;&emsp;混沌捲起千重風暴，不斷有混沌之氣沖刷洗練着不周神泉，此時神性意志降臨，竟然親自出手洗煉不周神泉。</p>
</p><p>&emsp;&emsp;“這不周神泉必然會使我發生質的變化，否則神性也不必這般迫切！”張百仁閉上眼睛，默默感受着不周神泉的蛻變。</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;祖龍悄然迴轉</p>
</p><p>&emsp;&emsp;笑眯眯的龜丞相自大殿外走進來，一雙眼睛看着祖龍：“陛下，已經準備齊全，只待陛下國祭，便可破除定海神珠的壓制。”</p>
</p><p>&emsp;&emsp;祖龍聞言沒有半分喜色，而是一雙眼睛看着龜丞相：“丞相，我若吞了翌的身軀，會不會有朝一日被翌奪舍？”</p>
</p><p>&emsp;&emsp;龜丞相聞言心中一突，暗自訝然：“這小泥鰍果然狡猾警覺的很，不是那麼好糊弄的。”</p>
</p><p>&emsp;&emsp;嘴上卻道：“大王放心就是，翌已經死了，怎麼還會復活？”</p>
</p><p>&emsp;&emsp;“我知道，我對不住你，一切都是我欠你的！”祖龍一雙眼睛看着龜丞相，雙目古井無波：“當年若非我牽連，丞相怕也已經成道了。”</p>
</p><p>&emsp;&emsp;龜丞相聞言默然，臉上笑容逐漸消失，面色唏噓道：“說那麼多有什麼用？我的四肢已經再也長不回來了。”</p>
</p><p>&emsp;&emsp;“不，老祖的四肢還長得回來，只要天地破滅迴歸混沌，老祖的肉身便長得出來！”祖龍反駁了龜丞相的話。</p>
</p><p>&emsp;&emsp;“嗯？”龜丞相眼底流露出一抹冷光：“你想說什麼？”</p>
</p><p>&emsp;&emsp;“老祖誕生於混沌，誕生於天地之前，乃是混沌中偉大的存在，你厭惡這方天地！雖然這方天氣時刻都在反哺你，時刻都有運氣加持於你身，但你四肢化作撐天支柱，卻被永遠的困居此世界，所以你憎恨這方天地！”祖龍一雙眼睛死死的盯着龜丞相。</p>
</p><p>&emsp;&emsp;龜丞相聞言默然，並沒有辯解。</p>
</p><p>&emsp;&emsp;“當年若非我算計死天帝，只怕已經滅世了！”過了一會，龜丞相開口。</p>
</p><p>&emsp;&emsp;“這也正是我想不通的！”祖龍嘆息着道。</p>
</p><p>&emsp;&emsp;龜丞相默然，好一會才道：“你想的有些多！好好經營四海，戰勝夸父纔是你要做的。具信報傳來消息，夸父正要召喚沉睡中的刑天，到時候你有的忙了。”</p>
</p><p>&emsp;&emsp;龜丞相轉身走出大殿，燭龍面色凝重的自偏殿內走出來：“大哥，這……。”</p>
</p><p>&emsp;&emsp;祖龍面色凝重凝重，許久後才忍不住喟然長嘆：“多事之秋啊！”</p>
</p><p>&emsp;&emsp;確實是多事之秋！</p>
</p><p>&emsp;&emsp;龜丞相走出龍宮，一雙眼睛看着身後大海，看向天地四極，默然不語。</p>
</p><p>&emsp;&emsp;許久後方才眺目瞭望，一雙眼睛似乎看向時光盡頭，看到了時光盡頭的那道人影：</p>
</p><p>&emsp;&emsp;“這就是你定下的大局？定下的氣數嗎？”</p>
</p><p>&emsp;&emsp;“末法大劫，諸神黃昏！”龜丞相低下頭：“多事之秋啊！”</p>
</p><p>&emsp;&emsp;“祖龍不是好惹的，太陰仙子也不是易於之輩，這些傢伙一個個都好像是滑不留手的泥鰍，都有自己的小算盤！”龜丞相哼了一聲：</p>
</p><p>&emsp;&emsp;“尤其是太陰仙子，這小女子惹不得啊！”</p>
</p><p>&emsp;&emsp;龜丞相身形消失，轉眼間不知所蹤。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;武家女子手中把玩着棋子，伴隨北地突厥地盤的融入，大周氣數壯大了兩倍。</p>
</p><p>&emsp;&emsp;並且隨着日後突厥之地恢復繁華，這個數字還會暴漲。</p>
</p><p>&emsp;&emsp;“命運的最後是什麼？究竟什麼是命運？”武家女子屈指一彈，一滴水珠飛出，打斷了下落飛絮的路徑。</p>
</p><p>&emsp;&emsp;“這只是干涉，改變了過程，但飛絮落地乃是大勢，不論我施展什麼手段，如何影響，飛絮終有一日會落在地上！”武家女子看着飛絮的軌跡：“影響飛絮的軌跡，只是小道，改不了大勢！”</p>
</p><p>&emsp;&emsp;大勢是什麼？</p>
</p><p>&emsp;&emsp;隨便你怎麼改，或早或晚都會發生，無可更改！</p>
