<title>《一品道門》▷ 第兩百八十一章 武庫</title></p><p>&emsp;&emsp;大戰說爆發就爆發，沒有任何的遲疑！</p>
</p><p>&emsp;&emsp;張百仁心中遲疑不定：“富貴險中求，上古樓蘭秘術必然有可取之處，此乃增進見識的好機會，我豈能隨便放棄。”</p>
</p><p>&emsp;&emsp;說完後張百仁繼續催動五鬼，在皇城中悄然穿梭，居然來到了皇宮後方的一座假山上。</p>
</p><p>&emsp;&emsp;暫且說是假山，如果有這麼大假山的話。</p>
</p><p>&emsp;&emsp;假山高三十多米，佔地方圓半里，看起來彷彿是一座墳墓，一座很大的墳墓。</p>
</p><p>&emsp;&emsp;張百仁在假山後面轉悠了一圈，來到某處岩石旁有韻律的敲了敲，只聽得‘篤篤篤’幾聲空響，然後就見那凹凸不平的假山居然瞬間一陣扭曲，一座石門退開，露出了黑兮兮的大洞。</p>
</p><p>&emsp;&emsp;拿着夜明珠走入其中，大概走了五十多米，眼前豁然開朗，柔和的光芒驅走了黑暗，汨汨的流水聲傳來，此地居然別有洞天。</p>
</p><p>&emsp;&emsp;一個空曠的巨大廣場，整齊的兵器已經蒙塵，腳下的石頭被打磨光滑，顯然以前時常有樓蘭高手在此地練武的緣故。</p>
</p><p>&emsp;&emsp;石壁上鑲嵌着一圈夜明珠，在夜明珠下雕刻着一幅幅符文亦或者古樓蘭的文字。</p>
</p><p>&emsp;&emsp;人影極度扭曲，各種手印、口訣不斷變換。</p>
</p><p>&emsp;&emsp;張百仁看得是頭暈眼花，樓蘭文字他只識得一半，勉勉強強磕磕巴巴的能看個大概。</p>
</p><p>&emsp;&emsp;廣場大概方圓三百米，不知雕刻了多少符文與字畫，這麼多秘術乃是整個樓蘭古國的傳承、精髓所在，歲月會腐朽紙張，卻無法腐朽不經風雨的岩石。</p>
</p><p>&emsp;&emsp;樓蘭國王絕非易與之輩，當年預感到樓蘭會有滅頂之災，於是將所有的傳承都雕刻在石壁上，這樣就算髮生天大的變故，樓蘭古國的傳承也會保存下來。</p>
</p><p>&emsp;&emsp;張百仁如今境界已經接近神話傳說中的神佛，雖不能過目不忘，但只要用心多看幾遍，還是能記住的。</p>
</p><p>&emsp;&emsp;不過此地壁畫太多，沒有個三五日是休想完全記下來。</p>
</p><p>&emsp;&emsp;外界大戰在繼續，樓蘭國王並沒有出手，只是靜靜的站在那裡，看着場中衆人的爭鬥。</p>
</p><p>&emsp;&emsp;陽神真人法天象地，但這些古國的大臣也是不凡，周身金剛鐵骨，死氣繚繞，術法轟在身上不見任何傷勢，比之武者大成的身子還要厲害許多。</p>
</p><p>&emsp;&emsp;時間一點點流逝，大概過了三個時辰，只見樓蘭國王面色一變，猛然看向地下：“返陽花的氣機正在削弱！發生了什麼？”</p>
</p><p>&emsp;&emsp;國王面帶焦急之色，顧不得陽神真人，起身腳步匆匆向着下方密室而去。</p>
</p><p>&emsp;&emsp;返陽花生機濃郁，濃郁的不像話，張百仁取走了返陽花三個時辰後，才見返陽花留殘留在空氣中的氣機消散。</p>
</p><p>&emsp;&emsp;“返陽花發生了什麼變故？氣機怎麼消散了？”幾位陽神真人紛紛停手，齊齊向着樓蘭國王追了過去。</p>
</p><p>&emsp;&emsp;十幾位大臣也是腳步匆忙追趕了過去，一羣人浩浩蕩蕩向着地下密室而去。</p>
</p><p>&emsp;&emsp;待到衆人走遠，一個光頭和尚輕輕一嘆：“可惜了，樓蘭古國保存下來的靈藥已經腐朽，法明這小子的金身想要修復卻是難了！不知樓蘭古國秘庫何在，不然也不用如此費心。”</p>
</p><p>&emsp;&emsp;“返陽花！”和尚摸了摸光頭：“渾水摸魚啊，幾位陽神真人並非樓蘭強者的對手，這些傢伙屍變五百多年，驚人至極！個個都近乎於金剛不壞之身，還需想個法子纔是。”</p>
</p><p>&emsp;&emsp;說到這裡和尚看向了出口處：“一羣異族混賬想着坐享其成，不知爾等若是知道此地埋葬着返陽花，看你們還做不做的住。”</p>
</p><p>&emsp;&emsp;“返陽花！下面已經暴亂了，有返陽花出世，中土高手與古國高手大打出手，下面已經徹底亂套了！”一位中年武士眼神略帶呆滯的從地下洞穴裡跳出來，口中高聲嚷嚷。</p>
</p><p>&emsp;&emsp;“什麼？返陽花？”外界埋伏的衆人俱都是一愣。</p>
</p><p>&emsp;&emsp;“師傅，返陽花是什麼東西？”一個年紀略小的修士滿臉好奇看着自家師傅。</p>
</p><p>&emsp;&emsp;“返陽花可叫死者復活，生者青春不老，乃是傳說中的神物，沒想到居然真的存在！”老道士輕輕一嘆。</p>
</p><p>&emsp;&emsp;“返陽花？真的假的！”土渾一位壯漢猛然攥住了剛剛從坑中跳出來男子的肩膀。</p>
</p><p>&emsp;&emsp;“這事還能有假？下面已經打成一鍋粥了！”男子道。</p>
</p><p>&emsp;&emsp;“怎麼辦？”霧谷祭祀開口。</p>
</p><p>&emsp;&emsp;“進去！沒想到居然有返陽花出世，絕對不能叫其落在中土修士手中！”東突厥的一位武者看了霧谷祭祀一眼，二話不說轉身跳入坑洞中。</p>
</p><p>&emsp;&emsp;他們不怕男子欺騙他，是不是真的有返陽花，大家進去就知道了！</p>
</p><p>&emsp;&emsp;“殺！”一羣人也顧不得鎮守洞口，紛紛衝了進去，向着樓蘭國度而去，本來不堪的戰場更加紊亂。</p>
</p><p>&emsp;&emsp;返陽花的出現挑動了大家的神經，一行百人居然轉眼間消失得乾乾淨淨。</p>
</p><p>&emsp;&emsp;納蘭靜與法明和尚站在一起，瞧着黑兮兮的洞口，不斷有乾屍蹦出來，法明和尚道：“女施主不打算進去嗎？”</p>
</p><p>&emsp;&emsp;“這麼多高手，進去也輪不到我，去了也是白去，還不如老老實實在這裡等着最後結果”納蘭靜搖搖頭。</p>
</p><p>&emsp;&emsp;“吱呀！”</p>
</p><p>&emsp;&emsp;武庫之中，一聲機關扭動之音響起，張百仁瞬間自背誦口訣的狀態中回過神來，猛然攥住了腰間的寶劍。</p>
