<title>《一品道門》▷ 第兩千一百三十九章 本源意志，都市王復活</title></p><p>&emsp;&emsp;十殿閻羅你瞧我我瞧你，大家都是好兄弟，有罪不能一個人扛啊！</p>
</p><p>&emsp;&emsp;冥冥之中一道虛幻的影子自迷霧中走出，落在了陰山戰場，雙目掃視着十萬裡地界，最終落在了始皇以及那十二金人的身上。</p>
</p><p>&emsp;&emsp;“我等拜見先祖！”十殿閻羅此時恭敬一禮。</p>
</p><p>&emsp;&emsp;“朕劍下不斬無名之鬼！你既是個死人，那就理應乖乖的躺回你的棺木，出來攪風攪雨作甚？”秦始皇眼中露出一抹冷厲之光，開山斧緩緩收起，腰間寶劍出鞘。</p>
</p><p>&emsp;&emsp;“嬴政，此乃我陰曹地府一代始祖都市王，你既然有幸得見始祖真形，還不速速叩拜！”二代閻羅裡的秦廣王呵斥一聲。</p>
</p><p>&emsp;&emsp;“一代始祖都市王？”嬴政眉頭一皺，一代始祖乃真真正的無上強者，其居然可以逆轉天地規則，誕生了這些二代先天神靈，可見其神威已經超乎了尋常先天神靈。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;確實是如此！</p>
</p><p>&emsp;&emsp;二代地府十王雖然被始皇壓得死死的，但卻並不代表十殿閻羅弱，恰恰相反，反而表現了始皇的強悍。</p>
</p><p>&emsp;&emsp;須知二代地府十王雖是一代地府強者塑造，但卻是真真正正的先天神靈，有不可思議的力量，比之尋常先天神祗還要強悍一籌。</p>
</p><p>&emsp;&emsp;那麼創造這些二代神祗的始祖，究竟有多麼強？</p>
</p><p>&emsp;&emsp;始皇有些不敢想象！</p>
</p><p>&emsp;&emsp;但想到自家背後的十二金人，十二都天神煞大陣，始皇的一顆心卻是再次沉寂穩固了下來。</p>
</p><p>&emsp;&emsp;十二金人代表着十二位先天神祗的力量，加起來可絕對不是一加一等於二那麼簡單，而是等於三、四、五、六、七、八，幾倍、十幾倍、幾十倍的增長。</p>
</p><p>&emsp;&emsp;“很不錯的大陣，你在陰曹地府內攪風攪雨千年，在我等眼中卻也不過小孩子打鬧罷了，只是你這廝忒不識擡舉，竟然妄想攻破我陰曹地府祖地！”都市王話語裡滿是威嚴：“當年若非顧忌重重，那無生太過於強勢，我等早就將你斬了！現如今無生消失數百年，這一切也該結束了！”</p>
</p><p>&emsp;&emsp;“爾等一羣死人，也妄想執掌陽世活人的壽數，簡直是癡心妄想！須知我命由我不由天，朕之命乃天賜，絕不會由你魔神掌控！”始皇話語裡滿是昂然戰意，他乃是真真正正無上強者，數千年征戰已經養出了無敵意志。</p>
</p><p>&emsp;&emsp;更關鍵的是，作爲千古一帝，他領悟的法則不是命運，而是三千至上法則之一‘御’！</p>
</p><p>&emsp;&emsp;御天！</p>
</p><p>&emsp;&emsp;御地！</p>
</p><p>&emsp;&emsp;御衆生！</p>
</p><p>&emsp;&emsp;凡草木衆生，有情無情，法則籠罩之地，皆爲臣子！</p>
</p><p>&emsp;&emsp;他雖然不曾參悟命運法則，但御之法則卻可以御使命運的力量。</p>
</p><p>&emsp;&emsp;千古一帝，能成爲繼三皇五帝之後的人族唯一帝王，開創出前所未有之基業，不是沒有緣由的。</p>
</p><p>&emsp;&emsp;天子劍橫空，始皇一劍斬出，似乎天地萬物成爲其治下之臣，不斷排斥着眼前的先天神祗。</p>
</p><p>&emsp;&emsp;“與天地爲敵！好厲害的御之法則，怪不得壓得那些二代小傢伙擡不起頭來！”都市王瞧着一方天地成爲了始皇助力，他似乎成爲了天地主人，裹挾着一方天地大勢向自己斬來，頓時瞳孔凝聚起來。</p>
</p><p>&emsp;&emsp;“你這人族螻蟻居然參悟出不朽意志，今日留你不得，否則他日必成諸神大患！”都市王朦朧身影輕輕一招手，卻見陰曹中心迷霧朦朧之處，一道璀璨流光飛出，被其拿在手中：“不朽強者，當年本座不是沒有鎮壓過！”</p>
</p><p>&emsp;&emsp;流光落在都市王手中，閃爍出刺目強光，叫人看不穿真容，只見都市王提起寶物，向着虛空中迎去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;二人接連交鋒，虛空不斷破碎重組，一邊十殿閻羅俱都是面色駭然，二代都市王更是失聲驚呼：“不可能，那可是始祖，嬴政何德何能，竟然與先祖相持不落下風？”</p>
</p><p>&emsp;&emsp;“莫急，那並非先祖真身，不過是先祖的一抹本源與其本命靈寶融合而已，真正的先祖尚在繼續沉睡！”二代閻羅王瞧着場中交鋒人影，眼中露出一抹凝重：“那可是本源意志，即便如此卻也足夠駭人！”</p>
</p><p>&emsp;&emsp;不朽妙境是相對於人族來說的，對於先天神靈來說，那是本源的掌控。</p>
</p><p>&emsp;&emsp;尋常先天神靈掌控屬於自己的法則，而那些比擬不朽境界大能的先天神靈，掌握的卻是法則本源。</p>
</p><p>&emsp;&emsp;一縷不朽意志，足以滅殺任何先天神靈，那同樣一縷祖神本源，亦足以滅殺人類任何修士。</p>
</p><p>&emsp;&emsp;殺死是一回事，被殺死後復活又是一回事！</p>
</p><p>&emsp;&emsp;普天下修士，只要證就大羅道果便會不死不滅，縱使不朽強者亦無法將其抹去。</p>
</p><p>&emsp;&emsp;這也是大羅妙境的涵義！</p>
</p><p>&emsp;&emsp;至於說金身，只是長生而已，入輪迴不墜胎中之謎。</p>
</p><p>&emsp;&emsp;金身抵抗不住不朽強者的殺伐，但往往金身強者俱都已經證就大羅妙境，須知能證就金身的，那個不是大氣運之輩？</p>
</p><p>&emsp;&emsp;能證就金身的，便已經證就了大羅！</p>
</p><p>&emsp;&emsp;人類修士若能證就大羅、金身，同樣會被先天神祗忌憚，覺得難纏至極無法殺死，只能選擇將其封印。</p>
</p><p>&emsp;&emsp;二人交鋒，在陰山戰場捲起道道暴風雨，都市王一道意志足以媲美不朽強者的意志。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;許久過後，二人分開，始皇倒飛而出，落在了十二金人大陣面前。</p>
</p><p>&emsp;&emsp;敗了！</p>
</p><p>&emsp;&emsp;縱使他掌握御之法則，但面對着等級上巨大差距，還是難免失敗。</p>
</p><p>&emsp;&emsp;“不錯！能以金身境界與本座本源意志交手這麼長時間，你是第一個！”都市王在稱讚，只是這稱讚落在始皇耳中卻格外刺耳。</p>
</p><p>&emsp;&emsp;“這是在嘲諷我嗎？”始皇手掌攥住劍柄，眼睛裡黑色龍氣流轉，周身道道龍氣升騰，與背後十二金人交相呼應。</p>
</p><p>&emsp;&emsp;“十二都天神煞大陣確實是可以可以鎮壓本座意志，但你要想好了動用十二都天神煞大陣的後果！”都市王面色凝重。</p>
</p><p>&emsp;&emsp;“後果？你也怕了嗎？”始皇面色冷然。</p>
</p><p>&emsp;&emsp;“並非怕了，只是告訴你一個事實，你身後那數十萬大軍，百萬披甲將士若失去十二都天神煞大陣護持，本座彈指間便可叫其化作灰灰！”天邊又有一道流光飛出，卻又是都市王的一道不朽本源。</p>
</p><p>&emsp;&emsp;瞧見那兩道都市王的身影，十殿閻羅俱都是面色狂變。</p>
</p><p>&emsp;&emsp;都市王已經分出兩道本源，若在分出一分本源，那便會自沉睡中甦醒，造成無可逆轉的傷害。</p>
</p><p>&emsp;&emsp;你以爲這兩道本源化身那麼簡單嗎？</p>
</p><p>&emsp;&emsp;如果說都市王的不朽本源有十份，那麼眼前的兩道化身便各自佔據了一分，等於說都市王的十分之二意志已經甦醒。</p>
</p><p>&emsp;&emsp;即便能守住陰山，那也是得不償失。</p>
</p><p>&emsp;&emsp;“陛下……”徐福欲要開口。</p>
</p><p>&emsp;&emsp;“朕已經看出這老怪物的破綻”始皇揮手打斷了徐福的話，而是一雙眼睛看向都市王：“閣下已經分出兩成本源，卻不知還能分出幾道？”</p>
</p><p>&emsp;&emsp;始皇眼睛裡滿是冷然，嘴角笑容叫人毛骨悚然。</p>
</p><p>&emsp;&emsp;“呵呵，你以爲我等諸神會想不到嗎？”都市王冷然一笑：“知道本王腳下是什麼嗎？”</p>
</p><p>&emsp;&emsp;“陰山！一具先天神祗的身軀罷了！”始皇不以爲意。</p>
</p><p>&emsp;&emsp;都市王冷冷一笑：“你自詡十二都天神煞大陣精妙，但卻不曉得我陰山山脈的玄妙，此陰山山脈乃我陰曹地府四大主脈之一，固若磐石，更有上古神靈巴蛇隕落之後真靈與地脈融合，化作地脈靈性，就是爲了今朝！”</p>
</p><p>&emsp;&emsp;“本王與地脈合一，在這裡本王已經立於不敗之地，可以藉助億萬裡大地的地脈進行防禦，到要看你能不能破的開本王防禦！”一代都市王冷然一笑。</p>
