<title>《一品道門》▷ 第三百八十四章 羣臣三諫</title></p><p>&emsp;&emsp;每個人都有每個人的難處，不曾真的站在那個位置，你哪裡會知道對方的處境。</p>
</p><p>&emsp;&emsp;“臣遵旨”溫大夫行了一禮，恭敬的將托盤內文書、聖旨收起來。</p>
</p><p>&emsp;&emsp;“科舉之事推行天下，各郡縣必須配合”楊廣慢悠悠道。</p>
</p><p>&emsp;&emsp;“陛下，此事不可！”民部尚書楊文思站了出來。</p>
</p><p>&emsp;&emsp;“你有何話說？爲何不可？”楊廣面不改色。</p>
</p><p>&emsp;&emsp;“陛下，科舉之事茲事體大，還需三思而後行，大家拿出一個章程在推行也不遲啊”迎着楊廣喜怒不驚的面孔，楊文思硬着頭皮道。</p>
</p><p>&emsp;&emsp;“不必三思而後行，此事乃儒家十幾位學者大儒一起參驗而出的條例，只是試行罷了，若真有什麼值得改進的地方在改回去也不遲”楊廣不緊不慢道。</p>
</p><p>&emsp;&emsp;聽了楊廣的話，羣臣你看我我看你，太府卿元壽硬着頭皮站出來：“陛下，科舉的推行有利於天下寒門弟子發揮才能，爲天下英才提供門徑，但卻需要拿出一個嚴密的章程，免得有些人投機取巧亦，若出現什麼大漏洞，殊爲不美。”</p>
</p><p>&emsp;&emsp;“科舉在長安城試推行幾年了，不曾見到什麼漏洞馬腳，如今科舉制度完善，在推行天下已經無礙”楊廣不緊不慢的伸了伸懶腰：“衆位愛卿還有何話說？”</p>
</p><p>&emsp;&emsp;“懇請陛下收回成命，推行科舉在動搖祖宗禮法，動搖我大隋根基，還請陛下收回旨意”一位老臣撲通一聲跪下。</p>
</p><p>&emsp;&emsp;一邊的雲定興想要跳出來呵斥一番，好在楊廣面前留下好印象，但想了想果斷將這個想法收回去，這些門閥世家絕對不是好惹的。</p>
</p><p>&emsp;&emsp;“臣懇請陛下收回成命，莫要動搖祖宗社稷。”</p>
</p><p>&emsp;&emsp;“懇請陛下收回成命！”</p>
</p><p>&emsp;&emsp;霎時間黑壓壓一大片羣臣跪倒在地，唯有溫大夫與選曹七貴站立，一邊的雲定興早就順勢跪下了，這可不是賣好的時候。</p>
</p><p>&emsp;&emsp;選曹七貴緩緩跪下，唯有溫大夫一人站立，面色黑了紅紅了黑，居然暈倒在地。</p>
</p><p>&emsp;&emsp;看着黑壓壓的人羣，楊廣面色鐵青，轉身就走。</p>
</p><p>&emsp;&emsp;“懇請陛下收回成命”羣臣的聲音伴隨着楊廣腳步逐漸消失。</p>
</p><p>&emsp;&emsp;看着楊廣走遠，一位老臣道：“現在如何是好？陛下王八吃秤砣鐵了心的要推行科舉，這是要挖咱們的命根子啊。”</p>
</p><p>&emsp;&emsp;“在勸諫”裴矩不緊不慢的道了一聲：“去陛下休息的養心殿勸諫。”</p>
</p><p>&emsp;&emsp;一衆大臣呼啦啦的跑到了養心殿，在寒風中跪倒在地。</p>
</p><p>&emsp;&emsp;“地上多涼啊，衆位大人日後染了老寒腿可是不妙了”張百仁恰好路過，嘴上不忘打趣。</p>
</p><p>&emsp;&emsp;“嘴上積點德吧！”宇文述老臉一黑。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，走出了皇城。</p>
</p><p>&emsp;&emsp;養心殿內，楊廣寢食難安，花瓶不知砸碎了多少，惹得宮中侍女顫顫慄慄，人人自危。</p>
</p><p>&emsp;&emsp;“事情沒完！”張百仁坐在馬車上看了皇城一眼。</p>
</p><p>&emsp;&emsp;確實如張百仁所說那般，事情沒完。羣臣三諫，在養心殿外怔怔跪了三天，不見楊廣回心轉意，終於明白了楊廣的堅定。</p>
</p><p>&emsp;&emsp;“三諫？還真是天真，好歹也是歷史上有名的天子，怎麼會因爲你等而改變意志”張百仁苦笑着搖搖頭：“也不知道這些大臣如何反擊。”</p>
</p><p>&emsp;&emsp;“大人，羣臣三諫，事情怕是一發不可收拾了”驍虎道。</p>
</p><p>&emsp;&emsp;“誰都知道一發不可收拾了，陛下肯定早有準備，只是底牌還不曾亮出來罷了，儒家那些老油條可不會輕易放棄這次儒家大興的機會，畢竟此事涉及到法界之爭，長生對於壽命短暫的儒家來說，比任何人都要迫切，儒家絕對沒有放棄的可能”張百仁眼中閃過睿智之色：“我只是好奇，儒家想要靠什麼手段來挽回局面，這纔是最重要的。”</p>
