<title>《一品道門》▷ 第九百四十一章 貧道徐福</title></p><p>&emsp;&emsp;“糟了！”</p>
</p><p>&emsp;&emsp;看着那張我見猶憐的面孔，李世民腦袋一個激靈，張口便要應下，只是那個‘好’字卻被理智緊緊的定住，無論如何都吐不出來。</p>
</p><p>&emsp;&emsp;瞧見李世民的樣子，長孫無垢大失所望，頓時面色一冷，猛然甩開李世民的雙手，聲音冰冷道：“你莫非就那麼喜歡帶綠帽子？”</p>
</p><p>&emsp;&emsp;說完話給了李世民一耳光，轉身走入後院。</p>
</p><p>&emsp;&emsp;“無垢！無垢！”李世民喊了一聲。</p>
</p><p>&emsp;&emsp;回到後院，長孫無垢拿出茶水，不斷的漱口，漱了半日，口脣都乾燥發白了，方纔恨恨的止住，眼中閃過一抹冷光：“你既然喜歡綠帽子，那我就成全你！”</p>
</p><p>&emsp;&emsp;卻說張百仁回到西苑，心中思忖着鳳血之事，如今找不到鳳血，長生不死神藥便無法開爐。</p>
</p><p>&emsp;&emsp;就在此時，門外傳來一陣輕柔的腳步聲：“都督，外面來了一位道人，說是都督的相熟，在門外等候。”</p>
</p><p>&emsp;&emsp;“相熟？可有拜帖？名刺？”張百仁道。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，侍衛搖搖頭：“對方只是說，能爲都督解決鳳血之事。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁一愣：“請他進來！”</p>
</p><p>&emsp;&emsp;不多時，就見一位面色紅潤，身穿道袍的中年男子緩步走入大廳。</p>
</p><p>&emsp;&emsp;很有氣勢，此人的一舉一動很有氣勢，一副久居高位的樣子。</p>
</p><p>&emsp;&emsp;只是不知爲何，看着眼前的道人，張百仁總覺得有幾分熟悉感。</p>
</p><p>&emsp;&emsp;張百仁看着道人，道人也在看着張百仁，只見道人眼角一縷清光流轉不動，靜靜的掃過張百仁，過了會才驀然一嘆：“果真是江山代有才人出，各領風騷數百年，當世能出大都督這般人物，乃是我輩之福，我人族之福。”</p>
</p><p>&emsp;&emsp;“道長，咱們可否見過？”張百仁掃過眼前道人，頭上戴着普通法冠，身上衣衫、道袍無一不普通，但偏偏他的身上卻有一種難言的氣勢。</p>
</p><p>&emsp;&emsp;“自然見過，貧道徐福，見過大都督！”道人恭敬一禮。</p>
</p><p>&emsp;&emsp;“徐福？這名字有點意思！”張百仁喝水的動作一愣，一雙眼睛看向徐福，他很確定，眼前的人自己絕對見過，但究竟在哪裡見過，卻已經不記得了。</p>
</p><p>&emsp;&emsp;“在何處見過？”張百仁追問一聲。</p>
</p><p>&emsp;&emsp;徐福莫名一笑：“都督不着急追問貧道的來歷，聽聞陛下獲得長生不死神藥的丹方，是也不是？”</p>
</p><p>&emsp;&emsp;“是極，此事天下沸沸揚揚，人所共知”張百仁左右打量徐福，卻記不起自己曾經在哪裡見過對方。</p>
</p><p>&emsp;&emsp;“都督可知那丹方如何到了高麗？”徐福問了一聲。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“不知，莫非先生知道？”</p>
</p><p>&emsp;&emsp;“有些話只可對盟友說，都督若肯與貧道盟約，日後永不爲害，這諸般因由，貧道到知道一些”徐福笑着道。</p>
</p><p>&emsp;&emsp;“哦！”張百仁上下打量徐福，過了一會才道：“只要先生不害我，不壞我大隋氣數，自然永不爲敵。”</p>
</p><p>&emsp;&emsp;“大都督金口玉言，一言既出快馬難追！”徐福笑着喝了一口茶水：“要說這長生不死神藥的丹方，還需從上古先秦說起。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁一愣。</p>
</p><p>&emsp;&emsp;徐福道：“當年始皇得天下正統，覆壓八方，涵蓋四海，鑄造十二金人，就算先天神祗面對始皇也需退避三舍，當年始皇誅殺十二尊陷入沉睡中的先天神靈融入金人，用作開光之靈，刻錄印璽，欲要化作傳世之物。”</p>
</p><p>&emsp;&emsp;張百仁聽得仔細，心中卻暗自爲始皇威勢震驚，不曾想上古先秦居然這般強勢，居然可以鎮殺先天神靈。</p>
</p><p>&emsp;&emsp;似乎看出了張百仁眼中的震驚，徐福輕輕一笑：“你理解錯了，是沉睡中的先天神靈，早在上古大戰中，被不知名的存在重創，被始皇撿了便宜，不然先天神靈可不是好相與的。即便如此，陛下爲了抓捕先天神靈，也是百般設計，暗中設下重重陰謀，以諸子百家爲先鋒，才能在最終摘了桃子。”</p>
</p><p>&emsp;&emsp;說到這裡，徐福停頓下來，眼中閃過一抹回憶、悵然：“正是因爲那十二金人與十二位先天神祗，給了始皇真真正正的力量，縱橫無敵於天下，逆轉乾坤的偉力。始皇以大秦龍氣爲養料……。”</p>
</p><p>&emsp;&emsp;“扯遠了！”張百仁正聽得入神，卻見徐福反應過來，整理精神道。</p>
</p><p>&emsp;&emsp;這話聽得張百仁一口老血噴出，恨不得將眼前道人一巴掌拍死。</p>
</p><p>&emsp;&emsp;徐福不緊不慢道：“始皇威壓天下，神靈也好，諸子百家也罷，俱都擡不起頭來。”</p>
</p><p>&emsp;&emsp;“當是時，有神女欲要爲天下爭取生機，尋找出路，與陛下相逢於驪山春風一度，欲要壞掉始皇真龍之氣，卻不曾想始皇有十二金人爲鎮壓氣數的寶物，不但沒有泄了龍氣，反而自那神女身上扯下一卷寶卷”說到這，徐福看向張百仁：“那寶卷便是西崑崙的不死神藥藥方。”</p>
</p><p>&emsp;&emsp;“什麼？”張百仁一驚，不曾想神藥居然有如此來歷。</p>
</p><p>&emsp;&emsp;那神女賠了夫人又折兵，長生不死神藥的丹方落在始皇手中，於是始皇召集天下修士，欲要煉製長生不死神藥。</p>
</p><p>&emsp;&emsp;當時大秦高手無數，至道強者也是有十幾尊，當時威壓天下，兇蓋四海，就算龍族的龍王也不得不乖乖俯首繫頸，自動吐出龍珠于丹爐，自絕性命保全四海。</p>
</p><p>&emsp;&emsp;聽到這裡，張百仁頓時熱血沸騰！</p>
</p><p>&emsp;&emsp;ps：感謝“第九顆路燈”同學的萬賞，那個……大家真的別打賞了，訂閱就好，不用破費。每次一看到打賞就心裡咯噔一下，看到大家打賞我心裡就不好意思……。最近真的挺忙的，打算存稿找工作……大家不打賞我也會加更，所以說，可以不用破費的哦。。</p>
