<title>《一品道門》▷ 第八百九十章 重回塞北，有女甜甜</title></p><p>&emsp;&emsp;“有我在涿郡，你放心便好！除非我死了！”魚俱羅拍着胸脯保證。</p>
</p><p>&emsp;&emsp;“你先天底子不足，我便幫你補足底蘊！”</p>
</p><p>&emsp;&emsp;一縷先天神力流轉，沒入小丫頭的三魂七魄內，不斷滋潤着對方的先天元氣。</p>
</p><p>&emsp;&emsp;“百花穀道功難成大器，我助你廢掉道功，重新修行！”張百仁話語霸道，還不待那小丫頭反應過來，一身道功已經盡數化去。</p>
</p><p>&emsp;&emsp;“我這裡有真經一部，直指陽神大道，品位最差也是元神真人，你想成就鬼仙都是癡想，只要你不是豬，三年便可結成元神，神遊天下！”張百仁自袖子裡掏出一卷經書，用玉匣封好，放在小丫頭的手中：“好生修行，大道不宜，你這般心性已經少見了。”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁慢慢鬆開手，居然躺在椅子上逐漸睡去。</p>
</p><p>&emsp;&emsp;小丫頭呆呆的看着張百仁，再看看手中玉匣，一時間如墜夢中。</p>
</p><p>&emsp;&emsp;“這還是兇名昭著，小兒夜啼的殺星張百仁嗎？”攥着手中玉匣，小丫頭退到爐火前緩緩坐好。</p>
</p><p>&emsp;&emsp;體內道功已經被廢掉，大都督修爲當真不可思議！</p>
</p><p>&emsp;&emsp;這一夜，何田田徹夜無眠。</p>
</p><p>&emsp;&emsp;早晨醒來，張百仁看着熊熊燃燒的爐火，身上披蓋的毯子，小丫頭眼睛紅腫的坐在爐火前正在煮肉。</p>
</p><p>&emsp;&emsp;“昨夜沒睡？”張百仁開口，驚得小丫頭手中鐵鉤落在地上，又是一陣手忙腳亂。</p>
