<title>《一品道門》▷ 第四百六十七章 赤練霓裳</title></p><p>&emsp;&emsp;“李靖？”張百仁一愣：“他來做什麼？叫他進來吧！”</p>
</p><p>&emsp;&emsp;“下官這就回去準備”聽了張百仁的話，李靖頓時大喜過望，滿面狂喜的奔了出去。</p>
</p><p>&emsp;&emsp;看着李靖遠去的背影，張百仁搖搖頭：“愛情的力量啊，也不知道李靖與虯髯客相識了沒有。”</p>
</p><p>&emsp;&emsp;沒讓張百仁等多久，李靖便腳步匆忙的拿着一個紅色包裹走了進來，對張百仁恭敬道：“都督，赤練霓裳在此，還請都督查驗。”</p>
</p><p>&emsp;&emsp;李靖到沒想過張百仁會反悔，如今憑藉張百仁的地位，犯不着做這種敗人品的事情，若真想得到赤練霓裳，只管巧取豪奪就是了。</p>
</p><p>&emsp;&emsp;對於赤練霓裳，張百仁頗感好奇，能讓楊素臨死前都念念不忘的寶物，卻是勾起了張百仁的好奇心。</p>
</p><p>&emsp;&emsp;看着李靖，打開包裹，一襲紅衣映入眼簾，下一刻張百仁面色陰沉下來：“李靖，你莫非在消遣本官，這赤練霓裳如此小，唯有五六歲童子能穿得，你知道本官脾氣一直不怎麼好。”</p>
</p><p>&emsp;&emsp;“大人息怒！”李靖連忙解釋道：“赤練霓裳乃是一件奇寶，此物看起來只有五六歲孩童能穿，但若將其放入火中，燒他個三天三夜，然後在按照穿着之人體型拉伸，便會換一個樣子。”</p>
</p><p>&emsp;&emsp;“當真？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“下官豈敢哄騙大人，大人一試便知”李靖連忙道。</p>
</p><p>&emsp;&emsp;“去取火盆來”張百仁抖開赤練霓裳，有侍衛拿來木柴，開始點火。</p>
</p><p>&emsp;&emsp;赤練，確實是紅色的衣衫，大紅袍子穿在身上相當吸引人的眼球。</p>
</p><p>&emsp;&emsp;紅色的炮子上繡着一對金色的鳳凰，相當拉風、耀眼，伸出手撫摸着布料，異常的柔和，彷彿十八歲少女水嫩的肌膚。</p>
</p><p>&emsp;&emsp;一把將袍子扔入火中，只見火焰灼灼，卻不見袍子有任何損壞。</p>
</p><p>&emsp;&emsp;一邊李靖解釋道：“大人，這袍子刀槍不入，水火不侵，冬暖夏涼端的是一件寶物，若楊素大人穿着這件袍子，也不必被人暗算。”</p>
</p><p>&emsp;&emsp;張百仁默然，火焰熊熊，大紅色袍子似乎與火焰融爲一體，兩隻金黃色鳳凰在火焰中沖天而起，振翅高歌，冥冥之中鳳鳴之音震動洛陽城。</p>
</p><p>&emsp;&emsp;“你先回去吧，三日後再來見我”迎着李靖眼巴巴的目光，張百仁擺擺手。</p>
</p><p>&emsp;&emsp;李靖聞言告辭離去，留下張百仁看着火堆裡的紅袍，露出詫異之色：“這袍子也不知是什麼材料編制的，居然真的不怕火焰，如今天下間不知多少人想要取我項上人頭，有了這袍子日後也安全許多，至少不怕刀劍弓弩暗殺。”</p>
</p><p>&emsp;&emsp;對於赤練霓裳，張百仁頗爲看重，親自添加木柴，待到第三日時手中拿着準備好的架子，開始拉伸赤練霓裳。</p>
</p><p>&emsp;&emsp;果真如李靖所說，這赤練霓裳可大可小，端的玄妙。</p>
</p><p>&emsp;&emsp;將赤練霓裳自火中拿出來，卻不見半點滾燙，處於常溫狀態，彷彿沒有被火焰烘烤過一般。</p>
</p><p>&emsp;&emsp;去了外衣，將紅色袍子穿在身上，彷彿身上披了一層火焰，遙遙看去端的威風。</p>
</p><p>&emsp;&emsp;“有些意思”張百仁露出笑容，對着遠處軍機秘府侍衛道：“拿刀來！”</p>
</p><p>&emsp;&emsp;長刀遞過來，張百仁手掌一伸，斬再了赤練霓裳上，只見赤練霓裳迎風舞動，居然沒有絲毫的損壞。</p>
</p><p>&emsp;&emsp;“真是好寶貝，怪不得楊素臨死前都念念不忘，此物能抵禦神機弩，已然可以擋得住天下大部分刀兵，即便神兵利器也難以擊穿”張百仁站起身，此時只見張百仁腳踏黑色雲鞋，身上一襲火紅色長袍，在其頭頂上一尊木質發冠，一根玉色簪子穿過木簪，看起來氣勢逼人。</p>
</p><p>&emsp;&emsp;“大人換了這一身行頭，多了幾分霸道威風，黑衣雖然肅穆，但卻及不上紅衣的煞氣”驍虎在一邊走出來，眼中滿是諂媚之色。</p>
</p><p>&emsp;&emsp;張百仁嘴角翹起：“李靖那小子來了沒有？”</p>
</p><p>&emsp;&emsp;“一大早就在門外候着了，同行的還有楊玄感與紅拂”驍虎道。</p>
</p><p>&emsp;&emsp;“叫他們進來吧”張百仁轉身坐下。</p>
</p><p>&emsp;&emsp;驍虎點點頭，楊素之死蕭家兄弟知道內情，一邊的驍龍道：“大人，真的要將玉蕭交出去。”</p>
</p><p>&emsp;&emsp;“當然不會，本官沒那麼傻！”張百仁嗤笑一聲，接過茶水慢慢輕啄。</p>
</p><p>&emsp;&emsp;有侍衛收拾了炭火，李靖一行三人走來。</p>
</p><p>&emsp;&emsp;李靖眼中滿是忐忑，紅拂一雙眼睛瞪大，死死的盯着張百仁，怒火在不斷升騰。楊玄感的目光有些蛋疼，自家老子的東西不留給自己，反而留在一個外人手上，即便知道自己不成器，楊玄感也不由得心裡泛酸。</p>
</p><p>&emsp;&emsp;“大人穿上赤練霓裳果真威風”李靖誇讚了一句，緩和一下氣氛。</p>
</p><p>&emsp;&emsp;“不錯，這赤練霓裳本官非常喜歡，怪不得楊公臨死前都念念不忘這寶物”張百仁對着三人點點下巴：“幾位入座說話吧。”</p>
</p><p>&emsp;&emsp;“張大人，既然得了赤練霓裳，不知紅拂之事……”李靖急不可耐道。</p>
