<title>《一品道門》▷ 第九百一十五章 天道人道</title></p><p>&emsp;&emsp;何爲忠？</p>
</p><p>&emsp;&emsp;張百仁弒殺親孃舅，一石激起千重浪，惹得天下之人大驚，霎時間各路譁然，就連一直敬奉張百仁爲聖師的儒家，此時也忍不住閉上嘴巴，沒有在替張百仁辯駁。</p>
</p><p>&emsp;&emsp;沒有人知道張百仁在想些什麼，更不知張百仁這般自毀名譽，下得是那盤棋。</p>
</p><p>&emsp;&emsp;不過唯一清楚的就是，張百仁是真狠啊，連親孃舅都下得去手，更何況是自己？</p>
</p><p>&emsp;&emsp;一時間人人談起張百仁，具都面色畏懼如虎，眼中滿是驚悚之色。</p>
</p><p>&emsp;&emsp;“師傅！”張母跪在警幻道姑身前，眼中兩行清淚緩緩滑落。</p>
</p><p>&emsp;&emsp;警幻道姑默然無語，手中拿着細報，久久沒有擡起頭。</p>
</p><p>&emsp;&emsp;“大都督怕是已經被神性影響了神智，已經走了天道的路子，他連親孃舅尚且都敢下手，更何況是你？”警幻道姑過了一會才道。</p>
</p><p>&emsp;&emsp;“這情報是假的，一定不是真的，百仁自幼懂事，最重孝道，怎麼會做出這種忤逆人倫的事情？這情報一定是假的！一定是假的！”張韻眼角含淚。</p>
</p><p>&emsp;&emsp;警幻道姑目光凝重：“先天神祗先天而生，天地胎養孕育，先天執掌着一種力量，這種力量乃是天道體現！大都督不知有何機緣，居然煉化了先天神祗作爲法身，但本身修爲及不上先天神祗，難免會被先天神祗影響了心性！”</p>
</p><p>&emsp;&emsp;“你這些年只顧得自己閉關苦修，沉浸於情感絕望，失去了對大都督的關心，大都督怕是已經斷掉親情，只待化掉七情六慾，便可與先天神祗融合，徹底取而代之！這是一步登天的路子，人心詭詐，一旦叫大都督執掌先天神祗，只怕會發生翻天覆地的事情，這天下之人誰都休想安生！”警幻道姑撫摸着張母的頭頂：“你斷掉愛情，大都督卻一步斷掉了親情的束縛，七情六慾中，唯親情最難斷絕，一旦親情斷絕，七情六慾也就不遠了。”</p>
</p><p>&emsp;&emsp;“怎麼會因爲我？”張母眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;警幻道姑嘆了一口氣：“大都督親情既然已經斷掉，那你便留在山中好生修行吧。”</p>
</p><p>&emsp;&emsp;“師傅，百仁做出這種事，弟子怎麼還有心思修行下去？”張母眼睛紅腫，跪倒在地：“還請師傅恩准弟子下山。”</p>
</p><p>&emsp;&emsp;警幻道姑聞言沉默，一雙眼睛看向遠處的雲煙，過了一會才道：“怕是沒那麼簡單，你留在山中修煉，日後若有消息，我自然會通知你！不斷掉六慾，你休想在下山一步。”</p>
</p><p>&emsp;&emsp;警幻道姑忽然改口，前幾日還想着叫張母下山，如今卻驀然變換口風。這其中必然不知發生了何種變故！</p>
