<title>《一品道門》▷ 第一千七百三十八章 人道之怒</title></p><p>&emsp;&emsp;河水悠悠，曲調優美，此時落日餘光撒射在水面，好一副夕陽紅。</p>
</p><p>&emsp;&emsp;見到張百仁沉默，張衡還以爲張百仁開始猶豫，於是道：“大都督，三思而後行！這可都是我道門的中堅力量，你若殺了……只怕人道饒你不得。”</p>
</p><p>&emsp;&emsp;“就是！就是！張百仁你若識相就趕緊乖乖的將我等放了，若不然日後沒你好果子吃，這代價太大，怕你擔待不起！”琅琊王家的老祖眼中滿是嗤笑：“你費盡心思又能如何？還不是要將我等放了，我等縱使是陷入溺水大陣又能如何？你敢下殺手嗎？”</p>
</p><p>&emsp;&emsp;“王道林，你莫要說了，還不速速住口！”聽着那王家老祖的話，張衡頓時面色狂變，眼中滿是殺機。</p>
</p><p>&emsp;&emsp;“大都督，你可見識到了吧，如今道門皆是僞善，當年老夫顛覆天師道不是沒有理由的！”遠處一道流光閃爍，張修手中拿着葫蘆，所過之處泥土裡七彩之色的屍體、血液紛紛被其收斂一空。</p>
</p><p>&emsp;&emsp;張修！</p>
</p><p>&emsp;&emsp;這等大事張修豈能不來湊熱鬧？</p>
</p><p>&emsp;&emsp;瞧着張百仁陷入兩難境地，張修就知道自己機會來了，這是天然的盟友。</p>
</p><p>&emsp;&emsp;“我斬你肉身，壞你修行，你不恨我？”張百仁看着張修。</p>
</p><p>&emsp;&emsp;“我的敵人太多，能多一個實力強大的朋友，總比多一個敵人要強！”張修不緊不慢道。</p>
</p><p>&emsp;&emsp;“張修，你這個叛徒，竟然還敢在老夫面前出現！”瞧着張修，張衡一張臉頓時陰沉了下來，然後顧不得找張修算賬，連忙轉過頭一雙眼睛看着張百仁：“大都督，您可莫要聽這叛徒胡言亂語，你若真的下殺手，便是自絕人道！自絕天下！三思啊！”</p>
</p><p>&emsp;&emsp;“自絕人道？自絕天下？”張百仁忽然仰天大笑：“哈哈哈！哈哈哈！如今中土、人道還容得下我嗎？”</p>
</p><p>&emsp;&emsp;聽聞張百仁的話，場中俱都是一片沉寂。</p>
</p><p>&emsp;&emsp;人道容不下張百仁，李世民與其有仇、門閥世家將其視作眼中釘肉中刺，百姓視其爲敵寇，如今各大道觀老祖在被困在此處，張百仁已經不容於人道了。</p>
</p><p>&emsp;&emsp;“決裂了！”旁邊奢比屍嘆一口氣，眼中滿是感慨：“失去了張百仁支撐，人道之力不堪一擊！”</p>
</p><p>&emsp;&emsp;“人族天性薄涼，自尋死路又怪得了誰？”句芒冷冷一笑。</p>
</p><p>&emsp;&emsp;“反正已經難容於人道，你既然說我不敢殺你，我若不動手，豈非叫你小瞧了我？”張百仁眼中滿是嘲弄：“不容於天下又能如何？我坐擁涿郡，百萬衆生匯聚，我又何必與人道牽扯？我張百仁何須人道支撐？”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁面帶冷光，手掌冥冥之中一縷殺機匯聚，對着虛空猛然一斬。</p>
</p><p>&emsp;&emsp;誅仙四劍氣在其掌中交錯環繞，化作了迷你的誅仙劍陣，藉助冥冥之中因果牽連，猛然斬了下去。</p>
</p><p>&emsp;&emsp;劍氣飛出，呈現混沌之色，猛然對着虛空一斬，劍氣向着冥冥之中的因果法則斬去。</p>
</p><p>&emsp;&emsp;“既然人道厭惡我，那我張百仁今日便一劍斬斷因果法則，自此之後脫離人道、脫離人族！”張百仁話語冰冷，眼中殺機流轉不定。</p>
</p><p>&emsp;&emsp;“不可！”羣雄紛紛變色，張衡眼中滿是焦急，手中三千拂塵向張百仁劍氣斬去。</p>
</p><p>&emsp;&emsp;一邊李世民與世尊也是駭然失色，世尊看向李世民：“決不能叫大都督斬去因果法則，一旦大都督這般強者脫離人道，對我人族來說損失不可估量！如今外道魔神虎視眈眈，失去了大都督這根定海神針，我人族覆滅不過早晚的事情！”</p>
</p><p>&emsp;&emsp;不用世尊開口，李世民已經裹挾着天子龍氣，手中軒轅劍向張百仁掃去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空中驚雷炸響，張衡身形倒飛而回，李世民手中軒轅劍推手而出。</p>
</p><p>&emsp;&emsp;天空中驚雷陣陣，下一刻只見一道詭異的雷電向張百仁打來。</p>
</p><p>&emsp;&emsp;恍惚之中，衆人似乎看到了雷電中演繹着無數的人影，從上古軒轅大帝驅逐百族開始，再到三皇五帝夏商春秋戰國，無數人影、無數豪傑匯聚於那一道閃電之中，向着張百仁殺來。</p>
</p><p>&emsp;&emsp;“人道之怒！”張衡的身子在顫抖。</p>
</p><p>&emsp;&emsp;“沒有斬斷？”張百仁面色難看，本來自己欲要藉助人道對自己的厭惡，徹底斬去人道因果，免得日後被人道這羣豬隊友拖累，誰知道在那一刻人道忽然加大了自己的因果之力，自己的一道劍氣只斬斷了一半的因果，那因果法則經受人道加持，變得堅不可摧韌性前所未有。</p>
</p><p>&emsp;&emsp;很顯然，人道乃是無數人族香火、意志、信念匯聚而成，雖然沒有靈智，但卻有屬於一股冥冥之中的本能。</p>
</p><p>&emsp;&emsp;本能覺得張百仁的重要性，人道之力下意識的維護這一段因果。</p>
</p><p>&emsp;&emsp;只是此時人道意志有些迷惑，人道對於張百仁厭惡是真的，但因果重要不容斬斷也是真的。</p>
</p><p>&emsp;&emsp;至於說李世民與張衡出手，根本就不被張百仁放在眼中，二人根本就無法干涉因果法則，干涉人道的運轉。</p>
</p><p>&emsp;&emsp;張百仁面色難看，瞧着虛空中降臨的人道憤怒，他能看到軒轅黃帝駕馭着軒轅劍一劍斬向自己。西楚霸王一拳崩塌天地時空，戰神呂布方天畫戟神威無窮盡，所過之處時空顛倒紊亂，虛空片片破碎，真空搖搖欲墜。</p>
</p><p>&emsp;&emsp;無數的上古人傑，三皇五帝俱都是裹挾着天地乾坤，無窮無盡的偉力向張百仁斬來。</p>
</p><p>&emsp;&emsp;這是人道之力，先天神祗也要辟易的人道之力！</p>
</p><p>&emsp;&emsp;張百仁雖強，但比之真正全盛時期的巔峰先天神祗還差了不少。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;張百仁的肉身化作齏粉，陽神寄託着大道花，竟然在剎那間紊亂了時空，回到了過去。</p>
</p><p>&emsp;&emsp;人道之力落空，唯有一朵大道花在虛空中懸浮。</p>
</p><p>&emsp;&emsp;“死了？”</p>
</p><p>&emsp;&emsp;“活着？”</p>
</p><p>&emsp;&emsp;這是場中無數人的共同疑問，人道之力的可怕不是吹的。</p>
</p><p>&emsp;&emsp;面對着那一道人道閃電，場中衆人俱都覺得自己化作了螻蟻。</p>
</p><p>&emsp;&emsp;“難怪你當年敗了，敗得不冤！”奢比屍倒吸一口涼氣，轉身對着蚩尤道：“好可怕的人道之力！好可怕的人道之力！”</p>
</p><p>&emsp;&emsp;能被奢比屍連說兩句，足以見得人道之力的可怕。</p>
</p><p>&emsp;&emsp;“人族存續的時間越長，天驕越多，人道之力便可描目無數天驕豪傑之力，人道的力量也就會越強。現在人族立族纔不過五千年而已，真是一個可怕的種族，我九黎族想要復興，實在是難上加難！”蚩尤眼中滿是懊惱：“想要擊敗人道，就要先叫人族四分五裂，自然可以消弱人道的力量。”</p>
</p><p>&emsp;&emsp;ps：爲“三鮮”加更哈，三鮮生日快樂，摸摸大！</p>
