<title>《一品道門》▷ 第一千七百九十八章 控制鬼門關</title></p><p>&emsp;&emsp;張百仁打的什麼算盤，衆位老祖都是老狐狸，豈能不明白？</p>
</p><p>&emsp;&emsp;古老滄桑的聲音響起，令人頭皮發麻的吱呀聲，就像是大冬天用指甲在玻璃上撓一樣，散發出了令人頭皮發麻的聲音，似乎響徹於人的靈魂深處，三魂七魄爲之酥軟。</p>
</p><p>&emsp;&emsp;“住手！”鬼門關深處滔天鬼氣沖霄，一道黑色人影扭曲時空欲要衝出鬼門關，但此時鬼門關關閉的速度很快，那人影只能無奈的站在鬼門關縫隙處仰望着陽世：“無生，你果然復活了，好！好！好！好得很！”</p>
</p><p>&emsp;&emsp;來人周身籠罩在黑袍內，唯有一雙眼睛亮得嚇人，一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“哦？”張百仁毫不示弱的對視着那一雙眸子：“你是何人？”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！你居然不記得我了，黑白無常果然說的沒錯，你修行出了岔子，怪不得數百年內不曾見到你的影子”那人影仰天狂笑，眼中滿是嘲弄之色：“你縱使是能操控鬼門關如何？牛頭馬面隨時都能打開，你終究是不能一輩子控制他們。我就在鬼門關後等你，等你在開鬼門關，我就擰下你的腦袋。”</p>
</p><p>&emsp;&emsp;“好狂妄的口氣，十日後我便再開鬼門關，會一會爾等陰司羣雄！”張百仁清冷的聲音傳入鬼門關深處，然後‘轟’的一聲，鬼門關徹底關閉，視線就此斷絕。</p>
</p><p>&emsp;&emsp;“他居然真的掌控了鬼門，好恐怖的人，好恐怖的手段，他是怎麼做到的？”玄冥的眼中滿是凝重：“牛頭馬面可不是易於之輩，對於十殿閻羅也未必會這般聽從。”</p>
</p><p>&emsp;&emsp;黑白無常苦笑：“張百仁的魔種臭名昭著，當年震動天下，若非如此他也不能趁機撕裂陰司，打入地府。不過近百年轉輪王參悟出了壓制魔種的辦法，二位大王不必擔憂。”</p>
</p><p>&emsp;&emsp;“走吧，再不走只怕張百仁會秋後算賬了！”玄冥嘆了一口氣，自從見識到張百仁那恐怖的手段之後，他眼下還不想與對方對上。</p>
</p><p>&emsp;&emsp;“巫啓，你調動我南疆五萬兒郎，如今那五萬兒郎何在？”眼見着奢比屍與玄冥就要遁走，恰在此時只聽得遠方傳來一聲呵斥，然後就見一道人影腳踏虛空，化作龍形擋住了奢比屍與玄冥的去路。</p>
</p><p>&emsp;&emsp;巫不樊</p>
</p><p>&emsp;&emsp;南蠻教主巫不樊終究坐不住了，南蠻五萬將士此去中土無蹤，你叫巫不樊如何坐得住？</p>
</p><p>&emsp;&emsp;“嗯？”奢比屍一雙眼睛看着巫不樊，眼中露出一抹冷笑：“南疆孩兒？你南疆孩兒自然是死了，被中土大軍殺死了，你若是想要復仇，儘管去找中土高手報復，我卻是不想多說。”</p>
</p><p>&emsp;&emsp;“混賬！”巫不樊眼中冷光流轉：“我早就知道你不對勁，狼子野心欲要害我南疆，今日定然饒你不得！”</p>
