<title>《一品道門》▷ 第一千八百三十三章 陸敬修之劫</title></p><p>&emsp;&emsp;“快撤！”</p>
</p><p>&emsp;&emsp;轉輪王的一雙眼睛凝重下來，腳掌瞬間停在了鬼門關前，不敢在前行一步。</p>
</p><p>&emsp;&emsp;源源不斷涌出來的血海大軍，也是爲之一緩，恭敬的站在了轉輪王身後。</p>
</p><p>&emsp;&emsp;“轉輪王，別來無恙！”張衡不緊不慢邁步，一雙眼睛俯視着大門後的黑影。</p>
</p><p>&emsp;&emsp;“張衡，沒想到你居然還活着，上次運道好叫你逃了，這回非要將你徹底誅殺不可”轉輪王的眼中滿是殺機，目光在場中穿梭巡視，最終落在了張百仁與李世民身上。</p>
</p><p>&emsp;&emsp;不去理會張百仁，轉輪王看向李世民：“你便是人間天子？”</p>
</p><p>&emsp;&emsp;“不錯，正是朕！”李世民話語冷傲，俯視着轉輪王。</p>
</p><p>&emsp;&emsp;“臣服陰司，許你長生不死，赦封你爲地府第十一王！”轉輪王一雙眼睛看着李世民。</p>
</p><p>&emsp;&emsp;“朕在人間已經是巔，又何必去陰司與人共享權柄”李世民冷然一笑：“簡直是滑天下之大稽！”</p>
</p><p>&emsp;&emsp;確實是滑天下之大稽，好好的人間帝王不去做，卻偏偏去地府與其餘十個人平起平坐，李世民傻嗎？</p>
</p><p>&emsp;&emsp;地府有什麼好？</p>
</p><p>&emsp;&emsp;十個地府之王，也抵不過人間百年主宰，君不見地府十王做夢也想要重回人間？</p>
</p><p>&emsp;&emsp;“呵呵，人各有志，只是有位故人想要見陛下，想來陛下對於這位故人也很有興趣”轉輪王讓開身形，一道血紅色的影子自轉輪王身後走了出來，一雙眼睛面無表情的看着李世民。</p>
</p><p>&emsp;&emsp;“李藝，你不是死了嗎？”瞧着那道血色人影，李世民頓時面色一變。</p>
</p><p>&emsp;&emsp;不單單李世民面色一變，就是人羣中的各家道門高真大能，也俱都是面色齊齊一變，眼中滿是駭然。</p>
</p><p>&emsp;&emsp;“李藝？”張百仁面露詫異之色。</p>
</p><p>&emsp;&emsp;李藝明明已經死了，甚至於魂飛魄散，但此時卻活了。</p>
</p><p>&emsp;&emsp;“人書的玄妙……”李藝得意洋洋道。</p>
</p><p>&emsp;&emsp;“咳咳”邊上轉輪王猛然一陣咳嗽。</p>
</p><p>&emsp;&emsp;李藝忽然住口，自知失言，連忙轉移話題：“李世民，你我乃是同一個祖宗，我不願見你誤入歧途，陰司的強大已經超乎了你的想象，你以爲憑藉人間的力量，可以抗衡陰司嗎？若非陰司真正主宰尚未甦醒，人間早就淪陷了。現如今陰曹許你一王至尊，你莫要不識天數，到時候落得個慘死的下場。”</p>
</p><p>&emsp;&emsp;“叛徒！”李世民咬牙切齒，眼中滿是殺機：“自今日起，你便逐出我李家族譜，日後與我李家再無瓜葛。”</p>
</p><p>&emsp;&emsp;“陛下，燕王李藝殘害無數百姓，引來了地府災禍，還望陛下出手清理門戶”琅琊王家老祖對着李世民抱拳一禮。</p>
</p><p>&emsp;&emsp;李世民聞言心中不虞，但面色卻是不動分毫：“理應如此！”</p>
</p><p>&emsp;&emsp;話語落下，李世民縱身而起，周身天子龍氣捲起，向着鬼門關處打來：“今日我便要代李家清理門戶。”</p>
</p><p>&emsp;&emsp;瞧着殺機沸騰的李世民，李藝搖了搖頭退回鬼門關，轉身對着轉輪王道：“大王，出手吧！李世民心思堅定，意志頑強，怎麼會投靠我陰司地府屈居別人之下。”</p>
</p><p>&emsp;&emsp;轉輪王嘆了一口氣：“若能得李世民相助，一統陰司只在旦夕之間，甚至於反攻陽世也只反掌之間而已。”</p>
