<title>《一品道門》▷ 第一千零七十二章 雷符</title></p><p>&emsp;&emsp;金符</p>
</p><p>&emsp;&emsp;張百仁身子一側，避開了老道士長槍，只是空氣中炸裂的雷霆，令人魂魄不穩，心神難安。</p>
</p><p>&emsp;&emsp;雷法乃是天地中樞，威嚴體現所在，天生便可知諸般道法。</p>
</p><p>&emsp;&emsp;張百仁欲要伸手盪開那雷電，還不待自己手掌接近，便已經是猛然一陣酥麻，失去了控制。</p>
</p><p>&emsp;&emsp;“厲害！”張百仁讚了一聲，猛然一擊撩陰腿，逼得老道士不得不快速後退。</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲，與那老道士你來我往的打個不停。</p>
</p><p>&emsp;&emsp;河水翻滾，這附近的大小河神、水妖卻是倒了大黴，如今神仙打架小鬼遭殃，那個會去在乎他們？</p>
</p><p>&emsp;&emsp;“我若不拿出真本事，只怕降服不得這老道！”你來我往二人走了百招，張百仁顧忌長槍之威，見到遲遲拿不下這老道，心中起了計較。</p>
</p><p>&emsp;&emsp;一步退出，張百仁轉身重整起鼓，身形在剎那間節節拔高，化作了百丈大小，一腳裹挾泰山壓頂之勢，向着老道士踩來。</p>
</p><p>&emsp;&emsp;“合道！”</p>
</p><p>&emsp;&emsp;合道境界的張百仁，不懼怕任何人。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;老道橫槍，雷霆糾纏化作雷龍，欲要將張百仁電倒，破了張百仁的神通。</p>
</p><p>&emsp;&emsp;但張百仁這一腳來勢洶洶，雖然覺得腳下一麻、一痛，但張百仁猶自面不改色，猛然繼續狠狠的踩了下去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;江河炸開，河水瞬間排斥而去，見了泥底。</p>
</p><p>&emsp;&emsp;“可莫要將他踩死！”張百仁心中一動，一腳落下趕忙擡腿看去，卻見下方河道渾濁，瞧不見景色。</p>
</p><p>&emsp;&emsp;“老道士，活着否？”張百仁落下腳掌，只覺得腳下一陣酥麻，動彈起來最是難受，和人麻腿了的感覺一般無二。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，下方河水翻滾，那老道三寸丁的身材竄出來，手中拿着長槍呲牙咧嘴：“你小子這一腳忒狠毒！差點將我踩死！”</p>
</p><p>&emsp;&emsp;“沒死就好，再來！”</p>
</p><p>&emsp;&emsp;張百仁彎腰，屈指一彈，一到手指猶若山巔倒塌，轟然向着老道士按來。</p>
</p><p>&emsp;&emsp;“我認輸！我認輸！”老道士趕忙退開，避開了張百仁的手指，連忙高呼。</p>
</p><p>&emsp;&emsp;張百仁聞言一笑，收斂了法相，隨即道：“老道不是有三道符文，如今才用出兩道，第三道何不施展出來瞧瞧？”</p>
</p><p>&emsp;&emsp;“你？”老道士上下打量張百仁一圈，隨即嗤笑一聲。</p>
