<title>《一品道門》▷ 第兩千兩百六十二章 青牛根腳</title></p><p>&emsp;&emsp;人族之事，衆位道人身爲人道頂樑柱，自然有責無旁貸的責任。</p>
</p><p>&emsp;&emsp;“呵呵，太陰仙子的手段本座早有防備，同樣的虧吃一次就夠了！”張百仁的聲音在巫不樊體內響起：“你放心，魔種已經吞噬了太陰仙子的印記，區區太陰仙子不成氣候，你直接發兵十萬大山，襲擊十萬大山老巢，將其納入統治之中。”</p>
</p><p>&emsp;&emsp;“是！”巫不樊心頭一震，所有小心思瞬間收斂的一乾二淨，然後恭恭敬敬的對着虛空拜了拜。</p>
</p><p>&emsp;&emsp;“當真要發兵？”石人王看着巫不樊。</p>
</p><p>&emsp;&emsp;“自然要發兵，發兵吞了十萬大山的地盤，相助李唐一統天下！”巫不樊笑眯眯的道。</p>
</p><p>&emsp;&emsp;“你那印記？”</p>
</p><p>&emsp;&emsp;“無礙，已經被大都督魔種吞了，太陰仙子想要控制我，卻是癡心妄想！”巫不樊面帶無奈之色。</p>
</p><p>&emsp;&emsp;不管張百仁也好，太陰仙子也罷，在其眼中都不是個東西！</p>
</p><p>&emsp;&emsp;“你自己保重！”石人王拍了拍巫不樊的肩膀，二人都被種下魔種，可謂是難兄難弟。</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁一雙眼睛看向南蠻，眼睛裡露出一抹冷笑：“巫不樊的蠱蟲可是最適合這種戰場，莫說你十萬大山區區數十萬妖獸，縱使是百萬、千萬、億萬，也能吞的下。”</p>
</p><p>&emsp;&emsp;“大都督！”</p>
</p><p>&emsp;&emsp;不遠處一道笑聲響起，卻見尹喜邁着細步走來。</p>
</p><p>&emsp;&emsp;“你居然真身降臨陽世了？”瞧着眼前的尹軌，張百仁察覺到了不同尋常。</p>
</p><p>&emsp;&emsp;“都督可是在爲十萬大山中的妖王苦惱？”尹軌仙風道骨一笑：“此事交給我樓觀便可，只是要借都督人種袋一用。”</p>
