<title>《一品道門》▷ 第兩千零四十四章 法則比拼</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁只是笑了笑，屈指一彈手指點出，一道道法則在其手指中交織變換，化作了無窮因果法則，向着奢比屍點去。</p>
</p><p>&emsp;&emsp;“指東打西，顛倒迷離！”</p>
</p><p>&emsp;&emsp;“不好，小心這是因果法則！”奢比屍此時面色驚惶。</p>
</p><p>&emsp;&emsp;“砰！”奢比屍周身黑氣繚繞，猛然升騰而起，擋住了張百仁的這一掌。</p>
</p><p>&emsp;&emsp;一聲慘叫傳開，奢比屍神通不見絲毫動搖，張百仁那輕巧一指落在了奢比屍的防禦上，但那傷害卻不知爲何竟然出現在句芒的心口處。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;烈焰爆開，句芒慘叫，聲音裡滿是怒火：“該死的因果法則！”</p>
</p><p>&emsp;&emsp;“再來！”張百仁這一掌打向了李世民，卻見李世民也不預防，任憑張百仁一掌拍在其肩膀。</p>
</p><p>&emsp;&emsp;“不好！”蓐收面色狂變，察覺到周身詭異的法則波動，連忙施展神通防禦，可惜還不待其反應過來，層層寒冰已經卷起，剎那間將其冰封住。</p>
</p><p>&emsp;&emsp;三十個呼吸！</p>
</p><p>&emsp;&emsp;這一層寒冰，至少能困住蓐收三十個呼吸！</p>
</p><p>&emsp;&emsp;也就是說，若無諸位魔神牽制，無支祁搗亂，張百仁想要鎮壓蓐收，就會在三十個呼吸內。</p>
</p><p>&emsp;&emsp;“簡直是不講道理！”玄冥相助蓐收破解了神通捆束。</p>
</p><p>&emsp;&emsp;“去死吧，與我決戰，竟然也敢分心！”無支祁咆哮，將此視作奇恥大辱。</p>
</p><p>&emsp;&emsp;張百仁與自己交手，竟然還有時間攻伐諸位魔神，簡直是羞辱！</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁乾脆收了自家長槍，然後一指向着無支祁點去。</p>
</p><p>&emsp;&emsp;無支祁長棍掃空，面對張百仁攻伐而來的手指，卻是避也不避：“呵呵，我曉得這是因果法則，你看似在傷害我，但實際上……”</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;天罰滾滾，盡數灌入了無支祁體內，將其神體寸寸炸開，癱軟在地動彈不得。</p>
</p><p>&emsp;&emsp;“你……”無支祁瞪着張百仁，雙眼中滿是憋屈。</p>
</p><p>&emsp;&emsp;“好詭異的因果法則，大家一定要注意，因果法則降臨之前，並非沒有徵兆！”龜丞相手中殼子捲起萬丈海浪，向張百仁肉身砸來。</p>
</p><p>&emsp;&emsp;“不對勁！這龜殼不對勁！”</p>
</p><p>&emsp;&emsp;龜丞相的龜殼砸下，張百仁第一時間便發覺到了不妥，一股前所未有的危機自心中縈繞而起。</p>
</p><p>&emsp;&emsp;“世界法體！”</p>
</p><p>&emsp;&emsp;張百仁被逼得不得不施展全部神通，將自家一身本事施展到巔峰狀態，縱使會引起天罰降臨，也顧不得那麼多了。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;海浪被劈開，萬龍大陣露出一道縫隙，那龜殼過處，道道綠氣粘着在虛空中遲遲不得散去。</p>
</p><p>&emsp;&emsp;“什麼玩意？”</p>
</p><p>&emsp;&emsp;瞧着空氣中留下的道道綠氣，張百仁心驚莫名。</p>
</p><p>&emsp;&emsp;“黴運法則！這老傢伙竟然領悟了黴運法則！”少陽老祖驚得頭皮發麻，連忙退避開來：“小子，切莫被那黴運法則沾染，不然今日如此困境，你縱使是有天大本事，也絕對逃不出生天。”</p>
</p><p>&emsp;&emsp;黴運法則沒有殺傷力，但黴運法則帶來的後果，勝過千萬種神通。</p>
</p><p>&emsp;&emsp;天罰滾滾，血紅色雲層在不斷翻動，張百仁瞧着那萬龍大陣，有心突圍而出，卻不能將李世民扔在這裡，只能死扛，思忖破局之法。</p>
</p><p>&emsp;&emsp;無支祁此時不壞之身再次修復，但卻在一邊虎視眈眈的盯着張百仁，不曾出手。</p>
</p><p>&emsp;&emsp;天罰！</p>
</p><p>&emsp;&emsp;不是所有人都有直面天罰的手段！</p>
</p><p>&emsp;&emsp;“你死定了！你已經沾染了黴運法則，否則天罰也不會匯聚的這般迅速”祖龍聲音在李世民腹中響起。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;驚天動地的霹靂響起，道道血紅色神雷劈穿了萬龍大陣，徑直向張百仁打來。</p>
</p><p>&emsp;&emsp;一個照面，張百仁肉身便化作灰灰，唯有一朵混沌之氣繚繞，散發着三千彩光的花瓣在虛空中縈繞飛舞。</p>
</p><p>&emsp;&emsp;瞧着那彩色花瓣，此時場中諸神竟然癡了，只覺得那花瓣對自己有致命的吸引力，只要自己能夠得了那花瓣中的一片，便可登仙而去，造化無極超脫世界。</p>
</p><p>&emsp;&emsp;“這種感覺！”奢比屍雙拳緊握：“他到底以何物寄託陽神，這寶物我必須要得到！”</p>
</p><p>&emsp;&emsp;“殺不殺張百仁不重要，但是那花瓣一定要搶奪在手！”蓐收搓了搓手掌。</p>
</p><p>&emsp;&emsp;瞧着那混沌之氣繚繞的花朵，就連一向暴躁的無支祁，此時竟然也安靜了下來，雙目火熱的盯着那花瓣。</p>
</p><p>&emsp;&emsp;“不管那麼多，先拔出定海神針，解放了四海本源要緊，這纔是頭等大事！”老龜手中綠色法則拍出，向着定海神針上方的道門諸位高真打去。</p>
</p><p>&emsp;&emsp;“這老王八，竟然修成了黴運法則，簡直逆天了！”陶弘景嘴角抽搐。</p>
</p><p>&emsp;&emsp;普天之下，法則無數，並無強弱高下，只有能不能參悟到極點的分別。</p>
</p><p>&emsp;&emsp;但是有那麼一種法則，爭鬥起來殺傷力或許不大，但卻絕對能將你噁心死。</p>
</p><p>&emsp;&emsp;像是這黴運法則，一旦沾染便無法驅逐，只能日日夜夜倒黴，不斷消減氣數。</p>
