<title>《一品道門》▷ 第兩百三十九章 風吹火油</title></p><p>&emsp;&emsp;後院客房</p>
</p><p>&emsp;&emsp;“爾等找死！”</p>
</p><p>&emsp;&emsp;獸羣失去控制，突厥人也不得不後退。</p>
</p><p>&emsp;&emsp;大火熊熊燃燒，直到日上三竿，才見大火停歇，突厥人一襲黑衣斗篷，面色陰沉的站在外面。雖然死了一部分毒物，但活下來的毒物絕對不是小數字。</p>
</p><p>&emsp;&emsp;“殺！今日要爾等爲我寶貝賠罪！”一位突厥人怒吼。</p>
</p><p>&emsp;&emsp;“現在怎麼辦？火油沒了！”小二無奈道。</p>
</p><p>&emsp;&emsp;掌櫃何嘗不知情況，豈用多嘴？</p>
</p><p>&emsp;&emsp;“大家守住門戶，咱們在想想辦法！”掌櫃面色陰沉的在大堂中走動。</p>
</p><p>&emsp;&emsp;各家商隊夥計守在門前，開始與爬進來的毒蟲展開戰鬥。</p>
</p><p>&emsp;&emsp;張百仁依靠在窗子前，只聽得一陣腳步聲響起，女掌櫃緩緩走來。</p>
</p><p>&emsp;&emsp;“阿彌陀佛……”</p>
</p><p>&emsp;&emsp;不等和尚說完，女掌櫃便擺擺手，示意和尚住嘴，看也不看和尚，而是站在張百仁身邊，一雙大眼睛中的殺氣彷彿能化爲長劍飛出來，將張百仁千刀萬剮。</p>
</p><p>&emsp;&emsp;張百仁擺擺手，示意和尚離開，等到法明走遠，才漫不經心道：“什麼事？”</p>
</p><p>&emsp;&emsp;“什麼事你還有臉說！”掌櫃咬牙切齒：“你那般對我，就沒有什麼想說的！”</p>
</p><p>&emsp;&emsp;“都怪這夥突厥人，不然老子早就跑沒影了，哪裡還會和你撞面”張百仁晦氣道。</p>
</p><p>&emsp;&emsp;“你怎麼一點都不擔心，就不怕成爲野獸口中的糧食？那幾十隻妖獸可是在一邊遲遲都沒有動作呢。客棧中除了我以及少數的易骨強者之外，其餘的人都要死！死得很慘！也包括你！”掌櫃不緊不慢道。</p>
</p><p>&emsp;&emsp;獸羣困不住她，憑她易骨大成修爲，刀山火海也去得，更何況是區區獸羣？</p>
</p><p>&emsp;&emsp;龍門客棧乃是她的老巢，她跑了之後如何與組織解釋交代？</p>
</p><p>&emsp;&emsp;聽了這話，張百仁嗤笑：“所有人都死光，我也不會死！”</p>
</p><p>&emsp;&emsp;“倒是自信！那幾十隻妖獸你就應付不來！”掌櫃搖搖頭。</p>
</p><p>&emsp;&emsp;“應付不來，並不能妨礙我逃跑”張百仁自信一笑，把玩着真水鉢道。</p>
</p><p>&emsp;&emsp;看着張百仁，再看看張百仁腳下不斷堆積的毒蟲，掌櫃眼角不斷抽搐：“有沒有什麼好辦法？”</p>
</p><p>&emsp;&emsp;“有啊！掌櫃乃是大成武者，只要你出手衝出去，將那羣突厥人馬斬殺，獸羣沒有了主心骨，自然會散去”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“站着說話不腰疼”掌櫃翻了翻白眼，若是那麼簡單，她早就出手了。</p>
</p><p>&emsp;&emsp;外面幾十只妖獸的圍攻，再加上獸羣在一邊輔助，她也拿不住！沒準都要折在外面。</p>
</p><p>&emsp;&emsp;“那就沒辦法了，慢慢的熬吧。野獸終有盡頭，廝殺到最後，我等自然就勝了！要不然你飛信傳書你背後的組織，叫其趕來援救”張百仁慢悠悠道。</p>
</p><p>&emsp;&emsp;女掌櫃氣得咬牙切齒，狠狠的踢了張百仁一腳。</p>
</p><p>&emsp;&emsp;這一腳淬不及防，踢得張百仁屁股生疼，差點從窗子內栽下去。</p>
</p><p>&emsp;&emsp;好在掌櫃一把扯住了張百仁的脖子，將其拉扯了上來。</p>
</p><p>&emsp;&emsp;“龍門客棧立足域外這麼久，難道一點手段都沒有嗎？”張百仁看着女掌櫃。</p>
</p><p>&emsp;&emsp;“不是沒有，而是不能輕易動用，這一羣蹩腳蝦不配動用底牌”女掌櫃打量張百仁，揪了揪張百仁耳朵：“你若是肯幫我，咱們倆的恩怨就一筆勾銷。”</p>
</p><p>&emsp;&emsp;“恩怨？我覺得有恩怨挺好，這就說明咱們倆有孽緣啊，何必着急勾銷！”</p>
</p><p>&emsp;&emsp;瞧着女掌櫃要發怒，張百仁連連道：“不是不想助你，而是這羣傢伙沒有一個善類，我若是救了他們，日後這些人再出去作惡，豈不是要算在我頭上？還不如就叫他們交代在這裡，咱們尋個機會衝出去，這些傢伙不值得我出手，僅此而已！”</p>
</p><p>&emsp;&emsp;“你身爲朝廷鷹犬，居然能說出這種話，倒也真怪異”女掌櫃愕然，鬆開了張百仁耳朵。</p>
</p><p>&emsp;&emsp;張百仁目光一動，反駁道：“非也！我可不是大隋的人，之所以相助大隋，不過是爲了這天下千千萬萬的百姓罷了！大隋如今國力鼎盛，外族雌伏，雖然內有徭役，但那是門閥世家在暗中使絆子，楊廣開運河有功無過，所有過錯都在門閥世家身上，要不是這羣混賬故意壓榨役夫，想要壞了大隋氣數，怎麼會有徭役被打死、累死！”</p>
</p><p>&emsp;&emsp;“我所爲的便是這天下黎民百姓”張百仁面顯慈悲。</p>
</p><p>&emsp;&emsp;掌櫃聞言沉默了，過了一會才道：“我現在可不想和你討論這些事情，而是怎麼將突厥人退掉。”</p>
</p><p>&emsp;&emsp;“難！突厥人圖謀已久，豈能隨便退掉！”張百仁搖頭，這女掌櫃太天真，今日若放走商賈，來日必然遺禍無窮。</p>
</p><p>&emsp;&emsp;ps：打個廣告《仙逆生存日記》，不好意思哈今天更新顛倒了，嗶了狗了……九命會盡快聯繫編輯改過來。</p>
