<title>《一品道門》▷ 第一千四百三十六章 封神風波</title></p><p>&emsp;&emsp;“什麼？”達摩聞言頓時面色一變：“豎子，安敢如此！”</p>
</p><p>&emsp;&emsp;“你今日來此，有何要事？”張百仁扯過話題。</p>
</p><p>&emsp;&emsp;劉文靜與他非親非故，死便死了，管自己何事？</p>
</p><p>&emsp;&emsp;“不日陛下即將舉行祭祀大典，重開法界赦封神靈，到時候請大都督前去觀禮！”劉文靜恭敬的道。</p>
</p><p>&emsp;&emsp;“哦？”張百仁面露驚奇之色，對於封神榜他早就心中好奇，但卻一直沒有機會觀看，如今即將重開法界，封神榜必然現世。</p>
</p><p>&emsp;&emsp;其實張百仁對於姜太公好奇的很，居然煉製出封神榜這般逆天的東西，簡直是開掛了。</p>
</p><p>&emsp;&emsp;姜太公的人生就是開掛了，前半生籍籍無名，待到七十歲時忽然一朝悟道，開啓了自家的靈智，一朝成聖，開始了自家的逆襲之旅。</p>
</p><p>&emsp;&emsp;“姜太公！尹軌等人沒有死，那姜太公極有可能還依舊活着！姜太公都活着，武王呢？”張百仁接過請帖，即沒說去，也沒有說不去，只是沉吟着自家的事情。</p>
</p><p>&emsp;&emsp;劉文靜恭敬侍立在一邊，不敢過多打擾。</p>
</p><p>&emsp;&emsp;過了一會，才見張百仁將請帖放下，一雙眼睛靜靜的看着劉文靜，好一會才道：“就說貧道會準時到場！”</p>
</p><p>&emsp;&emsp;劉文靜聞言恭敬一禮：“多謝先生賞臉！”</p>
</p><p>&emsp;&emsp;說到這裡，略帶猶豫道：“不知先生可有中意的神位？”</p>
</p><p>&emsp;&emsp;封神，當然是李唐說的算，所有神位都是李唐赦封的。</p>
</p><p>&emsp;&emsp;上至五方五帝中央大帝的位置，也不過在李閥的一念之間罷了。</p>
</p><p>&emsp;&emsp;五方五帝雖然珍貴，但若能將張百仁綁上戰車，那一切都值得。</p>
</p><p>&emsp;&emsp;李閥倒是巴不得張百仁獅子大開口，選中五方上帝的位置。</p>
</p><p>&emsp;&emsp;“封神？”張百仁搖了搖頭，自己有返陽花在手，更有鳳血無數，封神榜對自己來說毫無用處：“貧道對神位不感興趣，還是李閥自用吧！”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，劉文靜面帶苦笑，一雙眼睛與張百仁你看我我看你，露出了點點怪異之色：“先生，您要不然選一方神位，也好叫天子安心。”</p>
</p><p>&emsp;&emsp;張百仁看向劉文靜，轉身對左丘無忌道：“你等可有歆慕神位者？”</p>
</p><p>&emsp;&emsp;左丘無忌道：“先生，涿郡侯似乎對神位很感興趣！”</p>
</p><p>&emsp;&emsp;不得不說涿郡侯也是夠可以的，這麼些年，無數氣數加持之下，居然依舊牢牢的卡在見神境界。</p>
</p><p>&emsp;&emsp;“那便給他留一尊神位”張百仁不緊不慢的道。</p>
</p><p>&emsp;&emsp;“是，多謝先生！”</p>
</p><p>&emsp;&emsp;劉文靜恭敬一禮，神位什麼的不重要，重要的是張百仁態度。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;重要的是張百仁態度。</p>
</p><p>&emsp;&emsp;李閥雖然成爲了江山之主，但卻未必能坐的安穩，還需要好多人來提醒他。</p>
</p><p>&emsp;&emsp;劉文靜告退，留下張百仁靜靜的坐在山巔，左丘無忌低聲道：“大人，下官其實也需要三五尊神位，下官家中……。”</p>
</p><p>&emsp;&emsp;“你直接去打個招呼就好了，現在若去追趕，還能追的上！”張百仁笑着道。</p>
</p><p>&emsp;&emsp;金頂觀</p>
</p><p>&emsp;&emsp;張斐看着盤膝打坐的三位青年，手中拿出一顆斗大明珠，眼中露出了一抹遲疑，過了一會才道：“能不能叫三位老祖恢復記憶，就在今朝了！這明珠乃我純陽道觀祖傳寶物，內蘊輪迴之力，定然可以相助老祖恢復真靈，找回記憶。”</p>
</p><p>&emsp;&emsp;張斐調動明珠，卻是不曾發現明珠內有一處隱秘次元，一襲金袍人影靜靜的躺在次元世界內，似乎陷入了永恆的沉睡。</p>
</p><p>&emsp;&emsp;張斐口中唸咒，明珠慢慢懸浮，彷彿灑下來一層月光般將純陽三老覆蓋住。</p>
</p><p>&emsp;&emsp;“聽人說李閥即將封神”就在此時，趙如夕走入了大殿。</p>
</p><p>&emsp;&emsp;“可曾派人來我金頂觀問章程？”張斐陰沉着臉道。</p>
</p><p>&emsp;&emsp;“十尊神位！”趙如夕面色陰沉似水。</p>
</p><p>&emsp;&emsp;“混賬，十尊神位夠幹什麼？簡直是杯水車薪！”張斐頓時面露惱怒之色：“我金頂觀爲李家付出那般大代價，居然只給我等十尊神位，簡直是欺人太甚！”</p>
</p><p>&emsp;&emsp;“聽人說，是因爲我等和二公子走得太近，被被太子打壓……”趙如夕面色陰沉道。</p>
</p><p>&emsp;&emsp;“混賬！混賬！我去找李淵說理去！”張斐猛然站起身。</p>
</p><p>&emsp;&emsp;“不可！如今李閥勢大，可不是金頂觀能開罪起的！”趙如夕連忙拉住了張斐。</p>
</p><p>&emsp;&emsp;“我純陽道觀付出了那般大代價，難道就這麼算了？”張斐眼睛發紅，聲音裡滿是不甘。</p>
