<title>《一品道門》▷ 第六百八十九章 關閉法界之門</title></p><p>&emsp;&emsp;楊堅怒視着楊廣，楊廣面色平淡，似乎毫無動容，只是靜靜的站在那裡。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉的站在遠處，雖然淮水水神早就與自己說過此事，但真的發生時張百仁依舊是心中震撼。</p>
</p><p>&emsp;&emsp;楊堅居然真的關閉了法界之門，日後大隋失去了衆神的支持，再想征討外族可沒那麼容易了。</p>
</p><p>&emsp;&emsp;就比如說現在，若與高句麗起衝突，對方有神界相助，大隋必然會落入下風。</p>
</p><p>&emsp;&emsp;“難道爾等寧願大隋滅亡，也不願助朕一臂之力，非要與朕魚死網破嗎？”看着逐漸關閉的天界之門，楊廣眼中滿是怒火。</p>
</p><p>&emsp;&emsp;張百仁嘆了一口氣，楊堅親自出動其實是給楊廣一次機會，楊堅身爲一代雄主，豈會拿大隋的國運開玩笑？如今卻是真的怨氣沖天，已經干擾到了神界的因果，再不關閉神界之門，必然有神祗隕落，衆神陷入因果糾纏中盡數隕落。</p>
</p><p>&emsp;&emsp;關閉天維之門實屬無奈，若非楊廣一意孤行，楊堅也不必關閉天維之門。說到底凡俗大隋纔是衆神的根基，若大隋滅亡，神界必然也會改朝換代，皮之不存毛將焉附？但眼下不等皮不存，毛已經開始要崩潰了</p>
</p><p>&emsp;&emsp;天界衆神想要活下去，就一定要關閉天維之門。這是衆神的意志，楊堅雖爲天帝，卻也無法違逆大勢。</p>
</p><p>&emsp;&emsp;“天維之門關閉，人世間必然大亂，神祗相互傾軋。修士奪取神祗神位，這是一場大洗牌”淮水水神輕輕一嘆。</p>
</p><p>&emsp;&emsp;張百仁看着淮水水神：“大哥果真所言不虛，沒想到陛下此舉害人害己，神界關閉再想征討高句麗可就難咯！”</p>
</p><p>&emsp;&emsp;“還需賢弟助我一臂之力，天下各大神位，覬覦我淮水水神神位之人不只有多少，到時候還要請賢弟出手”淮水水神眼中滿是無奈。</p>
</p><p>&emsp;&emsp;wWW▪TTKΛN▪￠Ο</p>
</p><p>&emsp;&emsp;“其實我感覺大哥反而應該高興纔對，大哥得了上古水神符詔，如今正是機會”張百仁揹負雙手，掃視着遠處的大營。</p>
</p><p>&emsp;&emsp;“還需仔細謀劃一番，神位之事萬萬不可泄露出去，不然爲兄必被人羣起而攻之”淮水水神一陣苦笑。</p>
</p><p>&emsp;&emsp;“小弟知曉，小弟知曉。如今天下大亂已經即將開始，大隋失去了天界相助，又增變數，也不知能不能挺過這一劫”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;“怕是難了，亡國之君俱都有此徵兆，不知陛下有何依仗，居然敢將一副好牌打的稀巴爛”淮水水神身形逐漸化作煙霧消散，留下張百仁靜靜沉思。</p>
</p><p>&emsp;&emsp;“今日之事，你怎麼看？”涿郡侯自遠處走來。</p>
</p><p>&emsp;&emsp;張百仁面色低沉：“侯爺以爲呢？”</p>
</p><p>&emsp;&emsp;“我不敢說”涿郡侯搖搖頭。</p>
</p><p>&emsp;&emsp;“我怕三徵高麗會由假敗變成真敗，到時候麻煩可就大了，區區一個高句麗都拿不下來，只怕周邊各部族羣狼噬虎，以爲我大隋是一具空殼，外強中乾。到時候羣狼噬虎，就怕大隋……”張百仁憂心忡忡道。</p>
</p><p>&emsp;&emsp;“沒事，有大將軍在，異族如何敢動？”涿郡侯強子一笑。</p>
</p><p>&emsp;&emsp;“若大將軍選擇歸隱呢？”張百仁反問了一句。</p>
</p><p>&emsp;&emsp;“什麼？”涿郡侯聞言猛然變色一變。</p>
</p><p>&emsp;&emsp;“陛下這一次令很多人心灰意冷啊，給了門閥世家可乘之機。如今天下百姓苦不堪言，若叫門閥世家暗中推波助瀾，大隋離滅亡不遠了，就看陛下手裡到底有什麼底牌了”張百仁深吸一口氣。</p>
</p><p>&emsp;&emsp;正說着，遠處傳來一陣急促腳步聲，楊廣身前親衛來到近前站定：“都督，陛下正在尋你。”</p>
</p><p>&emsp;&emsp;看了涿郡侯一眼，張百仁點點頭，隨着侍衛來到了楊廣大帳。</p>
</p><p>&emsp;&emsp;此時楊廣面色陰沉的站在大帳，瞧着大帳牆壁上的圖紙，背對大門負手打量。</p>
</p><p>&emsp;&emsp;“陛下”張百仁抱拳一禮。</p>
</p><p>&emsp;&emsp;“愛卿來了”楊廣轉過身，不知是不是錯覺，此時的楊廣老了許多。</p>
</p><p>&emsp;&emsp;“陛下找我何事？”張百仁行了一禮。</p>
</p><p>&emsp;&emsp;楊廣縱使是千夫所指，有百般過錯，張百仁也絕對不會背叛楊廣。畢竟楊廣真的待其不錯，大隋國庫都贈送給他了，張百仁也絕非忘恩負義之人。</p>
</p><p>&emsp;&emsp;“愛卿以爲如今大隋如何？”楊廣看着張百仁，頓了頓目光凝重道：“朕要聽真話。”</p>
</p><p>&emsp;&emsp;天宮深處。</p>
</p><p>&emsp;&emsp;楊堅與楊勇相對而坐。</p>
</p><p>&emsp;&emsp;“父皇，關閉天維之門怕是過了，沒有神界支持，他根本就不是高句麗的對手”楊勇面色低沉。</p>
</p><p>&emsp;&emsp;“你不恨他？”楊堅看着楊勇。</p>
</p><p>&emsp;&emsp;“恨！”楊勇咬牙切齒：“但大隋畢竟是我楊家的大隋，大隋若滅亡，只怕法界也難逃劫數。”</p>
</p><p>&emsp;&emsp;“我也不想啊！”楊堅看着楊勇，緩緩在袖子裡掏出了自家的印璽。</p>
</p><p>&emsp;&emsp;“這！”楊勇頓時駭然失色，只見本來金黃色的印璽上居然被一層黑氣繚繞。</p>
</p><p>&emsp;&emsp;“天庭因衆生而生，因衆生而滅。我等凌駕於衆生之上，但卻不得依仗衆生而存在。神道因果與衆生因果密不可分，我等享受香火，卻不能化解民間疾苦，這便是因果反噬，關閉天維之門實屬無奈之舉”楊堅面色頹然。</p>
</p><p>&emsp;&emsp;ps：第二更。</p>
