<title>《一品道門》▷ 第三百六十章 成仙之秘</title></p><p>&emsp;&emsp;外面人人心惶惶，此時密室內的張百仁毫不知情，依舊繼續修煉着自家法訣。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;石壁震動，灰塵墜落，嗆得張百仁立即調動神水驅散灰塵，此時空白的石板上居然出現了一行行石刻，之前的齏粉灰塵顯然都是石刻震落下的多餘部位。</p>
</p><p>&emsp;&emsp;呆呆看着牆壁，張百仁愣愣的站在那裡，看着石板上的內容眼中露出震驚之色。</p>
</p><p>&emsp;&emsp;“仙？世間真的有仙？仙非仙，只是一種稱謂而已！”張百仁自言自語，眼中滿是不可思議。</p>
</p><p>&emsp;&emsp;“成仙之秘，這裡面記載的成仙之秘，廣成子莫非已經成仙了？”張百仁看着時刻，眼中滿是不可思議。</p>
</p><p>&emsp;&emsp;並非小說家杜撰的那種飛天遁地的仙人，而是真真正正不朽仙人。</p>
</p><p>&emsp;&emsp;“這世上誰能長生不死？我縱使是成就至道陽神，也依舊無法永生不死，而廣成子這裡居然記載了一門偷天換日的法門，可延續壽命近乎於長生不老”</p>
</p><p>&emsp;&emsp;張百仁手掌緩緩收回，只聽得‘砰’的一聲，石室內灰塵瞬間捲起，牆壁上的所有石刻皆已經化爲齏粉，灰塵滿天飛，唯有四個大字留在牆壁上：“法不可輕傳，道不可輕取！”</p>
</p><p>&emsp;&emsp;шωш◆ T Tκan◆ ￠〇</p>
</p><p>&emsp;&emsp;“喪心病狂，廣成子留下來的法門若是真的，那豈不是說這老東西還活着，只是不知道轉世投胎到了那裡！”張百仁呆呆的站在那裡，任憑滿天灰塵飛揚。</p>
</p><p>&emsp;&emsp;“這回賺大了，收穫太大了！”張百仁呆呆的看着光溜溜的牆壁，唯有四個大字雕刻在牆壁上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;石壁再次炸開，那四個大字已經消失不見，唯有一間小屋子出現在張百仁眼前。</p>
</p><p>&emsp;&emsp;石壁後居然藏着一間小屋子，唯有修煉成番天印才能打開石壁的機關，當真不可思議，這小屋子內肯定是廣成子留下來的一些傳承之物。</p>
</p><p>&emsp;&emsp;張百仁沒有走入那小屋子，而是呆愣的站在那裡：“即便沒有得到廣成子傳承，單單憑藉這成仙之秘，也足以叫我不虛此行。”</p>
</p><p>&emsp;&emsp;張百仁手掌一卷，地上的灰塵灑落，張百仁伸出手掌，軒轅劍瞬間出鞘，在牆壁上一陣勾勒，許久後收回長劍，閉上眼睛參悟諸般意境。</p>
</p><p>&emsp;&emsp;“我說小子，你參悟好了沒有，都這麼長時間了，你到底活着還是死了啊，你倒給我個動靜啊！”外面傳來蜃的聲音，一雙眼睛滴溜溜的看着石室，只能看到無盡白光刺目，其餘的卻什麼都看不到。</p>
</p><p>&emsp;&emsp;迎着蜃的腦袋，張百仁面露難色，自己得到軒轅劍，獲得了番天印法，還有不知道靠譜不靠譜的成仙之秘，已經盆滿鉢足，眼下還有一株上古大椿樹的幼苗以及廣成子留下的寶物沒來得及處置。</p>
</p><p>&emsp;&emsp;大椿樹樹苗紮根於崆峒山山脈，若想要收取大椿樹樹苗，不驚動崆峒山上的十一家道觀簡直近乎於不可能。</p>
</p><p>&emsp;&emsp;十一位陽神神高手，乃至於更多的陽神高手，張百仁可應付不來。</p>
</p><p>&emsp;&emsp;若叫人知道自己獲得廣成子的遺物，自己別活了，直接抹脖子自盡算了。</p>
</p><p>&emsp;&emsp;“難啊！如何不驚動衆人的情況下收了大椿樹，如何知曉蜃是否所有的魔性皆已經退去，若貿然將蜃放出來，後果不堪設想，一切都不在自己掌控之中。若蜃沒有化去魔性，自己必須要想辦法殺掉蜃滅口，防止蜃將自己獲得廣成法門泄露出去”張百仁心中念頭流轉，看着上方的大漢，眉頭皺起：“真是混賬，遁地術太雞肋，一旦遇見岩石後只有吃癟的份，我的遁地術若能從岩石中悄悄遁走，叫蜃以爲我已經死在了這裡，待到我煉就至道陽神，再來解決也不遲！”</p>
</p><p>&emsp;&emsp;說到底張百仁來得太早，若是等他證就陽神大道再來，區區半步大覺的蜃以自家劍胎的力量揮手便可斬殺。</p>
</p><p>&emsp;&emsp;劍胎乃是先天劍胎，張百仁從來都沒有懷疑過劍胎的力量。</p>
</p><p>&emsp;&emsp;“難辦了！”</p>
