<title>《一品道門》▷ 第一千九百九十九章 李治與武才人的偶遇！</title></p><p>&emsp;&emsp;夜深</p>
</p><p>&emsp;&emsp;“哎呦~”</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;武家女子腳步踉蹌，被人撞了一個滿懷，胸中的柔軟扭出一個誇張的弧度。</p>
</p><p>&emsp;&emsp;“何人敢撞孤……”李治正要發怒，但是瞧着眼前女子的面容，瞬間頓住呆愣在那裡。</p>
</p><p>&emsp;&emsp;武家女子面若桃花，胸口女兒家重要之處被襲，由不得滿臉通紅。</p>
</p><p>&emsp;&emsp;還不待李治回過神來，武家女子已經被宮中嬤嬤拖走，留下李治呆愣愣的站在那裡，過一會方纔搖晃了一下腦袋：“那女子是誰？”</p>
</p><p>&emsp;&emsp;“回稟陛下，那女子乃是天子新選定的妃子武才人，因爲觸怒陛下，被陛下軟禁了起來”有心思靈巧的侍衛趕忙上前。</p>
</p><p>&emsp;&emsp;李治聞言一愣，整理一番心神，將那股悸動壓下，繼續向屋子內走去。</p>
</p><p>&emsp;&emsp;“那是……”袁天罡瞧了瞧李治，再看看張百仁，眼中露出所有所思之色。</p>
</p><p>&emsp;&emsp;“走了，莫要亂想，小心了你的腦袋”張百仁慢慢轉身，身形逐漸變淡散去，整個人化作清風消散開。</p>
</p><p>&emsp;&emsp;“不對勁！”</p>
</p><p>&emsp;&emsp;武家女子此時眉頭皺起，回憶起和李治碰撞的一幕，爲何對方沒有被太陽神火燒死？</p>
</p><p>&emsp;&emsp;自從那日有道人給自己披上了一件衣衫之後，自己便再也碰不得任何男子，只要是男人，膽敢和自己接觸，必然都將化作灰灰。</p>
</p><p>&emsp;&emsp;武家女子察覺到了不對勁，爲何那小王爺與自己碰撞卻毫無異象？</p>
</p><p>&emsp;&emsp;“尚未請教嬤嬤，那是哪位王爺？”</p>
</p><p>&emsp;&emsp;“那是晉王李治，陛下最小的兒子，最是孝順不過！”嬤嬤搖了搖頭：“晉王仁義，性情溫厚寬和，可惜他上面有兩位哥哥！不然若晉王登基，必然是我李唐中興之主。”</p>
</p><p>&emsp;&emsp;武家女子眉頭皺起，卻不再說話。</p>
</p><p>&emsp;&emsp;“李治是長孫無垢的親生兒子嗎？”許久後才聽袁天罡面色怪異道。</p>
</p><p>&emsp;&emsp;張百仁瞬間面色鐵青下來，但卻沒有多說，只是搖搖頭：“我輩修行中人，生來父母皆由自己選擇，不過是借體重生而已，哪裡有那麼多顧忌？”</p>
</p><p>&emsp;&emsp;袁天罡中了自己魔種，張百仁對於袁天罡倒是放心。</p>
</p><p>&emsp;&emsp;袁天罡怪異的晃了晃腦袋，卻沒有多說，只是悶頭嘿嘿笑了一聲，那聲音要多猥瑣便有多猥瑣。</p>
</p><p>&emsp;&emsp;“武家女子既然已經入宮，李世民豈能忍受看得到吃不得的苦悶？這件事他必然不肯善罷甘休”少陽老祖低聲道。</p>
</p><p>&emsp;&emsp;“十日煉天圖與我心神相連，除非太古魔神出手，纔可褪去那寶衣！”張百仁搖了搖頭：“李世民，就不要多想了，若非留着他還有些用處，我早就該送他去見長孫皇后了。”</p>
</p><p>&emsp;&emsp;袁天罡默然不語，過了一會才道：“都督有什麼安排？”</p>
</p><p>&emsp;&emsp;“看戲就是了！接下來我便要去辦一件大事！”張百仁揹負雙手，漫步虛空。</p>
</p><p>&emsp;&emsp;“有多大？”袁天罡道。</p>
</p><p>&emsp;&emsp;“足以逆改天地大勢的大事！逆改未來局勢的大事！”張百仁身形消失，唯有聲音在天地間瀰漫：“七夕就交給你等代我照看。”</p>
</p><p>&emsp;&emsp;瞧着空空的街道，袁天罡嘆息一聲：“來無影去無蹤，大都督去了哪裡？”</p>
</p><p>&emsp;&emsp;“湯谷！”少陽老祖眼中罕見的露出一抹凝重：“一個決定未來大勢的關鍵之地。”</p>
</p><p>&emsp;&emsp;一個他必須要去的地方！必須要走一遭。</p>
