<title>《一品道門》▷ 第兩千兩百五十四章 決戰之日，衆生之劍</title></p><p>&emsp;&emsp;翠屏山</p>
</p><p>&emsp;&emsp;“當年你將魔種種入朕的身軀內時，便已經註定了今日”武家女子眸子內古井無波。</p>
</p><p>&emsp;&emsp;“那只是你自己的選擇，當年你依舊可以選擇做你的武家小姐，可是你沒有！”張百仁嘆息一聲。</p>
</p><p>&emsp;&emsp;“事已至此，滄海桑田幾十年過去，說那麼多還有什麼用？今日朕便要向你證明，我武曌絕不是任何人的棋子！”武曌的周身龍氣在咆哮，命運之力不斷流轉，顯化出命運長河的異象。</p>
</p><p>&emsp;&emsp;彎彎曲曲的命運長河自虛空中來，觀戰之人一眼望去，只覺得自家身陷虛空不可自拔，似乎在那彎曲的河流中窺視到了過去未來，看到了自家未來的命運。</p>
</p><p>&emsp;&emsp;張百仁不在多說，幾十年的時間過去，武家女子心性依舊是那般霸道，多說也無意。</p>
</p><p>&emsp;&emsp;“出招吧，倒要看你如今有何本事，也敢提前挑戰我！”張百仁眼睛裡滿是冷笑。</p>
</p><p>&emsp;&emsp;武家女子笑了笑，下一刻命運長河凝聚爲實質，竟然化作了一把利劍，被其拿捏在手中：</p>
</p><p>&emsp;&emsp;“這是我李唐億萬衆生命運凝聚而出的命運之劍！”</p>
</p><p>&emsp;&emsp;簡簡單單的一句介紹，張百仁目光已經凝重了下來，聲音裡滿是冷厲：“好算計，這般狠毒霸道的招式，肯定不是你自己想出來的。”</p>
</p><p>&emsp;&emsp;武家女子將李唐億萬衆生命運凝聚成命運河流，化作命運之劍來決戰張百仁，若張百仁膽敢使出誅仙四劍，只怕那命運之劍與誅仙劍碰撞下有絲毫損失，便會斷了無數衆生的命運，不知多少李唐子民死去。</p>
</p><p>&emsp;&emsp;攜億萬衆生的命運來逼迫張百仁，這絕不是武曌能做出來的事情。</p>
</p><p>&emsp;&emsp;“不錯，多虧了太陰仙子！你自詡爲我人族盡心盡力，卻不知敢不敢施展誅仙劍斷了這億萬衆生的性命！”武家女子一劍斬出，虛空凝滯，時光似乎倒流，天地間萬千法則在其眼中不斷翻滾波動。</p>
</p><p>&emsp;&emsp;聽了武家女子的話，張百仁面色難看的深吸一口氣：“縱使不調動誅仙四劍，你卻依舊不是我的對手！”</p>
</p><p>&emsp;&emsp;先天雷罰？</p>
</p><p>&emsp;&emsp;張百仁不敢調動，若雷火打在那劍上，不知多少無辜百姓會死亡，這是誅心之劍。</p>
</p><p>&emsp;&emsp;張百仁覺得有些棘手，若不周山尚在，此事倒也不難。</p>
</p><p>&emsp;&emsp;思來想去，諸般手段奈何不得對方，張百仁剎那間化作共工真身，周身寒氣滔天向着武家女子捲去：</p>
</p><p>&emsp;&emsp;“絕對零度！”</p>
</p><p>&emsp;&emsp;若能凍結時間，凍結了武家女子的意志，此事未必沒有逆轉之法。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;武家女子背後天子龍氣縱橫，剎那間沖霄而起，盤旋着護持其周身，煉化着絕對零度的法則。</p>
</p><p>&emsp;&emsp;武家女子長劍縱橫招展，猶若一隻出海蛟龍，不斷撕咬着張百仁周身百竅，逼得張百仁節節敗退，卻根本不敢將自家神通加持於那長劍之上。</p>
</p><p>&emsp;&emsp;“誅心之道！武則天果然別出心裁，竟然叫大都督束手束腳，甘願被動化解對方的攻擊！”張衡眉頭皺起。</p>
</p><p>&emsp;&emsp;“久守必失，大都督若想不出化解命運之力的辦法，只怕早晚要敗於武家女子手中”陸敬修道。</p>
</p><p>&emsp;&emsp;“這一手簡直太卑鄙了，大都督若不顧一切出手，必然會崩碎命運之劍，到那時人族億萬衆生死絕，必然會重創大都督心靈，在其心中留下破綻，此生無望仙道！”張衡恨得咬牙切齒。</p>
</p><p>&emsp;&emsp;“不過不得不說武家女子驚才豔豔，當年李世民尚未完成的事情，竟然在其手中徹底辦成！”尹軌感慨了一聲。</p>
</p><p>&emsp;&emsp;“我與你父親武士彠之間的交易乃是你情我願，我助你武家大興，生意做遍天下，富可敵國，安康幾十年，當年是你武家求我，要我收入麾下！”張百仁手指晶瑩如玉，瞧着武家女子刺來的一劍，輕輕屈指一彈，蕩偏了神光赫赫的寶劍，然後身形後退，立在百丈外的山頭。</p>
</p><p>&emsp;&emsp;“你能成長起來，亦是少不了我的照顧，又何必與我做對？”張百仁眼中滿是惋惜：“本座乃是惜才之人，你若能放下屠刀幡然悔悟……。”</p>
</p><p>&emsp;&emsp;“不可能的，從你給我種下魔種的那一刻，便已經註定了一切皆不可能！”武家女子面色冰冷，手中寶劍斬過虛空，剎那間盪漾起層層漣漪，一座座山川被削平。</p>
</p><p>&emsp;&emsp;霎時間地崩山摧，江山傾覆鳥獸奔逃。</p>
</p><p>&emsp;&emsp;張百仁面無表情的看着武家女子：“你既然知道被我種下魔種，便該知曉魔種的厲害，你雖然有太陰仙子相助，但卻未必能鎮壓住我的魔種。本來想要給你一個公平一戰的機會，可誰知你竟然施展這般手段脅迫我。”</p>
</p><p>&emsp;&emsp;“公平一戰？李世民巔峰時期尚且不是你的對手，本宮又非傻子，我雖然參悟了命運之道，但是卻也絕非你對手，這一點朕清楚得很！”武曌聲如驚雷：“憑藉命運法則，能在你手中勉強自保，但若想勝你，卻非要劍走偏鋒出奇制勝不可。”</p>
</p><p>&emsp;&emsp;張百仁聞言搖了搖頭：“唉~。”</p>
</p><p>&emsp;&emsp;一聲嘆息在天地間悠悠迴盪開。</p>
</p><p>&emsp;&emsp;“張百仁，受死吧！”武家女子劍如驚鴻，剎那間劈開虛空斬了過來。</p>
