<title>《一品道門》▷ 第四百四十五章 在見楊素</title></p><p>&emsp;&emsp;“我家小妹自然依舊安好，不然你豈能在這裡看到我”楊汐月瞪了張百仁一眼。</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆，轉身離去。</p>
</p><p>&emsp;&emsp;許多事情，並非你想要做就能做的，也不是你想不做就不做的。</p>
</p><p>&emsp;&emsp;手中拿出一罈酒水，楊素眼巴巴的看着張百仁，嚥了一下喉嚨，張百仁不管不顧，自酌自飲。</p>
</p><p>&emsp;&emsp;“唉！這就是死人的壞處了，體會不到生人的樂趣”楊素苦笑着搖頭。</p>
</p><p>&emsp;&emsp;張百仁看向遠處銀白色砂礫：“殭屍可以通過吸取人血來加快進化，這裡是塞外，當年樓蘭古國不知多少殭屍、亡靈逃了出去，楊大人若真心想進化，不如吸取人血。這些塞外人整日裡對中原虎視眈眈，你即便將草原屠戮的一乾二淨，都不會有人來管你。”</p>
</p><p>&emsp;&emsp;楊素搖搖頭：“不然，外族也有高手，不然早就被大隋滅了。吸食人血可以，不過要小心謹慎，不可被人抓住馬腳。上次自樓蘭古國逃出去並不是殭屍，只是乾屍罷了！乾屍蛻變後才做殭屍，也不知道當年逃出去的乾屍有多少化爲殭屍了。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會縱身躍起，腳踏流沙消失在天際：“我去一趟吐谷渾，敦煌的事情就勞煩楊大人了。”</p>
</p><p>&emsp;&emsp;看着張百仁走遠，楊素搖搖頭，眼中閃過一抹羨慕：“活着真好。”</p>
</p><p>&emsp;&emsp;活着者確實是好，不然人們怎麼會想盡辦法活下去？</p>
</p><p>&emsp;&emsp;吐谷渾</p>
</p><p>&emsp;&emsp;一羣烏鴉、禿鷲在吐谷渾上空飛舞，一股腐朽的味道在空氣中瀰漫。</p>
</p><p>&emsp;&emsp;血液染紅了土地，雖然所有肢體都被埋入腳下的黃沙中，但張百仁依舊可以模糊中感知到空氣裡留下來的慘然氣氛。</p>
</p><p>&emsp;&emsp;“嗡”</p>
</p><p>&emsp;&emsp;背後誅仙四劍輕輕顫抖，張百仁腳踏四方，誅仙四劍插入了大地，忽然間鋪天蓋地冤魂咆哮着向此地捲來，血液緩緩在大地裡滲出，周邊泥土化作了沼澤，血紅色的沼澤。</p>
</p><p>&emsp;&emsp;張百仁一驚，瞬間退出誅仙四劍籠罩之地，避開了那鋪天蓋地的戰魂。</p>
</p><p>&emsp;&emsp;大地中，以誅仙四劍爲中心，一個氣場正在飛速的蔓延，氣場過處血液昇華，屍體乾枯，化作了灰灰，成爲大陣養料。</p>
</p><p>&emsp;&emsp;吐谷渾戰場死了不下十萬人，對於誅仙四劍來說這是一場盛宴。</p>
</p><p>&emsp;&emsp;就在張百仁祭煉誅仙四劍之時，遠處天際兩道流光遊轉，剎那間來到近前。</p>
</p><p>&emsp;&emsp;“惕耶，此地發生了什麼事？居然引得戰魂暴動？”其中一道陽神開口。</p>
</p><p>&emsp;&emsp;“看那氣旋中心，顯然有寶物出世，能夠引出這般大動靜的寶物，絕對非同小可”有人在一邊開口。</p>
</p><p>&emsp;&emsp;“哈哈哈，合該咱們兄弟今日有緣，居然恰巧碰到寶物出世”兩位陽神真人在空中狂笑。</p>
</p><p>&emsp;&emsp;忽然其中一人目光看向了張百仁：“中原人！”</p>
</p><p>&emsp;&emsp;“殺了了事！”其中一人手指一點，張百仁只覺得周身流沙扭曲，彷彿化作了水流，將自己吞噬掉。</p>
</p><p>&emsp;&emsp;張百仁沒有反抗，任憑流沙將自己吞噬，修煉了青木不死之身以及大地元磁之力護體，在泥土裡和空氣裡沒有什麼兩樣。</p>
</p><p>&emsp;&emsp;“脆弱的生靈”其中一位陽神真人手中拿着一道旗幡，不斷在戰場上空搖擺，對於衝過來的魂魄進行捕捉。</p>
</p><p>&emsp;&emsp;一旦遇見強大的戰魂，便會瞬間將其捕捉住，然後塞入自家的旗幡中。</p>
</p><p>&emsp;&emsp;站在大地泥土裡，張百仁默不作聲的看着天空中兩位陽神真人施爲。</p>
</p><p>&emsp;&emsp;誅仙四劍鬧出來的動靜有點大，土渾戰場不缺少過來打秋風的各路修士。</p>
</p><p>&emsp;&emsp;有過來超度陰魂賺取功德的，還有專門跑過來煉鬼的，還有專門祭煉殭屍的。</p>
</p><p>&emsp;&emsp;三教九流之人，俱都可以在此地找到。</p>
</p><p>&emsp;&emsp;這般大的動靜，衆人不可能沒察覺到，看着黑壓壓直插雲端的漩渦，正在吐谷渾戰場修煉的各路修士連忙趕來，只是人未到便已經被兩位陽神真人給趕了回去。</p>
</p><p>&emsp;&emsp;“老夫在此祭煉法器，爾等速速退開”惕耶聲如驚雷，手指一點大地黃沙翻滾，彷彿張開了大嘴的魔***要將人一口吞進去。</p>
</p><p>&emsp;&emsp;滾滾流沙所過之處，衆位武者、祭祀紛紛退開，看着天空中的兩道人影，不得不後退。</p>
</p><p>&emsp;&emsp;“惕耶、鯤鳴，你們兩個老傢伙莫非當我等眼瞎不成，這寶物能夠吸引整個戰場的戰魂，也是你們兩個老小子能練出來的？大家相識幾十年，誰不認識誰啊，你我都知曉對方底細，莫說那些貽笑大方的話了”天邊一道流光扭曲，瞬間停在了戰場，已然是一位陽神境界的大高手。</p>
</p><p>&emsp;&emsp;“火”鯤鳴瞳孔一縮。</p>
</p><p>&emsp;&emsp;火確實是火，但也不是火。</p>
</p><p>&emsp;&emsp;此人的名字就一個字‘火’，而他的手段也是火焰。</p>
