<title>《一品道門》▷ 第兩百七十九章 袖裡乾坤，搜刮國庫</title></p><p>&emsp;&emsp;張百仁看着小魚人珠裡的人影！</p>
</p><p>&emsp;&emsp;什麼是土豪？</p>
</p><p>&emsp;&emsp;黃金是論箱的，珠寶是論噸的，樓蘭古國所處之地爲當年的絲綢之路關隘之一，富得流油。</p>
</p><p>&emsp;&emsp;關外活了千年的老黿與那不知名的龍王活了不知多少年，但與眼下樓蘭古國比起來都成了乞丐。</p>
</p><p>&emsp;&emsp;“袖裡乾坤！這是傳說中的袖裡乾坤！你怎麼會這種神通！”小魚人珠裡面的人影瞧見眼前這一幕，瘋狂嘶吼：“簡直喪心病狂，沒想到世間真的有這種神通。”</p>
</p><p>&emsp;&emsp;“閉嘴，別吵！”張百仁呵斥了一聲，足足一炷香的時間纔將所有寶物都搜刮完畢，看着手中的小魚人珠道：“還有什麼遺漏嗎？”</p>
</p><p>&emsp;&emsp;“庫房裡面沒有遺漏了，那些貴妃娘娘的寢宮裡倒有不少好東西”小魚人珠中男子回過神來介紹了一句，隨即轉移話題：“我說小子，你怎麼會袖裡乾坤？這可是傳說中的神通！”</p>
</p><p>&emsp;&emsp;張百仁翻了翻白眼，懶得理會這老東西：“皇宮太大，我若是一一搜尋，說不得城外高手已經殺來了！咱們還是去看看返陽花吧！”</p>
</p><p>&emsp;&emsp;張百仁識得輕重，三魂草與返陽花的大名他早就有所耳聞。</p>
</p><p>&emsp;&emsp;返陽花是一種神奇的花朵，每年十五月圓之夜，可以自無盡幽冥深處將死去的人拉入陽世，與親人團聚。</p>
</p><p>&emsp;&emsp;若有三魂草配合，定住魂魄的三魂，那被拉回來的魂魄就可以再次復活！</p>
</p><p>&emsp;&emsp;這是何等逆天的事情，簡直顛倒了天地陰陽的存在。</p>
</p><p>&emsp;&emsp;若叫返陽花落在鬼修手中，幾乎可以無敵於天下，每年正月十五月圓之夜便可藉助返陽花構建鬼門關，然後將地獄中的無數鬼魂放出來，百鬼夜行增加道行！簡直就是違背了天地法則的存在。</p>
</p><p>&emsp;&emsp;人死如燈滅，返陽花卻能叫人復活，必遭天妒！自古以來凡是持有返陽花的人，都不得好死。</p>
</p><p>&emsp;&emsp;“走吧！那些混賬已經接近皇城了！”小魚人珠裡面的人影道。</p>
</p><p>&emsp;&emsp;張百仁扭頭看向了遠處，衆位陽神高手的身形已經遙遙在望，下方乾屍大軍捲起陣陣浪潮，與外族武者不斷拼殺。</p>
</p><p>&emsp;&emsp;“返陽花是我的，老夫一定要得到返陽花！”茅山道男子眼中滿是瘋狂：“若能得到返陽花，我靈寶必然大興！成爲天下第一宗門，我靈寶的歷代祖師也會逆天歸來！”</p>
</p><p>&emsp;&emsp;“想得美，返陽花有緣者得之！咱們誰是有緣人，還要各憑手段！不過千萬不能叫那羣外族蠻子得去！”樓觀派的陽神真人插話。</p>
</p><p>&emsp;&emsp;下方傳來突厥祭祀的聲音：“返陽花重要無比，我突厥大軍已經在外面將此地圍住，你們別忙活了，就算是得到返陽花也走不了！”</p>
</p><p>&emsp;&emsp;“我已經感應到了返陽花的氣機，就在古都之中，咱們在加把勁，只要進入古都就贏了！”霧谷祭祀開口。</p>
</p><p>&emsp;&emsp;遠處，一個光頭和尚站在人羣后方，手中拿着念珠，周身光華黯淡，毫不起眼：“返陽花，衆位師兄失算了！早知此地有返陽花，就應該傾盡全力來爭奪纔是。若能將返陽花弄到手中，我佛宗入主中原就在眼前。”</p>
</p><p>&emsp;&emsp;“返陽花！”張百仁手掌拖着小魚人珠，隨着人影的指點，穿過一層層宮殿、樓閣，打開一道道機關，進入了地下密道之內。</p>
</p><p>&emsp;&emsp;走過了漫長的地下密道，看着密道中的一具具乾屍，張百仁道：“把守的倒是嚴密。”</p>
</p><p>&emsp;&emsp;“返陽花乃不祥之花，要不是返陽花，我樓蘭古國也不會遭受滅頂之災！”人影驀然一嘆。</p>
