<title>《一品道門》▷ 第六百六十八章 強詞奪理</title></p><p>&emsp;&emsp;“我們去哪裡？”李秀寧跟在張百仁身邊，小船悠悠，順着江水而下。</p>
</p><p>&emsp;&emsp;“莫要開玩笑，咱們藏在深山老林，就算仙神下凡也找不到咱們”徐汝鎮搖頭：“除非你將消息泄露出去。”</p>
</p><p>&emsp;&emsp;“我不會將消息泄露出去，但我體內的劍氣就未必了”伏地老道垂頭喪氣：“那小子馬上就要來了，你快走吧！”</p>
</p><p>&emsp;&emsp;“你不和我一切走？”徐汝鎮一愣。</p>
</p><p>&emsp;&emsp;“陷仙劍氣無法拔除，天下之大又有何處是我容身之地？不論我藏到哪裡，都會被這小子找到”徐汝鎮面色慘白：“更何況，躲了這麼些年，我也不想躲了。”</p>
</p><p>&emsp;&emsp;瞧着面容頹廢的伏地老道，徐汝鎮面色變幻，過了一會咬牙切齒坐在地上，彷彿鬥敗的公雞。</p>
</p><p>&emsp;&emsp;“你怎麼不走了？”伏地老道看着徐汝鎮。</p>
</p><p>&emsp;&emsp;“是我害的你這般下場，怎可棄你而去？這一切因果都在我身上，那小子找不到我，定然會折磨你。所有一切因果因我而起，因我而滅，你我相交幾十年，怎麼能牽連到你爲我受累”徐汝鎮面色逐漸恢復平靜：“人做錯了事，總歸是要受到懲罰！”</p>
</p><p>&emsp;&emsp;“老徐，你……”伏地老道滿面感動。</p>
</p><p>&emsp;&emsp;“莫要說了，你我一起面對吧”徐汝鎮面色昂然。</p>
</p><p>&emsp;&emsp;聽了徐汝鎮的話，伏地老道猛然點頭：“好，咱們便一起面對。”</p>
</p><p>&emsp;&emsp;張百仁與李秀寧下了扁舟，大袖一揮將所有物品收起，瞧着那蒼茫無盡的大山，張百仁搖搖頭：“這些修道之人就喜歡鑽入深山老林，想要找尋起來麻煩無比。”</p>
</p><p>&emsp;&emsp;“此地景色不錯，咱們就當來看風景了”李秀寧輕輕一笑，一聲歡呼扎入了叢林中。</p>
</p><p>&emsp;&emsp;看着李秀寧的樣子，張百仁搖搖頭，跟在李秀寧身後。</p>
</p><p>&emsp;&emsp;走入深山大概十幾裡，才見到遠處出現一條小路。</p>
</p><p>&emsp;&emsp;小路雖然不是青石開鑿，但卻也乾淨整潔，足以叫人直達山頂。</p>
</p><p>&emsp;&emsp;二話不說，與李秀寧上山，走到山頂才見一座茅草屋聳立，籬笆上開滿了鮮豔的花朵。</p>
</p><p>&emsp;&emsp;“可惜了一處世外桃源，卻要沾染鮮血”張百仁輕嘆，慢慢推開籬笆，兩到熟悉的面孔映入眼簾。</p>
</p><p>&emsp;&emsp;“見過都督！”</p>
</p><p>&emsp;&emsp;徐汝鎮也好，伏地老道也罷，都是面色平靜。</p>
</p><p>&emsp;&emsp;“唉！生活在這深山老林，與天地大道爲伴多好，你等又何必沾染紅塵，惹來殺劫！”張百仁吁了一口氣。</p>
</p><p>&emsp;&emsp;李秀寧站在張百仁身邊，瞧着兩個鬍子花白的老道，露出好奇之色。</p>
</p><p>&emsp;&emsp;“是啊，事到臨頭懊悔遲！”徐汝鎮面色淡漠，滿面唏噓：“都督來意老道知曉，特等都督來取我性命。只是我這老友卻是無辜，都督取我性命便是，何必將他也牽扯進來。”</p>
</p><p>&emsp;&emsp;“哦！”張百仁淡淡的‘哦’了一聲：“是嗎？”</p>
</p><p>&emsp;&emsp;伏地老道面色複雜，過了一會才道：“都督若肯饒過我這老友的性命，老道這些年倒也有些積蓄。”</p>
</p><p>&emsp;&emsp;“饒過他？”張百仁看着伏地老道：“你可知你這老友犯了什麼錯誤？純陽道觀幾十口人命，而且屢次欲要置我於死地，我若不是有些本事，哪裡還有機會站在這裡和你們說話。成王敗寇，有什麼好說的！”</p>
</p><p>&emsp;&emsp;“純陽道觀幾十口人命乃是純陽道觀的事情，純陽道觀都不曾責怪我這老友，都督未免管的太寬了！”伏地老道卻是不服。</p>
</p><p>&emsp;&emsp;這話噎得張百仁半天開不得口，過了一會才道：“就算揭過純陽道觀的事情，那這老道屢次欲要置我於死地，我該不該將其斬殺？”</p>
</p><p>&emsp;&emsp;“我與你有何恩怨？你爲何暗算我？按照如此說，我豈不是也有理由殺你”伏地老道面色漲紅。</p>
</p><p>&emsp;&emsp;張百仁愣了愣，過一會才道：“你確實可以殺我，只是我拳頭比你大，所以即便我算計你，你也只能受着，這是天經地義！”</p>
</p><p>&emsp;&emsp;“噗嗤”李秀寧在張百仁身後噗嗤一笑，眼中滿是詫異。張百仁這般耍無賴倒是第一次見到。</p>
</p><p>&emsp;&emsp;“你這廝強詞奪理！沒有強者風度！”伏地老道氣的胸口不斷喘氣。</p>
</p><p>&emsp;&emsp;聽了李秀寧的笑聲，張百仁即便面皮厚，此時也忍不住微紅，心中生出一抹遲疑。在佳人面前這般沒有風度，豈不是有損形象？</p>
</p><p>&emsp;&emsp;“莫要多說，都督儘管取了道士的性命，只是我那老友體內的劍氣，還請都督拔出！”徐汝鎮閉上眼睛。</p>
</p><p>&emsp;&emsp;“你當真願意死？”張百仁瞧着徐汝鎮。</p>
</p><p>&emsp;&emsp;“動手吧！”</p>
