<title>《一品道門》▷ 第一千零六十二章 覆滅上清</title></p><p>&emsp;&emsp;上清</p>
</p><p>&emsp;&emsp;如今的張瑾，不知吞噬了多少噸黃金，整個人徹底化作了黃金鑄就的神體，當得起一聲萬法不侵。</p>
</p><p>&emsp;&emsp;一步一步向着山頂走去，尚未等張瑾靠近那符籙，只見遠方已一道雷霆劃過，剎那間張瑾身子一陣酥麻，倒飛而出。</p>
</p><p>&emsp;&emsp;然後只見那閃電在空中游走，彷彿一根長矛般，向着楊廣刺來。</p>
</p><p>&emsp;&emsp;“陛下小心，陽神真人出手了！”張百仁一聲驚呼，便要出手。</p>
</p><p>&emsp;&emsp;“不必，朕親自來！”楊廣擺擺手，制止了張百仁的動作。</p>
</p><p>&emsp;&emsp;與洪水比起來，楊廣覺得這雷電更好應付一些。</p>
</p><p>&emsp;&emsp;雷電雖然是陽神真人出手，但卻脫不開‘法’之一字。而那滔滔洪水雖然經過法界力量，但卻已經轉化爲真實，乃是真正的洪水，不受天子龍氣壓制。</p>
</p><p>&emsp;&emsp;楊廣自己是絕對抵擋不來那洪水力量的，天空中刺來的雷電，卻不被楊廣放在眼中。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;一聲龍吟咆哮天地，只見楊廣背後一條五爪金龍沖天而起，遨遊九天後猛然扎入其背後，自百匯進入體內。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;楊廣一拳揮出，天地龍氣雲從而影隨，這一刻楊廣的手掌似乎化作了雷電，猛然撕裂長空，將雷電擊潰。</p>
</p><p>&emsp;&emsp;一道符文在空中飄蕩，雷電被破去，顯露出了一道雷光繚繞的符紙。</p>
</p><p>&emsp;&emsp;“給朕死來！”</p>
</p><p>&emsp;&emsp;楊廣一隻手掌似乎無視空間，化作了一隻金龍的爪子，遮天蔽日刺穿虛空，向着上清道伸爪抓去。</p>
</p><p>&emsp;&emsp;虛空撕裂，一道身形浮現。</p>
</p><p>&emsp;&emsp;“壺中洞天！”瞧着被撕裂的虛空，張百仁暗自驚異，大教底蘊果真非同尋常。</p>
</p><p>&emsp;&emsp;那陽神一轉，裹挾着一片翠綠色葉子，剎那間消失於青冥，彌羅光罩難擋其半個呼吸。</p>
</p><p>&emsp;&emsp;“哪裡走！”</p>
</p><p>&emsp;&emsp;天子隨後一拳轟出，這一刻天下羣雄震驚，只見一隻龍爪橫貫中原，遮天蔽日的拍了出去。</p>
</p><p>&emsp;&emsp;在龍爪前方，一道綠色葉子變換無窮，左右挪移遮擋着龍爪的鎖定。</p>
</p><p>&emsp;&emsp;“至道陽神真人！”</p>
</p><p>&emsp;&emsp;觀自在猛然擡起頭，瞧着自龍爪下不斷逃亡的虛影，眼中露出了一抹震驚之色。</p>
</p><p>&emsp;&emsp;這便是天子，就算真正的陽神真人也只有逃命的份。</p>
</p><p>&emsp;&emsp;“不愧是天子，龍氣就是霸道！我若獲得這股力量，區區張百仁又有何懼哉？”李世民眼中露出了一抹神往。</p>
</p><p>&emsp;&emsp;天下各宗俱都是一雙雙眼睛死死的盯着那遁逃的至道陽神，至道陽神乃修行界絕頂的力量，若真的叫至道陽神遁逃，只怕對於朝廷威嚴的打擊，是致命的。</p>
</p><p>&emsp;&emsp;江都</p>
</p><p>&emsp;&emsp;王世充看着那遮天蔽日的巨爪，眼中露出一抹炙熱。</p>
</p><p>&emsp;&emsp;瓦崗地界</p>
</p><p>&emsp;&emsp;瓦崗山盜匪俱都是噤若寒蟬，瞧着那橫貫天下的龍爪，露出了震驚之色。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;最終那陽神真人沒有逃脫龍爪，被一掌拍入了大地深處。</p>
</p><p>&emsp;&emsp;剎那間羣山崩塌，陽神真人生死不知。</p>
</p><p>&emsp;&emsp;至道陽神真人可以長生，但沒人說殺不死！</p>
</p><p>&emsp;&emsp;一抓收回，楊廣看向了上清山中的衆人，再次一拳轟出。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;空中金色符籙炸開，滔滔洪水戛然而止。楊廣收手，面無表情的擺擺手：“誅殺滿門！”</p>
</p><p>&emsp;&emsp;誅殺滿門！</p>
</p><p>&emsp;&emsp;一聲令下，大內高手猛虎出籠，衝入山中。</p>
</p><p>&emsp;&emsp;山中元神高手肉身被限制，動起手來大打折扣，就算是陽神聚散無形，但你肉身不行啊。</p>
</p><p>&emsp;&emsp;一具具肉身倒下，衆位陽神真人憤怒的咆哮驚動羣山，各路神通鋪天蓋地的向着楊廣捲來。</p>
</p><p>&emsp;&emsp;“不堪一擊！”楊廣一揮手，龍氣掃過，滿天數不盡數的術法神通盡數被破，衆位元神高手被龍氣震的魂魄不穩，霎時間魂飛魄散，可憐了一世苦修。</p>
</p><p>&emsp;&emsp;“殺！”一位見神不壞高手出手，居然一槍洞穿了張瑾的心口，將其釘在了遠處的山石上。</p>
</p><p>&emsp;&emsp;不去理會張瑾，那見神高手徑直向楊廣撲過來：“昏君受死！今日老夫便替天行道。”</p>
</p><p>&emsp;&emsp;“大膽！”楊廣輕輕一喝，聽在普通人耳中只是淡淡的話語，但聽在修士耳中卻猶若雷鳴、天音。</p>
</p><p>&emsp;&emsp;一聲呵斥，武者動作一滯，氣勢居然頓了下來。</p>
</p><p>&emsp;&emsp;“不堪一擊！”楊廣搖搖頭，手起刀落間，那見神武者屍首分離，熱血噴濺。</p>
