<title>《一品道門》▷ 第一千六百三十章 失落</title></p><p>&emsp;&emsp;門閥世家爲何千年不倒？</p>
</p><p>&emsp;&emsp;“至於宇文成都？我連至親都可殺，更何況是與我做對的宇文成都！我有什麼後悔的！”張百仁一聲嗤笑。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！這些年你一直憑藉自己的微末之力想要做出改變，可你還是失敗了，面對着天下大勢，你什麼也改變不了！”張小草在笑，笑容中說不出的嘲諷。</p>
</p><p>&emsp;&emsp;“沒有什麼改變嗎？”張百仁搖了搖頭，一雙眼睛看向了繁華的涿郡，那數百萬人口的生息之地，這些年他改變的太多，只是不起眼罷了。</p>
</p><p>&emsp;&emsp;“師姐，都督他人其實挺不錯的……”何田田不知自何時走出來，站在了張百仁身邊。</p>
</p><p>&emsp;&emsp;“田田！”瞧着何田田，張小草眼眶紅腫，跑過來抱住了何田田：“你這些年怎麼樣？他沒有欺負你吧？”</p>
</p><p>&emsp;&emsp;“師姐，都督是有原則的！”何田田苦笑一聲：“你爲什麼還看不開？放不下？當年的百花谷已經沒有了，那些流散在外的弟子皆已經有了自己的生活，大家心裡都已經放下，爲何你偏偏放不下？”</p>
</p><p>&emsp;&emsp;爲何放不下？</p>
</p><p>&emsp;&emsp;“小妹前些年已經在都督的指點下踏入陽神之境，自此後擺脫輪迴之苦，師姐你的修爲這些年已經拉下來，你快回頭吧！”何田田紅腫着眼圈抱着張小草。</p>
</p><p>&emsp;&emsp;“你已經證就了陽神？”張小草聞言一愣，鬆開了何田田，打量了對方一陣之後方纔面帶失落的道：“想不到，當年修爲不如我的小師妹都已經成道了，你是我百花谷第一位成就陽神的高真，諸位師伯、師叔若是知道，肯定很高興！”</p>
</p><p>&emsp;&emsp;陽神啊，修行之人的最大夢想，再往上就是仙路了！</p>
</p><p>&emsp;&emsp;何田田論資質、修行時間皆不如自己，但如今卻已經證就陽神，張小草如何不失落？</p>
</p><p>&emsp;&emsp;仙凡兩閣，從此不再懼怕輪迴之苦，胎中之謎，算得上是另類長生了。</p>
</p><p>&emsp;&emsp;“唉！”張小草情緒失落，沉默了許久後看向張百仁：“三日後我與當朝天子大婚，當朝天子赦封我爲皇后，你我兩家交情不凡，希望你能參加我的大婚。”</p>
</p><p>&emsp;&emsp;說完話張小草拍了拍何田田肩膀：“好好修行吧，百花谷的未來全靠你了！”</p>
</p><p>&emsp;&emsp;話語落下，張小草失魂落魄的轉身離去，很快轎子便消失在冷冽的寒風中。</p>
</p><p>&emsp;&emsp;“師姐，你不要命了！修道之人登臨皇后之位，是會引起天地反噬的！”何田田焦急的喊了一聲。</p>
</p><p>&emsp;&emsp;接着轉身看向張百仁：“都督，你快救救她！你快想辦法救救她！”</p>
</p><p>&emsp;&emsp;“救她？這一切都是她自己的選擇，求仁得仁，我如何搭救？”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;ps：大家書荒的話，推薦大家看九命徒弟寫的書《天女有毒》嘖嘖嘖……書荒闊以去看看啊</p>
