<title>《一品道門》▷ 第兩千兩百一十八章 楊玉環</title></p><p>&emsp;&emsp;細數隋唐，能被張百仁看入眼中的女子，卻是寥寥無幾。</p>
</p><p>&emsp;&emsp;“成仙？”上官婉兒駭然失色。</p>
</p><p>&emsp;&emsp;卻說李隆基一路迴轉自家府宅，來到了李旦書房內：“爹！”</p>
</p><p>&emsp;&emsp;“三郎，你回來了……”李旦擡起頭，隨即下一刻卻是勃然變色：“是誰！是誰將你傷成這個模樣？”</p>
</p><p>&emsp;&emsp;“爹，那不重要，都已經過去了！”李隆基的眼中滿是喜色。</p>
</p><p>&emsp;&emsp;“莫非事情成了？”李旦忽然眼睛一亮。</p>
</p><p>&emsp;&emsp;李隆基取出懷中木匣，兩道金黃色卷軸浮現：“這是大都督法旨。”</p>
</p><p>&emsp;&emsp;“快給我看看！”李旦連忙上前，正要拿住那捲軸，下一刻卻見卷軸上神光流轉，竟然將李旦彈飛，撞塌了書架。</p>
</p><p>&emsp;&emsp;“爹~”李隆基面色一變。</p>
</p><p>&emsp;&emsp;“莫要着急，是爹莽撞了，既然是大都督法旨，豈容外人隨意觸碰！”李旦眼中露出一抹若有所思之色：“將法旨收起來，你直接告訴我，大都督的斷絕便好了。”</p>
</p><p>&emsp;&emsp;李隆基聞言小心的將法旨收好：“這法旨真的那般有用？”</p>
</p><p>&emsp;&emsp;“比你想象中要有用得多”李旦聞言不置可否：“快說說怎麼回事。”</p>
</p><p>&emsp;&emsp;李隆基聞言也不囉嗦，直接就將事情的經過說了一遍，一邊李旦面色變了又變，一張臉青了紫，紫了青，然後深吸一口氣，眼睛裡滿是說不出的複雜：</p>
</p><p>&emsp;&emsp;“你是說大都督叫陛下將皇位傳給你？”</p>
</p><p>&emsp;&emsp;“還給你定親、賜婚？”</p>
</p><p>&emsp;&emsp;“正是如此”李隆基點着頭道。</p>
</p><p>&emsp;&emsp;“沒聽錯？”李旦猶自不敢置信。</p>
</p><p>&emsp;&emsp;“沒聽錯啊”李隆基看着李旦的表情，只以爲李旦是一時間樂得不知東南西北，並未多想。</p>
</p><p>&emsp;&emsp;李旦聞言默然不語，過了好一會才苦笑着擺擺手，示意李隆基退下：“爲父想靜靜。”</p>
</p><p>&emsp;&emsp;“好的父王，此事雖然難以接受，但卻是事實！這法旨當真有用？”李隆基又問了一遍。</p>
</p><p>&emsp;&emsp;李旦面孔抽搐，強忍住打人的衝動，低下頭不去理會李隆基。</p>
</p><p>&emsp;&emsp;李隆基聞言笑了笑，也不再問，而是喜滋滋的走了出去。</p>
</p><p>&emsp;&emsp;“爲什麼！”待到李隆基走出，李旦嘴角露出一抹苦笑：“母后膝下尚有嫡系子嗣，但都督爲何卻偏偏傳給他？還好他是我兒子！”</p>
</p><p>&emsp;&emsp;此時的李旦心中滿是氣惱，但更多的是慶幸。</p>
</p><p>&emsp;&emsp;自家兒子是皇帝，那自己豈不是太上皇？</p>
</p><p>&emsp;&emsp;只要這皇位不落在武家手中便好，哪裡顧得上那麼多呢？</p>
</p><p>&emsp;&emsp;“還好！還好！大都督既然賜婚，那此事便要大肆操辦起來，昭告天下！”李旦的眼中滿是神光。</p>
</p><p>&emsp;&emsp;洛陽</p>
</p><p>&emsp;&emsp;楊氏</p>
</p><p>&emsp;&emsp;楊玄皦府邸</p>
</p><p>&emsp;&emsp;楊家曾經是隋朝老臣，楊玄皦其父乃隋朝上國柱，其父被李世民斬殺。</p>
</p><p>&emsp;&emsp;楊玉環父親乃是楊玄琰，在其十歲的時候病死，一直寄託在叔父楊玄皦的家中。</p>
</p><p>&emsp;&emsp;楊家如今談不上沒落，但卻也絕對算不上權貴，只能在洛陽偏安一隅之地，在這末法大劫中苟且偷生。</p>
</p><p>&emsp;&emsp;後院</p>
</p><p>&emsp;&emsp;楊玉環生的容顏靚麗，果然是絕色無雙，當得起那句‘六宮粉黛無顏色，回眸一笑百媚生’。</p>
</p><p>&emsp;&emsp;“小姐，您如今已經到了出嫁的年紀，怎的還不着急，整日裡修道修傻啦？”身邊機靈古怪的小侍女看着不着粉黛，身穿道袍的楊玉環，眼中滿是無奈之色。</p>
</p><p>&emsp;&emsp;“師傅和我說，我的紅鸞尚未星動，此事不急！”楊玉環笑眯眯道：“正要趁機練就陽神，也好在這亂世多一分自保的力量。”</p>
</p><p>&emsp;&emsp;前堂</p>
</p><p>&emsp;&emsp;烈日炎炎</p>
</p><p>&emsp;&emsp;楊玄皦端坐大堂喝着茶水，一邊管事面色凝重：“大人，事情不妙啊，咱們的生意已經被吞了大半，再不出手，咱們以後只能紮緊褲腰帶過日子了。陳家的人太過分了，短短三年，吞了咱們大半的生意。”</p>
</p><p>&emsp;&emsp;楊玄皦聞言默然不語，過了好一會才苦笑着道：“能怎麼辦？丟失生意，總比丟了腦袋要強。好歹我能從衙門中領取一些俸祿餬口，實在不行便將那些丫鬟、婆子遣散，也好省去一筆開銷。”</p>
</p><p>&emsp;&emsp;“可是陳家人傳來口信了，當年大老爺留下來的東西，必須交出去！”管事無奈道。</p>
</p><p>&emsp;&emsp;ps：據說下週一“第九天命”要開新書了？也不知道是不是真的，emmm……</p>
