<title>《一品道門》▷ 第兩千一百二十三章 逼宮</title></p><p>&emsp;&emsp;時間悠悠，轉眼間便是半個月。</p>
</p><p>&emsp;&emsp;沒有回答曉雯的話，羅藝輕輕一嘆：“自大都督轉世輪迴至今朝，過多少年頭了？”</p>
</p><p>&emsp;&emsp;“多了不敢說，八年還是有的！”有老臣滿面感慨。</p>
</p><p>&emsp;&emsp;曉雯不動如山，只是靜靜的聽着。</p>
</p><p>&emsp;&emsp;“大都督離去八年，王爺毫無建樹，反而投靠李唐，我等不得不懷疑王爺能否擔得起涿郡的擔子，竟然喪權辱國，置我涿郡百姓於何地？大都督心血於何地？你豈對得起大都督囑託？”羅藝聲音悲切，猶若啼血杜鵑。</p>
</p><p>&emsp;&emsp;“投降李唐，乃大都督旨意，我有大都督手書誥命！”曉雯不緊不慢道。</p>
</p><p>&emsp;&emsp;“大都督手書何在，總歸叫我們這些老臣查驗一番纔可！否則王爺口說無憑，難以叫人心服！”又有大臣站了出來。</p>
</p><p>&emsp;&emsp;此言落下，大堂內一片寂靜，衆人目光俱都是齊刷刷的落在了曉雯身上，曉雯點點頭，轉身對侍衛道：</p>
</p><p>&emsp;&emsp;“去將密匣請來！”</p>
</p><p>&emsp;&emsp;侍衛遠去，不多時便捧着一方玉匣來到場中，放在曉雯身前。</p>
</p><p>&emsp;&emsp;“大都督手令便在玉匣之中，只要打開，諸位便可知真僞……”曉雯一邊說着，伸出纖纖玉指打開玉匣，只聽得‘啪’的一聲，然後曉雯愣住了。</p>
</p><p>&emsp;&emsp;“還請王爺將文書請出，叫我等查驗真僞！”有老臣走出一步恭敬的道。</p>
</p><p>&emsp;&emsp;曉雯聞言默然不語，然後一雙眼睛看向羅藝：“好手段！不過未免顯得太卑鄙！”</p>
</p><p>&emsp;&emsp;“呵呵，還請王爺拿出文書，叫我等一辨真僞！”羅藝只是輕輕一笑。</p>
</p><p>&emsp;&emsp;迎着諸位大臣的目光，曉雯面色難看起來：“文書卻不知被哪路毛賊盜走了。”</p>
</p><p>&emsp;&emsp;“荒謬！簡直是荒謬！這裡是涿郡機要所在，鎮守的高手數不盡數，就連一隻蒼蠅都飛不過去，怎麼會有人盜走文書？”羅藝冷冷的道。</p>
</p><p>&emsp;&emsp;曉雯默然不語，過了一會才道：“此事算我栽了，還請將軍劃出道來。”</p>
</p><p>&emsp;&emsp;“哼，閣下雖是大都督義女，但擅自向李唐稱臣，喪權辱國壞我涿郡大計，還望閣下退位讓賢，待我等查清因由，找回詔書之後，再繼續主掌涿郡也不遲”羅藝不緊不慢道。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;身前案几被曉雯化作灰灰，曉雯怒視着羅藝：“好手段，千防萬防，想不到將軍竟然在文書上做手腳。”</p>
</p><p>&emsp;&emsp;“曉雯，你莫要惱羞成怒血口噴人，這件事不是我做的！本將軍好歹也是堂堂大將軍，怎麼會去做這等齷齪之事？”羅藝辯駁。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;羅藝的辯駁註定是給瞎子拋媚眼，瞧着滿朝文武大臣的目光，就知道自己這般心思註定要白費了。</p>
</p><p>&emsp;&emsp;誰會相信？</p>
</p><p>&emsp;&emsp;這鍋註定要自己背上！</p>
</p><p>&emsp;&emsp;“是誰下的手？莫非是他們？？？”羅藝心中起了疑惑。</p>
</p><p>&emsp;&emsp;曉雯轉身離去，留下驚疑不定的羅藝，以及那滿朝文武。</p>
</p><p>&emsp;&emsp;奪權的過程很順利，順利到羅藝有些心驚，感覺到有些意外。</p>
</p><p>&emsp;&emsp;回到府邸，羅藝看向春歸君：“這一手倒是巧妙！”</p>
</p><p>&emsp;&emsp;“什麼？”春歸君一愣。</p>
</p><p>&emsp;&emsp;“別裝了，文書不是你們，誰能神不知鬼不覺的盜走？”羅藝笑着喝了一口茶水：“今日事發突然，你們做下這等事情就該早和我說，本將軍許多手段都沒有來得及用上，事情便已經解決了。”</p>
</p><p>&emsp;&emsp;“什麼文書？”句芒一愣。</p>
</p><p>&emsp;&emsp;“你不知道？”這回輪到羅藝發愣了，瞧着句芒的表情不似作僞，頓時心中一個激靈。</p>
</p><p>&emsp;&emsp;“我一直防備張須駝等人出手，哪裡有時間去做這等事情？”句芒愕然。</p>
</p><p>&emsp;&emsp;“這等玩笑開不得！”羅藝愣了愣神。</p>
</p><p>&emsp;&emsp;“誰和你開玩笑了！”句芒無奈道。</p>
</p><p>&emsp;&emsp;“麻煩了！”這是羅藝此時心中的唯一想法，隨即念頭一轉：“莫非是魚俱羅等人故意設計，助我一臂之力？”</p>
</p><p>&emsp;&emsp;想想卻也不太可能！</p>
</p><p>&emsp;&emsp;“混賬，究竟是誰盜走了文書，叫我抓到，非將其挫骨揚灰不可！”曉雯的侍衛咬牙切齒，眼睛發紅。</p>
</p><p>&emsp;&emsp;“莫要着急，王府內守護森嚴，誰能盜走文書？”曉雯笑眯眯的道，絲毫不見之前臉上的慍怒。</p>
</p><p>&emsp;&emsp;“那文書怎麼會不見？總歸不會是將軍與我拿走了！”侍衛咬着牙齒道。</p>
</p><p>&emsp;&emsp;“呵呵，你說的不錯，那文書就是被我拿走了”曉雯笑眯眯的道。</p>
</p><p>&emsp;&emsp;“啊？”侍衛聞言一愣，隨即眼中滿是不解：“爲什麼？”</p>
</p><p>&emsp;&emsp;自然是爲了快刀斬亂麻！</p>
</p><p>&emsp;&emsp;她還有更重要的事情，而且她還有更重要的事情，這一遭渾水她實在是不想繼續攙和下去，免得無法全身而退。</p>
</p><p>&emsp;&emsp;最關鍵的是，自己打破了羅藝的節奏，給了羅藝動手的機會和藉口，自己早早抽身而出，還能得善終。</p>
</p><p>&emsp;&emsp;“莫要想了，咱們看戲吧，日後涿郡可真的是熱鬧了”曉雯輕輕一聲嘆息，眼中滿是感慨：“所有人都是棋子，誰勝誰負尤未可知，關鍵還要看義父哪裡是否能定下大局！”</p>
