<title>《一品道門》▷ 第一千八百一十五章 劍滅一域</title></p><p>&emsp;&emsp;誅仙陣圖緩緩打開，似慢實快的向着四面八方籠罩而去。</p>
</p><p>&emsp;&emsp;誅仙陣圖在延伸，看起來緩慢無比，但卻剎那間已經籠罩了方圓千里地界。</p>
</p><p>&emsp;&emsp;誅仙陣圖的快，並不是體現在速度上，而是體現於誅仙陣圖干涉了空間的力量，利用空間之力穿梭虛空，空間在誅仙陣圖的力量下不斷摺疊。</p>
</p><p>&emsp;&emsp;就像是一輛車在馬路上以光速在飛行，但即便是你的速度再快，人家直接撕裂空間形成蟲洞，從一個宇宙跳躍到另外一個宇宙，這般速度你怎麼追趕？</p>
</p><p>&emsp;&emsp;你根本就追趕不及！</p>
</p><p>&emsp;&emsp;眼下就是這般，即便是下方鬼怪遁逃的速度再快，但是誅仙陣圖割裂了一方時空，扭曲了一方空間的力量，你即便速度再快又能如何？</p>
</p><p>&emsp;&emsp;難道你還能快得過對方的速度？</p>
</p><p>&emsp;&emsp;“有點意思！”</p>
</p><p>&emsp;&emsp;張百仁看着遠去的化自在天魔，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;從出道以來，張百仁遇到過無數對手，強如玄冥、奢比屍、蚩尤等先天魔神都遇到過，比之化自在天魔強了許多，但若論忌憚，卻都及不上眼下化自在天魔來的強烈。</p>
</p><p>&emsp;&emsp;面對着一個無形無相，不死不滅的對手，你怎麼降服他？</p>
</p><p>&emsp;&emsp;“除非有朝一日我能徹底掌控因果法則，然後利用因果法則將其徹底抹去”張百仁眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;不過因果法則是那麼好完滿的嗎？</p>
</p><p>&emsp;&emsp;去看其因果法則的花瓣，連一半都尚未長出來，想要完滿此法則簡直是難如登天。</p>
</p><p>&emsp;&emsp;因果涉及到時空、輪迴、空間、業力、命運、過去未來等等，已經到了一種玄妙莫測，妙妙不可預測的境界。</p>
</p><p>&emsp;&emsp;“張百仁！”化自在天魔站在了誅仙陣圖外，一雙眼睛死死的盯着張百仁，似乎要將其牢牢記住：“你會後悔今日決定的！”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，一雙眼睛看着張百仁，沉默許久後默然不語。</p>
</p><p>&emsp;&emsp;誅仙陣圖在絞殺着無數的惡鬼，之前被折損的本源，此時已經即將恢復到大圓滿狀態，虛空中一道道殺機在凝聚，誅仙陣圖在緩緩蛻變，不朽的紋路慢慢衍生。</p>
</p><p>&emsp;&emsp;“陰司對於我來說乃是一處妙地！真捨不得這裡！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;“張百仁，你太過分了！你膽敢屠戮無辜衆生，日後必遭天譴！”遠處禍鬥看着自家治下無數大軍、子民被張百仁絞殺殆盡，一雙眼睛都紅了，眼中滿是濃郁的殺機，雙目內滿是痛苦、掙扎。</p>
</p><p>&emsp;&emsp;恥辱！</p>
</p><p>&emsp;&emsp;奇恥大辱！</p>
</p><p>&emsp;&emsp;堂堂一屆先天生靈，居然被一隻後天螻蟻逼迫到這般境界，簡直是奇恥大辱。</p>
</p><p>&emsp;&emsp;“那魂魄中也有你人族先輩的魂魄，你爲何下此狠手？”禍鬥怒斥着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，這是一個無解的難題。</p>
</p><p>&emsp;&emsp;怎麼說？</p>
</p><p>&emsp;&emsp;你叫張百仁怎麼說？</p>
</p><p>&emsp;&emsp;人死後魂魄會被冥冥之中的魔神調撥法力接引入陰司，然後轉世投胎在成次爲人類。從某種理論上來說，人類與眼下陰司中的鬼魂是同族，但事實真的如此嗎？</p>
</p><p>&emsp;&emsp;這件事上沒有對錯！</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着在陣圖中徹底被抹去的魂魄，眼中露出了一抹沉思：“或許是我境界還不夠，待我日後修爲更上一層樓，自然可以看清真相。”</p>
</p><p>&emsp;&emsp;說着話的功夫，遠方一股強悍的氣機覆壓乾坤，氣勢洶洶的向着空間裂縫處而來。</p>
</p><p>&emsp;&emsp;“參見大王！”禍鬥跪倒在地，眼中滿是無奈：“大王，小人無能，叫張百仁在陰司肆虐，不得不勞煩大王出手，還望大王降罪。”</p>
</p><p>&emsp;&emsp;“誅仙陣圖？”一道人影周身混沌朦朧，在誅仙陣圖前停住腳步，然後擡起頭一雙眼睛看向張百仁：“無生，咱們可是又見面了！幾百年過去，你越活越回去了，就連誅仙陣圖也是大不如前。”</p>
</p><p>&emsp;&emsp;“你是何人？”張百仁看着來人，眼中滿是疑惑，這廝自己認識？</p>
</p><p>&emsp;&emsp;“哈哈哈！閣下貴人多忘事，幾百年前的一劍，老夫記憶猶新！”來人聲音裡滿是唏噓。</p>
</p><p>&emsp;&emsp;“張百仁，此乃我地府十王之一的轉輪王，你有幸得見大王真容，還不速速前來拜見？”禍鬥怒斥了一句。</p>
</p><p>&emsp;&emsp;“哦？轉輪王？”張百仁掃視着下方的轉輪王：“閣下可敢入陣一述？”</p>
</p><p>&emsp;&emsp;“哼，你想的倒是美，當我不知你這誅仙陣圖的底細？”轉輪王冷然一笑：“你滅絕本王麾下一域衆生，如此亂殺無辜，難道你的良心不會痛嗎？”</p>
</p><p>&emsp;&emsp;“良心？不曾想先天魔神也會知道良心二字！”張百仁眼中露出一抹詫異。</p>
</p><p>&emsp;&emsp;瞧着下方陣圖中再無生靈，張百仁手掌一招，誅仙陣圖緩緩縮小卷起，慢慢被其拿在手中，不緊不慢的捲了起來：“我倒是以爲先天魔神都是豪氣沖天的人物，可以入我誅仙陣圖走一遭，不曾想原來是無膽鼠輩。”</p>
</p><p>&emsp;&emsp;正說着話的功夫張百仁慢慢轉過身，站在空間裂縫處掃視着被誅仙陣圖捲過的陰司，確實是一片空檔，再無半點生機、惡鬼，簡直是比添的都乾淨。</p>
</p><p>&emsp;&emsp;“嬴政在陰司中廝殺百年，也及不上你今日一朝殺的多，你若有本事儘管進入陰司，本王給你個公平一戰的機會”轉輪王看向張百仁。</p>
</p><p>&emsp;&emsp;“不可！”世尊阻止道：“你已經屠戮了無數陰司生靈，惹得陰司龍氣震怒，此時轉輪王是故意激將於你，你萬萬不可上當。再給我半柱香的時間，我便可以化解了眼前的窘境。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，過了會才嗤笑一聲，只是堵住裂縫，你不敢進來，我不敢出去。</p>
</p><p>&emsp;&emsp;“化自在天子，你乃是我陰司大神通者，不知可有辦法阻攔我陰司浩劫？”轉輪王看向了陰司天子。</p>
</p><p>&emsp;&emsp;他化自在天魔聞言略作沉吟，隨即道：“大王且看我手段！”</p>
</p><p>&emsp;&emsp;說着話的功夫，只見化自在天魔眼中神光流轉，下一刻周身氣機迸射，眼眶中血淚流轉，一滴血水滴落，竟然化作了滔滔不絕的血海。</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;一聲聲驚天動地的吼叫傳來，四個身高丈許，面容醜陋無比的男子緩緩自血海中站了起來。</p>
</p><p>&emsp;&emsp;澆築一般的身軀，流露着不朽的光華，此寶體萬劫不朽萬劫不磨，有無窮偉力在其中醞釀。</p>
</p><p>&emsp;&emsp;奇醜無比的眼睛裡滿是殺戮、戰意，純粹到了極致的殺機自那四位男子的身上爆發而出。</p>
</p><p>&emsp;&emsp;修羅！</p>
</p><p>&emsp;&emsp;不知爲何，看到那四道身影之後，張百仁就已經確認，這就是密宗無上法門鑄就的修羅。</p>
</p><p>&emsp;&emsp;“我這修羅與尋常修羅不同，此修羅以衆生之血灌溉孕育，再加上我的無上魔血，有無窮偉力在其中孕育”他化自在冷然一笑：“此修羅不死不滅，只要血海不枯，修羅不死！”</p>
</p><p>&emsp;&emsp;話語落下，四道血紅色身影破碎虛空沖霄而起，散發出驚天動地的力量，一圈圈向張百仁打來。</p>
</p><p>&emsp;&emsp;張百仁面色凝重，難得的認真了起來：“血海修羅？果然不同尋常……不對，這修羅不是衝我來的，而是要毀滅兩界通道。”</p>
</p><p>&emsp;&emsp;張百仁的眼中忽然露出了一抹驚怒：“尓敢！”</p>
</p><p>&emsp;&emsp;空間通道開闢不宜，張百仁也是花費了莫大的心血，一旦被毀滅，再想開闢可是難了。</p>
</p><p>&emsp;&emsp;此處時空裂縫並不安穩，一旦破碎沒有個十天半個月的平穩期，想要開闢兩界通道根本就不可能。</p>
</p><p>&emsp;&emsp;只怕到時候世尊早就錯過了成道機緣，到那時說什麼也晚了！</p>
</p><p>&emsp;&emsp;誅仙陣圖來不及調動，張百仁隨手拿出女媧娘娘的江山社稷圖，對着下方的修羅砸了下去。</p>
