<title>《一品道門》▷ 第兩千零二十章 收取火魔獸</title></p><p>&emsp;&emsp;只要沒有喪心病狂，就都不會允許世界毀滅！</p>
</p><p>&emsp;&emsp;正在商議大計的李世民與諸位魔神此時亦紛紛停下動作，雙眼看向邊荒蠻夷所在之地，李世民放下硃紅色批筆：“諸位，不知極西有何事發生？”</p>
</p><p>&emsp;&emsp;“火魔獸出世了！火魔獸與我等不同，此瞭性格暴虐，所過之處皆爲煉獄！決不能叫火魔獸出世，若叫其攪亂中土氣機，驚擾了仙道氣數，只怕是咱們都不好過！”奢比屍猛然站起身：</p>
</p><p>&emsp;&emsp;“我等先去查看一番，陛下還需通知道門各家高真，火魔獸若肆虐開來，不等人族攻佔陰曹地府，只怕中土神州便已經淪陷了！”</p>
</p><p>&emsp;&emsp;奢比屍等先天魔神想要的是繁花似錦，鼎盛至極的中土神州，而不是一片廢墟。</p>
</p><p>&emsp;&emsp;李世民雙拳緊握，轉頭看向身邊之人：“速去通傳各大道觀！”</p>
</p><p>&emsp;&emsp;極西之地</p>
</p><p>&emsp;&emsp;腳下黃沙在彈指間融化，化作了滾滾岩漿，張百仁身形隨風飄散，不知所蹤。</p>
</p><p>&emsp;&emsp;天邊一道道人影流轉，人族附近的諸位高手此時紛紛駕馭雲氣而來，掃視着那破開的封印，煅燒萬物的氣機，紛紛駭然失色。</p>
</p><p>&emsp;&emsp;“發生了什麼？”瞧着那浩瀚無際的星河，外族各路強者此時摸不着頭腦。</p>
</p><p>&emsp;&emsp;“倒像張百仁那廝的指畫星河造物之術，莫非張百仁已經降臨此地，與那即將出世的魔物大戰不成？”松贊干布瞧着浩瀚星河，沒有擅自妄動，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;“大法師，咱們要不要出手擊破這星河？”有吐蕃密宗番僧眼中流露出一抹焦急。</p>
</p><p>&emsp;&emsp;若極西之地有浩劫誕生，最先遭殃的就是吐蕃等國度。</p>
</p><p>&emsp;&emsp;“不急，這般大動靜，諸位魔神怎麼會坐視旁觀？現如今中土空虛，魔神若不趁機搞一些大動作纔怪！”松贊干布搖了搖頭。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;方圓萬里化作滾燙岩漿，只見那岩漿中一龐然大物緩緩浮現，一硃紅色，面容與地魔獸、水魔獸一般模樣的怪物，緩緩自岩漿中鑽出來。</p>
</p><p>&emsp;&emsp;歲月悠久而古老，浩瀚滄桑的氣機，伴隨着那身影的出現，彌散於天地之間。</p>
</p><p>&emsp;&emsp;“女媧，你封我億萬載，卻不曾想在金烏的加持之下，我火魔獸又出來了！哈哈哈！哈哈哈！你封印不得我！”地魔獸仰天狂笑，腳下岩漿在不斷擴散。</p>
</p><p>&emsp;&emsp;“我說你這老東西，出世就出世罷了，怎麼還這般臭屁裝逼！”水魔獸不知何時，邁着大步站在了火魔獸不遠處，所過之處岩漿紛紛凝固，化作了岩石。</p>
</p><p>&emsp;&emsp;“是你，沒想到你這廝竟然也破封而出了！”火魔獸一雙眼睛看着水魔獸，以前二者乃是死對頭，如今剛剛出世，億萬載後重逢，就連看水魔獸都順眼多了。</p>
</p><p>&emsp;&emsp;“我呸，你個渣渣，大爺我早就脫困了，你以爲誰都和你一樣廢物？”水魔獸一口口水吐在了火魔獸腦門上，眼中滿是不屑的盯着火魔獸。</p>
</p><p>&emsp;&emsp;“你敢吐我！”火魔獸暴怒，周身火焰竟然又強盛了三分。</p>
</p><p>&emsp;&emsp;“吐你怎麼了？我還抽你呢！”水魔獸給了火魔獸一巴掌。</p>
</p><p>&emsp;&emsp;“混賬！”火魔獸一掌向着水魔獸打來，雙方交手，霎時間虛空爆開，水魔獸倒飛而出。</p>
</p><p>&emsp;&emsp;“這麼弱？”火魔獸瞧着倒飛出去的水魔獸，不由得一愣，看了看自家巴掌：“莫非被封印億萬載，老祖我因禍得福，實力又再次暴漲了不成？”</p>
</p><p>&emsp;&emsp;念頭流轉，還不曾想完，就見水魔獸已經竄了出去：“好你個火魔獸，若非我實力遭受削弱，又豈會吃你刮落，待我日後修爲更進一步，再來找你算賬。”</p>
</p><p>&emsp;&emsp;水魔獸在遁逃，火魔獸卻不樂意了：“哈哈哈！哈哈哈！上天有路你不走，地獄無門你自投。你實力如此脆弱，可莫要怪我欺負你，咱們億萬載恩怨，今日終究要做出一個了結。”</p>
</p><p>&emsp;&emsp;水魔獸想走，火魔獸豈會答應？</p>
</p><p>&emsp;&emsp;二話不說便隨着水魔獸追了過去。</p>
</p><p>&emsp;&emsp;“成了”張百仁手掌一招，乾坤圖被其拿在手中，化作一紙扇來回煽動，腳下岩石也在剎那間凝固，萬里大地化作了青石板。</p>
</p><p>&emsp;&emsp;火魔獸這般輕而易舉的上鉤，被捆束在乾坤圖中，着實出乎了張百仁的預料。</p>
</p><p>&emsp;&emsp;不過想想也是，火魔獸是何等存在？誕生於開天闢地時期，不死不滅不懼仙人的存在，大千世界橫行無忌，更何況有水魔獸在前，他又怎麼會想到，同爲先天魔神的水魔獸竟然放棄神聖的高傲，臣服於一個人類？臣服於一個後天螻蟻？</p>
</p><p>&emsp;&emsp;屈指一彈，假和尚自空中墜落，滿天星河憑空消散，吐蕃等異族高手俱都是一愣，瞧着傲立場中的張百仁，眼中滿是訝然。</p>
</p><p>&emsp;&emsp;“張百仁，果然是你！”松贊干布的眼中流露出一抹訝然，掃過張百仁腳下萬里大地，那凝固的青石依舊散發着熱騰雲氣，叫人不由忍不住陣陣心驚。</p>
</p><p>&emsp;&emsp;“不錯，是我！想不到竟然驚動了吐蕃國主，當年閣下受我一道劍氣，竟然還能活到今日，到叫人訝然！”張百仁瞧着松贊干布，眼中露出一抹詫異。</p>
</p><p>&emsp;&emsp;不過想想也是，至道強者便可拔出其體內的誅仙劍氣，除非是其利用因果法則將那劍氣回溯，否則誅仙劍氣要不了至道強者的性命。</p>
</p><p>&emsp;&emsp;“大都督鬧出的動靜好大”祿東贊自松贊干布背後走出，一雙眼睛掃視着遠方的張百仁，眼睛裡露出些許詫異之色：“不知此地魔頭何在？”</p>
</p><p>&emsp;&emsp;“原來是大宰，想不到幾十年過去，你竟然還沒有死！”瞧着祿東贊，張百仁話語不陰不陽的道。</p>
</p><p>&emsp;&emsp;此言一出，祿東贊也不惱怒，只是笑呵呵的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁冷冷一哼，瞧着地上摸不着頭腦的金剛小和尚，然後邁步便要離去：“魔頭自然是被我封印了，難道還要等你們這羣窩囊廢動手不成？”</p>
</p><p>&emsp;&emsp;話語落下，張百仁身形已經消失，留下面色難看的異族強者，雙目死死盯着張百仁消失方向，卻遲遲不敢言語。</p>
</p><p>&emsp;&emsp;這就是大都督的威勢，一言既出場中無人敢反駁。</p>
</p><p>&emsp;&emsp;“豎子猖狂，不過是得了大機緣、大氣運罷了，我等若能有此運道，各各強你千百倍”松贊干布面色鐵青，然後看向金剛小和尚：“法師，不知此地發生了什麼？”</p>
</p><p>&emsp;&emsp;金剛小和尚聞言沉默，過了一會才道：“火魔獸出世了！”</p>
</p><p>&emsp;&emsp;此言一出，衆人變色！</p>
</p><p>&emsp;&emsp;“然後呢？”祿東讚道。</p>
</p><p>&emsp;&emsp;“大都督放出了火魔獸……亦或者說是封印了火魔獸……”金剛小和尚的眼中滿是遲疑，他此時也腦子裡一片漿糊，不知張百仁究竟是封印了地魔獸，還是放出來地魔獸。</p>
</p><p>&emsp;&emsp;虛空扭曲</p>
</p><p>&emsp;&emsp;衆位魔神相繼來到場中，奢比屍瞧着腳下的泥土、青石，話語裡滿是凝重：“你說張百仁封印了火魔獸？”</p>
</p><p>&emsp;&emsp;“不清楚！我也不知！”金剛小和尚轉身離去。</p>
</p><p>&emsp;&emsp;對於衆位魔神，他雖然不怕，但還是敬而遠之的好。</p>
</p><p>&emsp;&emsp;“封印已經被破開，火魔獸不見了蹤跡”過一會才見奢比屍面色難看道。</p>
</p><p>&emsp;&emsp;“火魔獸呢？”松贊干布面色狂變。</p>
</p><p>&emsp;&emsp;場中氣氛一片沉寂，沒有人回答松贊干布的話，過了一會才見句芒面色難看到極點：“怎麼說？”</p>
</p><p>&emsp;&emsp;“咱們來晚了一步，只怕那火魔獸已經被張百仁收服了！”奢比屍雙拳緊握，手背青筋暴起，露出了道道猙獰的殺機。</p>
</p><p>&emsp;&emsp;“好歹也是太古四大魔獸，這纔多少時間，張百仁本事再大，也不會那麼短的時間便收服火魔獸吧？”蓐收話語裡透露着一抹僥倖，眼睛裡卻是一片難看。</p>
</p><p>&emsp;&emsp;ps：感謝“旅途習慣”大佬的盟主賞，慢慢更新還吧。</p>
</p><p>&emsp;&emsp;感謝“離不開水的熊貓”同學的萬賞。</p>
