<title>《一品道門》▷ 第一千三百五十四章 無視空間的一劍</title></p><p>&emsp;&emsp;“你說什麼？黑山老妖在哪裡？”</p>
</p><p>&emsp;&emsp;鋪天蓋地的鬼氣將聶隱娘所化的劍光包裹住，此時黑色鬼氣仿若實質，剎那間便遮蔽長空，籠罩住了天空中的一切光線。</p>
</p><p>&emsp;&emsp;鋪天蓋地令人毛骨悚然的慘叫聲自旗幡內傳來，遠方天邊忽然傳來一聲暴喝：“孽畜，找死！”</p>
</p><p>&emsp;&emsp;且說張百仁在少林寺沒有得了便宜，便轉身往回走，走到一半的時候忽然心神不安，虛空中冥冥劍氣感應，瞬間叫其心血來潮，撕心裂肺的吼叫傳開。</p>
</p><p>&emsp;&emsp;“爾等找死！”</p>
</p><p>&emsp;&emsp;鋒銳無匹的誅仙劍裹挾着浩蕩天威，猛然從天而降向蘭若寺的黑雲斬了下去。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;隱匿在黑山老妖體內的奢比屍察覺到了不妙，瞧着冥冥中似乎斬破虛空降臨而下的劍氣，一股死亡危機此時猛然繚繞心頭。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;顧不得黑山老妖的死活，奢比屍直接施展替身大法，身形已經消失的無影無蹤，不見了蹤跡。</p>
</p><p>&emsp;&emsp;確實是不見了蹤跡！</p>
</p><p>&emsp;&emsp;奢比屍乃上古大能，豈能沒有保命的手段。</p>
</p><p>&emsp;&emsp;浩蕩一劍誅落，叫黑山老妖根本就來不及說出事情的真相，便已經在浩蕩的誅仙劍氣下魂飛魄散。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;確實是魂飛魄散，死無葬身之地。</p>
</p><p>&emsp;&emsp;黑山老妖死了！</p>
</p><p>&emsp;&emsp;死的不能再死！</p>
</p><p>&emsp;&emsp;所有的一切盡數被誅仙劍吞噬。</p>
</p><p>&emsp;&emsp;“好恐怖的一劍！”</p>
</p><p>&emsp;&emsp;門外</p>
</p><p>&emsp;&emsp;張百義此時面色駭然，彷彿中了定身術一般，身子動也不動的站在那裡。</p>
</p><p>&emsp;&emsp;面對着那從天而降的浩蕩一劍，時空似乎按下了暫停鍵。</p>
</p><p>&emsp;&emsp;“這便是我與他的差距嗎？”在那一刻張百義忽然心灰意冷，自己爭什麼？</p>
</p><p>&emsp;&emsp;自己所有的努力，再此人面前不值一提。</p>
</p><p>&emsp;&emsp;確實是不值一提！</p>
</p><p>&emsp;&emsp;二十里外</p>
</p><p>&emsp;&emsp;春歸君猛然站起身，豁然變色，眼中露出了一抹驚恐：“這不可能！”</p>
</p><p>&emsp;&emsp;確實是不可能！</p>
</p><p>&emsp;&emsp;張百仁這一劍居然跨越千里，無視了空間距離，直接出現在蘭若寺所在。</p>
</p><p>&emsp;&emsp;恐怖</p>
</p><p>&emsp;&emsp;確實是相當恐怖的一劍。</p>
</p><p>&emsp;&emsp;“也不知在這一劍下，奢比屍逃出來了沒有？這便是張百仁全力以赴的一劍嗎？”不知爲何，奢比屍忽然心中升起了一股擔憂，一股對於奢比屍的擔憂。</p>
</p><p>&emsp;&emsp;“這廝該不會死在張百仁的劍下吧？”春歸君心中動盪難安。</p>
</p><p>&emsp;&emsp;雖然自己與奢比屍不對付，但眼下大家都是一條線上的螞蚱，一損即損一榮即榮，若奢比屍出現意外，對自己等人來說，打擊決是致命的。</p>
</p><p>&emsp;&emsp;“死了沒有？不會吧？”春歸君的眼中露出了一抹焦慮。</p>
</p><p>&emsp;&emsp;“主人”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;一掌落下，那人形植被瞬間化作齏粉：“真是令人煩躁。”</p>
</p><p>&emsp;&emsp;一股不安的感覺涌上心頭，那股不安似乎要將自己徹底吞沒。</p>
</p><p>&emsp;&emsp;“走，立即走！離得越遠越好！”</p>
