<title>《一品道門》▷ 第一千一百三十二章 徐福在來，地府危機</title></p><p>&emsp;&emsp;聽到張百仁居然主動提出來要與自己切磋，魚俱羅的眼睛頓時亮了：“當真？”</p>
</p><p>&emsp;&emsp;“對了，徐福先生在大廳候着呢！”張麗華似乎想起了什麼，連忙開口道。</p>
</p><p>&emsp;&emsp;“哦？”張百仁露出好奇之色：“他來做什麼？不是已經走了麼？”</p>
</p><p>&emsp;&emsp;“徐先生來了，妾身總不能將其擋在外面！”張麗華翻了個白眼。</p>
</p><p>&emsp;&emsp;聽聞這話，張百仁點點頭：“隨我去見先生。”</p>
</p><p>&emsp;&emsp;大廳中</p>
</p><p>&emsp;&emsp;徐福喝着茶水，感受後院武場波動的氣機，眼中露出了一抹嚴肅，張百仁的強大有些出乎預料。</p>
</p><p>&emsp;&emsp;“至剛！至陽！”徐福嘀嘀咕咕道。</p>
</p><p>&emsp;&emsp;“先生來此，怎麼不提前打個招呼？”張百仁大步流星走入殿堂，徐福趕緊站起身：“見過大都督！”</p>
</p><p>&emsp;&emsp;“坐吧，時日未見，先生怎麼客套了！”張百仁給徐福蓄滿茶水，然後落座：“先生不是迴轉地府了嗎？”</p>
</p><p>&emsp;&emsp;“本來是打算回地府的，結果地府出了大亂子，老道不得不在陽世奔波，勞心勞力！”徐福無奈的道：“這次還要請大都督助力。”</p>
</p><p>&emsp;&emsp;“哦？先生有何需求，儘管講來”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“都督不知，前些日子，地府忽然有大變發生，那地府新近誕生了一位絕世強者，打的各路強者節節敗退，攪得地府不得安寧！若僅如此，倒也罷了，但偏偏此人要借路鬼門關，重新殺入陽世，始皇陛下怎麼會允許這等強者踏入陽世？但偏偏此人修成三頭六臂，更兼銅皮鐵骨，手下將士善使一陣法，偏偏又與陰司鬼祟勾結在一次，就算是陛下此時亦苦不堪言”徐福無奈的搖頭道。</p>
</p><p>&emsp;&emsp;“道長可知此人根底？”張百仁道。</p>
</p><p>&emsp;&emsp;“卻是不知！但其使用的陣法，我等卻查詢到了來路，居然是當年涿鹿之戰蚩尤佈下的大陣，欲要降服此僚，非要黃帝留下的指南車不可！”徐福抱怨了一聲。</p>
</p><p>&emsp;&emsp;“指南車？”</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起：“先生可有指南車消息？”</p>
</p><p>&emsp;&emsp;“就在黃帝的寢陵，只是我尋不到黃帝寢陵所在，所以纔不得不麻煩都督！”徐福抱拳一禮。</p>
</p><p>&emsp;&emsp;“指南車？黃帝的寢陵！”張百仁端着茶盞，陷入了沉思。</p>
</p><p>&emsp;&emsp;過一會才道：“實不相瞞，道長來的剛剛好，本都督恰好前些日子得了上古三皇寢陵的地圖，正要尋找黃帝的府邸，不曾想先生就來了。”</p>
</p><p>&emsp;&emsp;“當真？”徐福聞言頓時猛地站起身，眼中滿是不敢置信。當真是困了就來枕頭，累了就有靠山。</p>
</p><p>&emsp;&emsp;“自然做不得假，只是還需準備些時日，先生暫且在此地住下一些時日吧吧！”</p>
