<title>《一品道門》▷ 第一千九百九十五章 龍脈反噬</title></p><p>&emsp;&emsp;不周山</p>
</p><p>&emsp;&emsp;就在此時，忽然天空陰雲滾滾，鋪天蓋地的雷霆翻江倒海一般在虛空中呼嘯，然後便是地動山搖，整個不周秘境都在顫抖。</p>
</p><p>&emsp;&emsp;“祖脈！祖脈暴動，有人觸及祖脈了！”雷神面帶焦急之色，隨即二話不說，直接化作雷電向不周山祖脈而去。</p>
</p><p>&emsp;&emsp;不遠處，張百仁身形一折，瞧着天空中的異象，忍不住吧嗒吧嗒嘴：“就算大地孕育出來的旱魃也不行嗎？不過卻不能叫諸神發現了齊桓公的蹤跡，現如今祖脈暴動，因果都扣在齊桓公的身上，正是我動手的最佳時機。我倒要看看，究竟是什麼在召喚我。”</p>
</p><p>&emsp;&emsp;張百仁眼中神光流轉，念動間身前虛空扭曲，無數花瓣直接裂開虛空，然後張百仁伸出手，對着那虛空一拿。</p>
</p><p>&emsp;&emsp;鏡頭回轉</p>
</p><p>&emsp;&emsp;且說齊桓公煉化不得張百仁融入自家本源中的力量，將目標打在了不周山祖脈的身上，只要自己進入祖脈，便可藉助祖脈之力踏出關鍵的一步，蛻變爲飛天吼，然後利用不朽之力將張百仁的本源磨滅。</p>
</p><p>&emsp;&emsp;齊桓公一路潛行，徑直到了不周祖脈節點之處，感應着祖脈中那濃厚的本源之力，眼中露出了一抹貪婪。</p>
</p><p>&emsp;&emsp;他是大地孕育出的旱魃，祖脈對於他來說就像是回到了家一般，一股熟悉的親切感油然而生，然後便二話不說直接向祖脈紮了過去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;驚天動地的反噬爆發，若非齊桓公領悟了不朽意境，怕是此時已經死了。</p>
</p><p>&emsp;&emsp;即便如此，齊桓公此時也依舊悲慘至極，體內的本源再次遭受重創，差點身死道消。</p>
</p><p>&emsp;&emsp;巨大的反噬力剎那間擊碎了齊桓公的身軀，化作了千千萬萬不斷被天地間雷霆磨滅。</p>
</p><p>&emsp;&emsp;“吾命休矣！”</p>
</p><p>&emsp;&emsp;瞧着那鋪天蓋地的雷電，遲遲不能聚合的不死之身，齊桓公終於感受到了死亡的味道，他察覺到了死亡的危機。</p>
</p><p>&emsp;&emsp;“難道我姜小白便要死在這裡不成？”齊桓公的眼中滿是悲憤，身軀完全破碎，彷彿碎屍萬段，唯有一顆腦袋完好無損，只能眼睜睜的看着天空中垂落的雷電，露出了一抹駭然、無助。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;沒有人能抗衡天地反噬，就算觸及到了不朽意境的齊桓公也不行，能沒有立即死去，已經算是其有本事。</p>
</p><p>&emsp;&emsp;就在此時，齊桓公眉心處一道血紅色花瓣流轉，那滿天雷霆與花瓣一接觸，便剎那間被花瓣吸收，成爲了花瓣的養料。</p>
</p><p>&emsp;&emsp;此時虛空扭曲，裂開了一道漩渦，然後只見一雙大手橫掃全場，將齊桓公的碎屍收起，然後虛空波動抹去，齊桓公的氣機徹底被天罰摧毀。</p>
</p><p>&emsp;&emsp;“你怎麼這般魯莽？”瞧着碎屍萬段的齊桓公，再看看不遠處崩裂的山川，死傷無數的衆生，張百仁嘆一口氣。</p>
</p><p>&emsp;&emsp;“是你救了我？”本來要將自己毀滅的天罰沒有垂落，齊桓公看着眼前的張百仁，眼中露出了一抹感慨，張百仁的手段超乎了他的預料太多。</p>
</p><p>&emsp;&emsp;“這就是魔種的力量，我若不許你死，你便死不了！沒有人能殺得死你！”張百仁手中法則之光流轉，剎那間齊桓公千萬塊碎屍此時紛紛重組，再次化爲人形，只是此時齊桓公本源損傷太嚴重，已經到了奄奄一息的地步。</p>
</p><p>&emsp;&emsp;“你自己好生休息，莫要被先天神靈發現了蹤跡！”張百仁看也不看齊桓公，然後二話不說身形縱身而起，已經消失在原地。</p>
</p><p>&emsp;&emsp;瞧着張百仁消失的背影，齊桓公面色複雜，露出了一抹苦笑：“魔種！魔種啊！當真是成也魔種，敗也魔種，能僥倖活命，也全靠了魔種。”</p>
</p><p>&emsp;&emsp;話語落下，大地蠕動，齊桓公身形消失在大地中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“鎮！”</p>
</p><p>&emsp;&emsp;就在此時，一道道神靈法相直插雲端，一道道法則之力向着不周山的龍脈鎮壓而去，欲要將躁動的不周山龍脈鎮壓住。</p>
</p><p>&emsp;&emsp;“龍脈爲何躁動！”雷神手中雷電法則流轉，化作了一條蛇，向着那龍脈拉扯過去。</p>
</p><p>&emsp;&emsp;“誰知道呢，已經千萬年不曾有人觸及不周龍脈，想來之前是有人驚動了不周山的龍脈！”一尊神祗眼中滿是惱怒：“是不是無生乾的？普通生靈誰敢違逆我等法旨去觸怒不周山龍脈？”</p>
</p><p>&emsp;&emsp;張百仁這鍋背的有點冤枉，不過好在當時雷神與張百仁在一起，洗去了他的嫌疑：“不可能是張百仁，他當時與我在一起，怎麼會有時間去觸及不周山的龍脈？”</p>
</p><p>&emsp;&emsp;“不是張百仁？那就是說不周山本土生靈乾的？若叫我將其找出來，非將其抽筋煉魄不可”那神祗的眼中滿是惱火，此時不周山遺脈中無數妖獸慘死，鋪天蓋地的怨氣沖霄而起，叫人好生煩躁、鬱悶。</p>
</p><p>&emsp;&emsp;“誰能在不周山的龍脈反噬中活下來？當年的無生都做不到，更何況是本土生靈”雷神搖了搖頭。</p>
