<title>《一品道門》▷ 第七百二十四章 疑點重重，大軍喪盡</title></p><p>&emsp;&emsp;暗夜</p>
</p><p>&emsp;&emsp;大隋疲憊之師，而且糧草不足，手足發軟如何與養精蓄銳的高麗爭鬥？</p>
</p><p>&emsp;&emsp;至於說爲何張百仁不出手，以袖裡乾坤運送糧食，除了張百仁外，沒有人知道他是怎麼想的。</p>
</p><p>&emsp;&emsp;袁天罡也很好奇，一雙眼睛看着張百仁：“都督何不出手，必然可以逆轉乾坤？”</p>
</p><p>&emsp;&emsp;“我出手，於仲文未必會領我人情！當今天子勝券在握，又有斛斯政輔佐，我又何必插手，免得到時將所有責任因果都推到我身上”張百仁面帶冷笑。</p>
</p><p>&emsp;&emsp;袁天罡撇撇嘴，到底年輕氣盛，心中對楊廣與斛斯政不滿，卻不顧大局。</p>
</p><p>&emsp;&emsp;張百仁的想法外人當然不得而知，好歹也經過二十一世紀薰陶過，歷練紅塵陽神見性的真人，自然不會那麼無聊。</p>
</p><p>&emsp;&emsp;善因善果，惡因惡果。</p>
</p><p>&emsp;&emsp;這其中牽扯到因果二字，張百仁立身事外，何必給自己找麻煩沾染上因果。</p>
</p><p>&emsp;&emsp;其實張百仁也很想知道楊廣的底牌到底是什麼，他越發感覺事情不在自己控制之中，倒要試探一番楊廣的底線。</p>
</p><p>&emsp;&emsp;至於說這無數士兵，張百仁感應着天地間的殺機，誅仙四劍不斷吸納天地間的力量。身形逐漸消失在了天地間，留在袁天罡沉思不語。</p>
</p><p>&emsp;&emsp;不可否認，東征之前張百仁心中還想着挽救大局，出謀劃策，救大軍於水火之中，但自從踏入遼東之後，張百仁發現自己看不清局勢了。</p>
</p><p>&emsp;&emsp;確實是看不清局勢了，楊廣任用斛斯政，任憑斛斯政亂折騰，張百仁不知道楊廣到底想要幹什麼。</p>
</p><p>&emsp;&emsp;此時的高麗戰場便是一灘渾水，楊廣、門閥世家、高麗不斷博弈，各有目的，張百仁看不出大隋百萬大軍敗亡對於楊廣的好處，但偏偏楊廣任由斛斯政胡亂折騰，張百仁也是無可奈何。</p>
</p><p>&emsp;&emsp;門閥世家暗中將精銳撤離戰場，顯然也已經發覺到了不妙。</p>
</p><p>&emsp;&emsp;看不清局勢，不知各方博弈的手段，張百仁當然不肯輕易入局。</p>
</p><p>&emsp;&emsp;卻說朝廷大軍迴轉到一半，高麗大軍自後方追擊其後軍。</p>
</p><p>&emsp;&emsp;秋</p>
</p><p>&emsp;&emsp;七月</p>
</p><p>&emsp;&emsp;壬寅</p>
</p><p>&emsp;&emsp;左屯衛將軍辛世雄戰死。</p>
</p><p>&emsp;&emsp;堂堂一位大將戰死，絕對不是一件小事情。再加上疲憊之師，飢寒轆轤，各路大軍瞬間崩潰，就算是各位大將也無法禁止。</p>
</p><p>&emsp;&emsp;人的力量是無窮的，大軍的速度如何都及不上一個人逃命的速度。縱使是高麗佔據着地利，大隋將士一日一夜至鴨綠江，行四百五十里。</p>
</p><p>&emsp;&emsp;說出來可能令人不敢置信，但絕境下人的力量就是這麼大，這是史書記載，並非作者編篡。</p>
</p><p>&emsp;&emsp;好在朝廷這邊反映到也快，王仁恭乃是王家之人，早就接到門閥世家暗中情報，及早殿後擊退了高麗大軍。</p>
</p><p>&emsp;&emsp;來護兒等聽聞宇文述等人戰敗，立即引兵迴轉，諸軍唯衛文升一軍獨全。</p>
</p><p>&emsp;&emsp;從最初九軍度遼水，總計三十萬五千人，待到敗退於遼東城，只剩下兩千七百人。資儲器械鉅萬計，失亡蕩盡。</p>
</p><p>&emsp;&emsp;張百仁慢悠悠的跟在大軍後面，所有丟掉的物資盡數被張百仁袖裡乾坤收起。</p>
</p><p>&emsp;&emsp;瞧着猶若喪家之犬的大隋士兵，張百仁輕輕搖了搖頭，默然道：“這件事怕沒那麼簡單，三十萬大軍死傷殆盡，莫非其中有什麼岔子？”</p>
</p><p>&emsp;&emsp;想到之前衆位大將匯聚一處欲要兵諫，張百仁突然心中一動：“楊廣莫非早就有所預料？不然縱使是斛斯政蠱惑，也不可能聽不進我的言語。爲何非要這三十萬大軍死傷殆盡？這三十萬大軍到底有什麼隱秘？楊廣與九路將軍到底有什麼恩怨糾葛？”</p>
</p><p>&emsp;&emsp;張百仁心中沉思，他看不透，所以一直不敢貿然出手，只是看着那三十萬將士化作了誅仙四劍的養料。</p>
</p><p>&emsp;&emsp;三十萬大軍，足以將誅仙四劍推動更進一步。</p>
</p><p>&emsp;&emsp;大軍返回</p>
</p><p>&emsp;&emsp;張百仁收了劍匣，揹負於後背，先一步來到了大營。</p>
</p><p>&emsp;&emsp;此時大營氣氛緊張，張百仁也不去拜見楊廣，只是思索着此次征討之事。</p>
</p><p>&emsp;&emsp;“疑點重重！”張百仁點着案几：“於仲文、劉士龍到底扮演着什麼角色？”</p>
</p><p>&emsp;&emsp;抗旨不尊乃死罪，於仲文豈敢因爲劉士龍幾句話，便違抗聖旨放走了乙支文德？</p>
</p><p>&emsp;&emsp;還有氣勢咄咄逼人的斛斯政、衆位大將軍，這其中的博弈未免太複雜。來護兒與張瑾乃楊廣的心腹，如何會參與兵諫？</p>
</p><p>&emsp;&emsp;第二日，敗軍迴轉。</p>
</p><p>&emsp;&emsp;羣臣早朝，張百仁立於朝堂中，雙目緊閉眼觀鼻鼻觀心，猶若一截木頭，默然不語。</p>
</p><p>&emsp;&emsp;楊廣大怒，瞧着下方跪倒的衆位大將軍，怒聲呵斥：“三十萬大軍征討區區高麗，爾等居然戰敗，又有何顏面見朕？”</p>
</p><p>&emsp;&emsp;“末將知罪！”各位大將紛紛跪倒在地。</p>
</p><p>&emsp;&emsp;“既然知罪，不可不罰！一將無能累死千軍，你等無能害得我大隋三十萬兒郎戰死沙場，今日朕若不罰爾等，只怕天下百姓不服！”楊廣眼中閃爍着冷光：“來人，給我將這幾個敗軍之將上了枷鎖，到要看爾等有何顏面面對鄉親父老。”</p>
</p><p>&emsp;&emsp;ps：今天第四更。嗚嗚嗚，求一下訂閱……月票。</p>
