<title>《一品道門》▷ 第兩千零九十九章 鎮龍釘，定天魂</title></p><p>&emsp;&emsp;諸般話語，說來話長，但卻也不過彈指之間的事而已。</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁看着燭龍：“其實當年定海神針拔出的那一刻，我心中便在不斷沉思，東海深處封印的必然是龍族強者，他若出世攪動神州風雲，我該怎麼辦！”</p>
</p><p>&emsp;&emsp;“只是千算萬算，萬萬想不到，東海深處封印的竟是開天玄龜以及龍族始祖燭龍！”張百仁一雙眼睛看着燭龍，面色毫無改變。</p>
</p><p>&emsp;&emsp;“人族小子，倒有些膽魄，只是你今日落在我的手中，不論如何都難逃一劫！你若肯乖乖配合，尚且有一線生機，若不然……”燭龍毫不掩飾自己的強勢霸道。</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;張百仁冷然一笑，忽然肋下伸出三雙手臂，一道道黑光剎那間從那三雙手臂中飛出，刺入了燭龍的身軀內。</p>
</p><p>&emsp;&emsp;張百仁忽然出手偷襲，毫無徵兆毫無預料，頓時叫燭龍悚然一驚，想要調動神通鎮壓體內那一道道氣機，卻是已經來不及了。</p>
</p><p>&emsp;&emsp;龍元在剎那間被鎮壓，龍珠亦受到干擾，還不待燭龍反應過來，張百仁背後走出三道人影，然後一道道流光快若閃電般，刺入了燭龍的後背脊椎。</p>
</p><p>&emsp;&emsp;足足二十四顆鎮龍釘，攢射到燭龍體內，定住了燭龍的真身、龍珠。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;來不及施展乾坤圖，袖裡乾坤張開，燭龍已經被太清收入袖裡乾坤內，被三大魔獸鎮壓住。</p>
</p><p>&emsp;&emsp;“你……”龜丞相駭然的看着張百仁，目瞪口呆說不出話。</p>
</p><p>&emsp;&emsp;“呵呵，朕已經修成氣化三清，以太清、玉清、上清三種至高之力催動鎮龍釘，足以定住此瞭！”張百仁得意一笑。</p>
</p><p>&emsp;&emsp;鎮龍釘來歷不可考究，有人說是來自於先秦，亦有人說來自於太古。</p>
</p><p>&emsp;&emsp;爲了應付今日的海族大劫，張百仁殫精竭慮想到了無數種變數，無數種應對的方法，唯有鎮龍釘與三清之力，可以與燭龍一較高下。</p>
</p><p>&emsp;&emsp;“現如今燭龍已經被我鎮壓，本座欲要屠戮海族部衆億萬，以報復爾等壞我人族神州之大仇！”張百仁話語裡滿是得意。</p>
</p><p>&emsp;&emsp;老龜一雙眼睛看着張百仁，從頭看到腳似乎第一次看到一般，過了半響才道：</p>
</p><p>&emsp;&emsp;“不得不說，所有人都小瞧了你！怪不得張百仁肯收你爲徒，你與他的行事風格還真是相似！”龜丞相一雙眼睛看着李治，雙目內流轉出道道神光。</p>
</p><p>&emsp;&emsp;“呵呵！你也不差！”張百仁得意的道。</p>
</p><p>&emsp;&emsp;“你當真以爲自己鎮壓了燭龍？”龜丞相眼睛裡充滿了嘲諷的味道。</p>
</p><p>&emsp;&emsp;“什麼意思？”忽然間一種不妙之感自心中升起，張百仁瞳孔剎那間急速收縮。</p>
</p><p>&emsp;&emsp;“燭龍是何等存在？當年太古諸般大劫，就連祝融、共工巔峰時期也不曾將其拿下，女媧成仙后也不能將其殺死，你一區區凡夫俗子，有何本事鎮壓燭龍？”龜丞相冷然一笑。</p>
</p><p>&emsp;&emsp;“然後呢？燭龍還不是被我鎮壓了！”張百仁擡了擡袖子。</p>
</p><p>&emsp;&emsp;“呵呵，你鎮壓的不過是燭龍一隻天魂罷了！燭龍真身正在沉睡中逐漸甦醒，你連燭龍的一隻天魂應付起來都束手束腳，又如何與燭龍真身抗衡？”龜丞相眼睛裡滿是嘲諷，彷彿在看一隻跳樑小醜。</p>
</p><p>&emsp;&emsp;“什麼？”張百仁勃然變色，眼睛裡滿是不敢置信。</p>
</p><p>&emsp;&emsp;一隻天魂便有這般威能，若真正燭龍復活，那該是何等恐怖？</p>
</p><p>&emsp;&emsp;“那可是在太古能與仙人爭鋒的存在，縱使女媧娘娘也只能將其鎮壓，你未免太過於小瞧太古諸神的力量了！”龜丞相的笑容很燦爛，叫張百仁的嘴角不斷抽搐。</p>
</p><p>&emsp;&emsp;“可是，那又如何？我馬上便要動手屠戮四海億萬部衆，血債血償我人族劫數，有本事你便將燭龍真身喚醒！今日我能鎮壓燭龍的一隻魂魄，來日未嘗不能將其徹底鎮壓！”張百仁話語裡滿是挑釁。</p>
</p><p>&emsp;&emsp;“李治，你莫要冥頑不靈了！”龜丞相面色變了變，嘆息一聲道：“四海底蘊，不是你能想象得到的！你若敢屠戮我海族億萬妖獸，必然會遭受天譴！”</p>
</p><p>&emsp;&emsp;“爲我人族，百死不辭！”張百仁冷然一笑。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;張百仁袖裡乾坤內燭龍的天魂在掙扎，欲要逃離，張百仁眼中冷光流轉：“既然已經被我鎮壓，又豈有你掙扎的份？”</p>
</p><p>&emsp;&emsp;袖裡乾坤轉動，燭龍天魂已經被鎮壓於誅仙陣圖，化作了誅仙陣圖的能量來源，不斷吞噬着燭龍天魂的本源。</p>
</p><p>&emsp;&emsp;一隻燭龍天魂，足以抵得上千萬衆生。</p>
</p><p>&emsp;&emsp;“小子，你趕緊放了老祖，不然待我始祖現世，便是你的死期”</p>
</p><p>&emsp;&emsp;敖廣與敖欽變色。</p>
</p><p>&emsp;&emsp;張百仁冷笑不語，看了衆人一眼：“諸位有本事便來我這誅仙劍陣內走一道，否則今日海族怕是要滅絕了。”</p>
</p><p>&emsp;&emsp;說完話張百仁轉頭走入誅仙大陣。</p>
</p><p>&emsp;&emsp;“給我留下，萬萬不可教此瞭進入誅仙大陣！此人已經入了外道，近乎於天人無情，一旦此人進入誅仙陣圖，只怕我龍族將有浩劫降臨”龜丞相率先出手，一掌地水風火捲起，徑直向張百仁打來。</p>
</p><p>&emsp;&emsp;同時敖廣與敖欽亦紛紛出手，裹挾着四海之力，向張百仁砸來。</p>
</p><p>&emsp;&emsp;四海龍王被力量衝昏了頭腦，自詡解開本源封印，在海中便是無敵的存在，所以才貿然進入誅仙劍陣，心中自忖縱使破不開大陣，卻也能借助四海本源逃出來。</p>
</p><p>&emsp;&emsp;誰知道，誅仙大陣的恐怖超乎了衆人想象，若非燭龍出手，只怕四海龍王已經全軍覆沒。</p>
</p><p>&emsp;&emsp;若非四海龍王託大，貿然進入誅仙劍陣，何至於死的這般悽慘？</p>
</p><p>&emsp;&emsp;不過，雖未能盡數斬殺四海龍王，但能封印燭龍一隻天魂，卻也是大有所獲。</p>
</p><p>&emsp;&emsp;此時敖廣與敖欽駕馭大海本源殺來，破碎層層外虛空，縱使是張百仁也不敢小覷。</p>
</p><p>&emsp;&emsp;“李治，你敢封印我龍族始祖魂魄，簡直罪大惡極，今日便要你留在東海！”東海龍王手中長槍劃過蒼穹，所過之處空間被冰封，彈指間來到了張百仁背後。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，並不去與東海龍王硬碰硬，而是身形一閃避開了東海龍王攻擊，向着誅仙大陣繼續遁去。</p>
</p><p>&emsp;&emsp;“哪裡走！”敖欽手中長鞭風雷大作，裹挾着四海之力，瘋狂的向張百仁抽打而來。</p>
</p><p>&emsp;&emsp;“呵呵，就憑爾等歪瓜裂棗也想攔住我？”張百仁只是冷笑，若非不能調動自家諸般手段，區區四海龍王不足爲慮，對方雖然力量大，但武技尋常，自己有的是辦法叫其授首。</p>
</p><p>&emsp;&emsp;“老泥鰍，想要傷害陛下，還需問過我們兄弟！”尉遲敬德與秦瓊聯袂而來，向着那攻擊迎來。</p>
</p><p>&emsp;&emsp;“不可硬接，其內蘊含着四海之力，縱使仙人怕也要避其鋒芒……”張百仁想要開口阻止二位神將，可惜話語說的有些晚，只見那尉遲敬德與秦瓊與長鞭、長槍碰撞，剎那間便化作了齏粉，消散在空氣中。</p>
</p><p>&emsp;&emsp;一個照面，便鎮殺了人道封神的兩位人族絕頂高手！</p>
</p><p>&emsp;&emsp;“蠢貨！”</p>
</p><p>&emsp;&emsp;張百仁暗罵一聲，掃過場中圍觀之人，剎那間顛倒陰陽，遮蔽了衆人視線，然後造物神通劃過虛空，彈指間將秦瓊與尉遲敬德復活。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;復活的尉遲敬德與秦瓊有些懵逼，看着場中形勢不知所措。</p>
