<title>《一品道門》▷ 第兩千三百三十九章 突厥滅族！血祭劍陣！</title></p><p>&emsp;&emsp;吞了夸父？</p>
</p><p>&emsp;&emsp;西域諸國陷入了死一般的寂靜，各國國主、大臣、佛門修士默然，陷入了死寂。</p>
</p><p>&emsp;&emsp;“你怎麼做到的！”</p>
</p><p>&emsp;&emsp;涿郡瀑布前，瞧着不染因果的張百仁，張衡面色訝然。</p>
</p><p>&emsp;&emsp;張百仁在沐浴淨身，每一次大規模屠殺之後，他都會來此梳洗。</p>
</p><p>&emsp;&emsp;看着池子內清澈之水變作了黑色，張百仁方纔穿戴好衣衫走出水池，不緊不慢的梳理着頭上髮絲：</p>
</p><p>&emsp;&emsp;“當你因果法則修行到極致，也可以做到！只不過是尋一個替死鬼罷了！”</p>
</p><p>&emsp;&emsp;張衡勃然變色，但卻並沒有多說。</p>
</p><p>&emsp;&emsp;“祖脈的事情便交給你等了，接下來我要閉關修行！”張百仁背對着二人。</p>
</p><p>&emsp;&emsp;曉雯此時自遠處走來，來到張百仁背後接過玉石梳子，替其整理髮鬢。</p>
</p><p>&emsp;&emsp;“這是你要的東西！”張衡自懷中掏出一隻木盒，遞給了曉雯，曉雯將玉盒送入張百仁手中。</p>
</p><p>&emsp;&emsp;“對了，西域之事，必然還有波折，西域諸國雖然不敢明面上搞小動作，但暗地裡肯定還有叫人發作不得的小手段”張百仁叮囑了一聲。</p>
</p><p>&emsp;&emsp;張衡與葛洪點點頭，也不多說，二人轉身離去。</p>
</p><p>&emsp;&emsp;“殺戮？我的‘劫’之力量又精進了，看來唯有在殺戮中，我的神通才能源源不斷的進步！”張百仁低聲喃呢一句，內視着混沌內蛻變的誅仙四劍，嘴角微微翹起：“收穫不錯！”</p>
