<title>《一品道門》▷ 第六十三章 鬼王娶親</title></p><p>&emsp;&emsp;看着公子衣着華貴，出行左右恭維，定然是富貴家弟子。</p>
</p><p>&emsp;&emsp;很快夕陽西下，夜幕降臨，天空中繁星閃爍。</p>
</p><p>&emsp;&emsp;至夜半時分，忽然腳下一股青煙升起，卻見一面容枯瘦的老者自地上走出來。</p>
</p><p>&emsp;&emsp;一邊的白雲道士便要出手，只聽老者慌忙道：“仙長莫打，仙長莫打，我乃是此地土地爺，見到仙長欲要在此降妖除魔，特意過來通風報信的。”</p>
</p><p>&emsp;&emsp;“土地爺？你有何話說？”白雲道士道。</p>
</p><p>&emsp;&emsp;土地爺苦笑：“道長，今日那村中有女將會被鬼王娶走，若是道長能夠降妖除魔，救下那女子，乃是無量功德。可是道長有所不知，你等所在的法華寺，便是鬼王的老巢。”</p>
</p><p>&emsp;&emsp;“什麼？”道士與張百仁俱都是齊齊一愣。</p>
</p><p>&emsp;&emsp;“老巢？弄了半天居然跑到人家老巢來了”張百仁摸着長劍。</p>
</p><p>&emsp;&emsp;“而且這鬼王可不簡單，據說生前乃是這法華寺中的修士，所以才能在死後成了氣候，就算是小老兒也不得不看其臉色行事，所以還請二位道長務必小心”說完后土地直接跑了，不肯再多說。</p>
</p><p>&emsp;&emsp;“老巢”張百仁看着白雲：“看來總歸是繞不出這個麻煩。”</p>
</p><p>&emsp;&emsp;說完後張百仁緩緩站起身，一雙眼睛看着白雲的祭壇：“正要會會這鬼王。”</p>
</p><p>&emsp;&emsp;土地沒走多久，忽然一陣陰風席捲大地，接着就聽到一陣熱熱鬧鬧，叫叫吵吵的聲音，吹鑼打鼓，在這子夜好生的滲人。</p>
</p><p>&emsp;&emsp;三人順着大殿門口看去，只見一頂大紅色的轎子在遠處飄然而去，向着村中飄去。</p>
</p><p>&emsp;&emsp;張百仁撫摸着下巴：“鬼王！有趣！”</p>
</p><p>&emsp;&emsp;此時一陣陣嫵媚的女子聲響起，聲音靡靡，卻見幾位女子在大殿外走來，嬌柔的對着白雲道士一笑：“這位道長，爲何在這野廟中歇息，何不前往村中留宿。”</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;不待白雲開口，張百仁已經長劍出鞘。</p>
</p><p>&emsp;&emsp;“手下留情”白雲在一邊疾呼，可惜卻慢了一步，四隻美豔女鬼瞬間被張百仁一劍斬殺的魂飛魄散。</p>
</p><p>&emsp;&emsp;“區區四隻小鬼罷了，你又何必殺了他們，將其鎮壓鍊度就是了”白雲道士苦着臉，苦口婆心道：“你殺性太大，這般下去難得還丹。”</p>
</p><p>&emsp;&emsp;“我殺心大？我是怕你抵抗不住誘惑，壞了道行，這可不是普通的野鬼，而是佛家所說的天魔，鬼王身前的神通，你若是當成野鬼看，只怕你今夜必死無疑”張百仁撫摸着懷中的長劍。</p>
</p><p>&emsp;&emsp;另外一間大殿中女子嬌喘聲不停，接着就是衆人的接連喝罵，也不知道發生了什麼，居然開始自相殘殺。</p>
</p><p>&emsp;&emsp;“大膽，你敢對我動手！”劉文濤驚恐一聲怒吼，接着便沒了聲息，一股血腥味傳來，瀰漫整個大殿。</p>
</p><p>&emsp;&emsp;道士面色難看：“這些該死的鬼怪，居然使用美色害人，當真是該殺。”</p>
</p><p>&emsp;&emsp;“這鬼王怕是難對付的很”張百仁看着白雲：“身前精修佛法，死後必然強大無比，道士若存了留手的心思，來年的今日我在你墳頭定會多燒一些紙錢祭奠你。”</p>
</p><p>&emsp;&emsp;聽着張百仁的話，白雲道士一張臉慘白，此時遠遠的聽到了村中傳來一陣哭喊聲，好不令人感覺悲切。</p>
</p><p>&emsp;&emsp;“作孽啊！”張百仁輕輕一嘆，抱着懷中的長劍，緩緩走出了大殿門前，擋在了衆鬼的必經之路。</p>
</p><p>&emsp;&emsp;“你是何人，也敢找事？”</p>
</p><p>&emsp;&emsp;殷紅色的轎子中，傳來陰測測的聲音。</p>
</p><p>&emsp;&emsp;“你若是肯轉世輪迴，我便放你一條生路，若敢說個‘不’字，少不得叫你魂飛魄散”張百仁不緊不慢的撫摸着自家的長劍，劍意繚繞，長劍居然開始輕微的顫抖、鳴叫起來。</p>
</p><p>&emsp;&emsp;“老祖我縱橫人世百年，有過不少正道人士找來麻煩，但都已經被老祖我吃了下去，你這小娃娃倒是有些意思，將你留下給老祖我當個童子也不錯”轎子停下，滿天的紙錢鋪天蓋地，鋪滿了整條路，大紅色的轎子殷紅彷彿是血水，轎子的把柄若是細看，就會發現都是由骨頭組成。</p>
</p><p>&emsp;&emsp;在轎子後面，無數鬼怪吹鑼打鼓，不過吹得是死人埋葬的悲歌。</p>
</p><p>&emsp;&emsp;щщщ★t t k a n★C〇</p>
</p><p>&emsp;&emsp;轎子中傳來陣陣女子的悲啼，似乎極力壓制，但卻依舊忍不住漏了出來。</p>
</p><p>&emsp;&emsp;此時白雲手中捧着九老印走了出來，一雙眼睛看着鬼王的轎子：“不知是哪路鬼王，爲何在人間爲惡，也不怕天庭降下雷霆之怒，誅殺與你？”</p>
</p><p>&emsp;&emsp;“天庭？哈哈哈”鬼王一陣狂笑：“今日老祖我結親，乃是大喜之日，有了這如花似玉的小娘子，再吞噬了你們的道行，老祖我修爲必然會更進一步。”</p>
</p><p>&emsp;&emsp;“殺”一邊的白雲還要再說，張百仁已經長劍出鞘，向着轎子斬了過去。</p>
</p><p>&emsp;&emsp;面對着一羣鬼類，有什麼好說的？</p>
</p><p>&emsp;&emsp;沒聽過鬼迷心竅嗎？和鬼說話說多了，是會鬼迷心竅的。</p>
</p><p>&emsp;&emsp;“殺”</p>
</p><p>&emsp;&emsp;無數鬼兵在轎子後面衝了上來。</p>
</p><p>&emsp;&emsp;看着無數的鬼兵，張百仁不屑一笑，劍意過處鬼怪瞬間被定住，然後被誅仙劍氣殺的魂飛魄散。</p>
</p><p>&emsp;&emsp;不用先天劍氣，而是張百仁自己孕育出的劍胎，幾個月的孕育，張百仁劍胎倒也可以一用。</p>
</p><p>&emsp;&emsp;長劍過處，所有鬼怪無一合之敵，紛紛化爲黑氣，被張百仁身後的劍囊吸收。</p>
</p><p>&emsp;&emsp;看着張百仁殺伐勇猛，毫不畏懼，白雲眼皮子跳了跳：“好厲害的劍道修爲，這小子要成精了，怪不得魚俱羅與淮水水神對其那般看好，日後我還要對其悉心教導，免得此子誤入歧途，走入左道，實在是憾事。”</p>
</p><p>&emsp;&emsp;說着話，白雲道士手中拿了一疊奏表，加持了九老印，依例程印其來狀，令燒付本家司命土地行遣。</p>
</p><p>&emsp;&emsp;燒完之後白雲口中唸咒，奏請天兵天將。</p>
</p><p>&emsp;&emsp;不過唸完咒後，白雲眉頭一皺，見到沒有反應，手中拖着九老印，口中一口真炁噴出，只見印璽上一道金光閃爍，彷彿是小太陽一般，鋪天蓋地的火焰向着衆鬼燒了過去。</p>
</p><p>&emsp;&emsp;“大家快跑，這火焰帶有太陽之氣”</p>
