<title>《一品道門》▷ 第兩千兩百二十一章 陳家滅亡</title></p><p>&emsp;&emsp;“噗~”</p>
</p><p>&emsp;&emsp;“什麼！”陳曉驚得站起身，一把奪過信件：“這不可能，武三思乃見神強者，怎麼會暴斃而亡！”</p>
</p><p>&emsp;&emsp;“這不是真的！這不是真的！”陳曉眼中滿是慌亂。</p>
</p><p>&emsp;&emsp;冥冥之中，一層黑雲覆蓋於其心頭，鋪天蓋地的力量捲起，鎮壓在其靈臺之中，彷彿有一冥冥大口，欲要將自己吞噬。</p>
</p><p>&emsp;&emsp;“呵呵！武三思暴斃而亡確實是真的，不單單武三思要暴斃而亡，就算是你們幾個人，也要暴斃而亡！”一道淡漠的聲音在屋子內響起，驚得衆人頭皮發麻，紛紛循着那聲音望去，卻見不遠處一黑袍男子斜倚欄杆，整張面孔都籠罩在黑袍下，漫不經心的看着衆人。</p>
</p><p>&emsp;&emsp;“什麼人！”</p>
</p><p>&emsp;&emsp;屋子內的六個人驚得背後冷汗冒出，對方能悄無聲息潛入屋內，而自己卻毫無反應，對方絕對是強者，比自己強了不知多少倍的強者。</p>
</p><p>&emsp;&emsp;“送你們上路的人！你們放心好了，保證一招斃命，毫無痛苦！”荊無命話語裡滿是淡漠，就像殺的不是人，而是雞鴨一樣。</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;衆人二話不說，紛紛向四面八方逃去。</p>
</p><p>&emsp;&emsp;“何必呢！”荊無命搖搖頭，身形剎那間變淡，再出現時已經到了兩位陽神真人身邊，瞧着對方欲要能量化的半截身軀，噗嗤一笑：“留下來吧！”</p>
</p><p>&emsp;&emsp;一拳轟出，陽神真人魂飛魄散！</p>
</p><p>&emsp;&emsp;若陽神真人直接陽神出竅遁走，他雖是至道強者，但還真沒有什麼辦法。</p>
</p><p>&emsp;&emsp;但偏偏對方高估了自己的本事，低估了荊無命的實力，就在對方一半能量化，一半還是肉身之時，最爲脆弱。</p>
</p><p>&emsp;&emsp;一拳轟出將其陽神轟爆，斷然沒有復生的道理。</p>
</p><p>&emsp;&emsp;“你們幾個能跑得過我嗎？”荊無命看着那四面逃走的見神強者，身形一陣恍惚，剎那間迴歸原位。</p>
</p><p>&emsp;&emsp;“啪嗒~”</p>
</p><p>&emsp;&emsp;陳曉摔倒在地，不遠處四道爆裂聲響，只見那一道道血花在空中爆開，四位見神強者紛紛化作了血霧。</p>
</p><p>&emsp;&emsp;荊無命的速度實在是太快，彈指間不但轟爆了四位見神強者，更是將陳曉拽了回來。</p>
</p><p>&emsp;&emsp;若有人在此，只覺得眼前一個恍惚，好像什麼也不曾看到一樣。</p>
</p><p>&emsp;&emsp;“他們給了你多少錢，我給你雙倍……不……十倍！只要你能放過我！”陳曉一雙眼睛死死的盯着眼前黑衣男子：“我乃滎陽陳家嫡子，你若殺我，陳家不會放過你，咱們何不化干戈爲玉帛？”</p>
</p><p>&emsp;&emsp;“陳家？你還惦念着陳家啊，你的那些老祖、父母、兄弟姐妹，都已經先你一步去了陰曹地府，你既然惦記着他們，那我還是好人做到底，送佛送到西，送你去與他們團聚如何？”荊無命面帶嘲弄之色。</p>
</p><p>&emsp;&emsp;他好久沒殺人了，身爲一個刺客，長時間不殺人，此時在開殺戒，反倒有一種捨不得殺戮的感覺！</p>
</p><p>&emsp;&emsp;“你……你殺了他們？”陳曉的一雙眼睛剎那間紅了，猛然搖頭不敢置信：“不可能！我堂堂陳家，高手無數，怎麼會被人一朝滅門，你休要誆我！”</p>
</p><p>&emsp;&emsp;“白癡！”荊無命冷然一笑，轟爆了陳曉的腦袋，然後擦擦手掌，轉身向長安城而去。</p>
</p><p>&emsp;&emsp;諾大陳家，被人一夜之間滅門，朝廷似乎不曾察覺到一般，頓時惹得無數修士暗中猜測，掀起了不知多少流言蜚語。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;女帝揹負雙手，在大殿中來回走動，一雙眼睛看向遠方長安城風景。</p>
</p><p>&emsp;&emsp;李隆基恭敬的站在女帝不遠處，眼中滿是畏懼。</p>
</p><p>&emsp;&emsp;全天下所有人，對於眼前女子，就沒有不畏懼的。</p>
</p><p>&emsp;&emsp;“朕倒是看不出你有何奇特之處，他爲何欽點你爲太子！”武則天一雙眼睛看着李隆基。</p>
</p><p>&emsp;&emsp;“孫兒不知！”李隆基苦笑着道。</p>
</p><p>&emsp;&emsp;“法師可能看出此人身上有何隱秘？”武則天看向大殿角落裡的布衣和尚。</p>
</p><p>&emsp;&emsp;“和尚不知！”和尚搖搖頭：“此人乃大都督欽點，沒有人能看穿其命數。”</p>
</p><p>&emsp;&emsp;武家女子若有所思，心中暗自揣摩，她忽然想起了李治。</p>
</p><p>&emsp;&emsp;當年李治便是那個人的轉世之身。</p>
</p><p>&emsp;&emsp;而眼前的李隆基……。</p>
</p><p>&emsp;&emsp;不得不說武家女子智慧驚人，她雖然不曾看穿張百仁布局，但卻也想到了八九分。</p>
</p><p>&emsp;&emsp;“他究竟想要幹什麼！”武家女子心中不解，雙目內滿是凝重。</p>
</p><p>&emsp;&emsp;“你下去吧，冊封太子大典，三日後舉行！”武則天擺擺手，示意李隆基退下，然後一個人站在樓閣處默然不語。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁忽然睜開眼，看着沸騰而下的瀑布，低聲喃呢：“她竟然發現了我的計劃！可發現又能如何？這是陽謀！你若想破局，唯一的辦法便是戰勝我！戰勝我你自然可以隨意改換天地，戰勝不得我，你還是我掌心中的棋子。”</p>
</p><p>&emsp;&emsp;張百仁嘴角微微翹起，又一次閉上了眼睛：“可惜，結局早就註定了！”</p>
</p><p>&emsp;&emsp;陰曹地府</p>
</p><p>&emsp;&emsp;諸位閻王齊聚一堂，奢比屍掃過眼前諸位二代神祗：“最後大決戰已經臨近，我等要前往陰曹最深處閉關，做最後了斷。日後陰曹便交給你等了，這陰曹地府的一切權柄皆可放棄，但是唯有那中心的迷霧，不許任何人觸碰接觸。”</p>
</p><p>&emsp;&emsp;“是！”十王齊齊恭敬一禮。</p>
</p><p>&emsp;&emsp;“億萬年的因果，終於該了結了！”蓐收嘆息一聲，轉身鑽入了那無盡迷霧。</p>
</p><p>&emsp;&emsp;“億萬年的因果，該做一個最終了斷了！”太陰星中，一道低低的嘆息忽然在天地間瀰漫響起：“羲，我察覺到了你的氣機！”</p>
