<title>《一品道門》▷ 第四百八十八章 公孫奔千里，祭祀未亡人</title></p><p>&emsp;&emsp;聽聞此言，蕭皇后面色稍作恢復，有了點血色，慢慢穩住身子：“當真？”</p>
</p><p>&emsp;&emsp;“公孫大娘之名果真非同尋常，如今公孫劍舞天下皆知，你一到此地，整個揚州城的商賈俱都在爲你瘋狂，不知多少人不惜爲你一擲千金，只爲見你一曲劍舞”美婦笑着道。</p>
</p><p>&emsp;&emsp;“可惜，劍舞不常有，公孫亦只有一個”公孫大娘面帶笑容。</p>
</p><p>&emsp;&emsp;“出去吧！”美婦笑了笑。</p>
</p><p>&emsp;&emsp;一場劍舞，看着舞臺下瘋狂的衆人，公孫大娘面帶薄紗，眼中滿是淡漠，似乎見慣了這種大場面。</p>
</p><p>&emsp;&emsp;待到一曲完畢，美婦走上前來，依舊是故技重施，開始巧弄纏頭。</p>
</p><p>&emsp;&emsp;“五千兩白銀！”</p>
</p><p>&emsp;&emsp;“六千兩！”</p>
</p><p>&emsp;&emsp;“八千兩！”</p>
</p><p>&emsp;&emsp;“一萬兩！”</p>
</p><p>&emsp;&emsp;“我出三千兩黃金！”</p>
</p><p>&emsp;&emsp;公孫大娘未曾注意場中衆人的叫價，反倒是角落裡的兩段談話，吸引了公孫大娘的目光。</p>
</p><p>&emsp;&emsp;“聽人說朝廷都督張百仁死了？”</p>
</p><p>&emsp;&emsp;“那還用說，這幾日此事已經傳遍天下，當日白帝府邸一戰何等激烈，各大門閥世家設置風水殺陣，數不清的陽神真人抽動龍脈，連帶着白帝府邸一起沉入了無盡深淵，此事天下人所共知，哄傳武林！各大門閥世家普天同慶，張百仁小小年紀便惹出如此大動靜，即便身死也是值得的！”</p>
</p><p>&emsp;&emsp;“話說當日那夥人在白帝府邸獲得了什麼寶物……”</p>
</p><p>&emsp;&emsp;聲音逐漸遠離，公孫大娘腦袋嗡鳴，遠處舞臺下的公孫小娘哭成了淚人般對着公孫大娘招手：“小哥哥死了……。”</p>
</p><p>&emsp;&emsp;可惜公孫小娘聲音太小，瞬間被淹沒在鼎沸人聲之中。</p>
</p><p>&emsp;&emsp;“嗖！”公孫大娘一步竄出，瞬間抓住了公孫小娘的手掌，然後攜帶着公孫小娘衝出了第一教坊，留下場中滿面愕然的衆人，不知道發生了什麼事情，居然惹得公孫大娘如此失態。</p>
</p><p>&emsp;&emsp;“大娘！”美婦看着公孫大娘失態的背影，趕緊跟隨着衝了出去。</p>
</p><p>&emsp;&emsp;“死了！他怎麼可能死了！”公孫大娘面色蒼白，眼中有晶瑩閃爍。</p>
</p><p>&emsp;&emsp;公孫小娘哭成了淚人：“姐姐，小哥哥死了。嗚嗚嗚……。”</p>
</p><p>&emsp;&emsp;聽到公孫小娘的話，公孫大娘緊緊將公孫小娘摟在懷中：“我去找姨母借取墨家地行舟。”</p>
</p><p>&emsp;&emsp;說完後公孫大娘來到教坊後院，此時面帶焦急之色的美婦走了過來：“大娘，你怎麼了？”</p>
</p><p>&emsp;&emsp;“姨母，我要使用地行舟！”公孫大娘口氣不容置疑。</p>
</p><p>&emsp;&emsp;“到底發生了什麼？”美婦面帶不解之色，不曉得發生了什麼事，居然惹得公孫大娘如此失態。</p>
</p><p>&emsp;&emsp;“張百仁死了！”公孫大娘帶着哭腔。</p>
</p><p>&emsp;&emsp;美婦面色一怔，隨即不敢置信道：“你祖父臨終前曾說張百仁未來無定數，前途不可限量，怎麼會死了？怎麼會就這般死了？”</p>
</p><p>&emsp;&emsp;美婦眼中滿是不敢置信，公孫大娘與公孫小娘哭成一團。</p>
</p><p>&emsp;&emsp;“姨母，我要去親自看看……他的葬身之地，看他是不是真的死了！”公孫大娘咬住紅脣，淚如雨下，打溼了公孫小娘的髮帶。</p>
</p><p>&emsp;&emsp;美婦點點頭：“我天音教隨你一起去，你若貿然前去被各大門閥世家盯上，這些人斬草除根，未必會顧忌我天音教名聲，若將你暗中害了，我如何與你們外公交代。”</p>
</p><p>&emsp;&emsp;說完後轉身道：“我去打發了那些客人！”</p>
</p><p>&emsp;&emsp;話語落下，公孫大娘連夜奔馳，美婦身形消失在庭院內。</p>
</p><p>&emsp;&emsp;當夜，天音教衆人乘坐着地舟，消失在揚州地界，向着湘南而去。</p>
</p><p>&emsp;&emsp;湘南</p>
</p><p>&emsp;&emsp;無數人圍繞着白帝府邸在不斷轉悠。</p>
</p><p>&emsp;&emsp;看着山石崩裂的無數廢墟，衆人不斷來回走動，意圖在寶地中尋找到一絲絲機緣。哪怕僅僅只是一絲也好！</p>
</p><p>&emsp;&emsp;此時</p>
</p><p>&emsp;&emsp;場中不知何時來了一大一小兩位身穿白衣的佳人，手中提着素食，手中紙錢漫天飛舞。</p>
</p><p>&emsp;&emsp;只見那大小美人擺開香燭，緩緩的焚燒着紙錢，哭哭啼啼連成一片，叫人好不心疼。</p>
</p><p>&emsp;&emsp;只是待看到遠處的衆位天音教修士之時，衆位心有雜念之人瞬間止息了心中的雜念，紛紛低下頭不敢多看。</p>
</p><p>&emsp;&emsp;天音教的名聲算不上好，也絕對算不上壞。在半好半壞之間，若無必要衆人絕對不會給自己找不自在。</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;有門閥世家探子你看我我看你</p>
</p><p>&emsp;&emsp;“哪位不是最近名震天下的公孫大家嗎？天音教怎麼這般興師動衆的來到這裡，莫非天音教有什麼重要人物死於白帝府邸了？”場中衆人你看我我看你，俱都是不解之色。</p>
</p><p>&emsp;&emsp;不過雖然心有疑惑，但卻不敢上前。</p>
</p><p>&emsp;&emsp;對於各大門閥世家來說，天音教也絕對是極爲難纏的巨無霸，音攻之術霸道絕倫，叫你不知不覺間就着了道。</p>
</p><p>&emsp;&emsp;“張百仁這小子當真死了？”白雲看着天邊雲朵，緩緩撫摸着下巴，露出道道沉思之色。</p>
</p><p>&emsp;&emsp;此時白雲迴轉道觀，一雙眼睛看着天地間的雲霧，露出好奇之色。</p>
</p><p>&emsp;&emsp;當日情形白雲親眼所見，地崩山摧數不盡的山石墜落，大地崩塌，所有的山石已經盡數被沉入無底深淵，被埋葬於大地深處不可得見。</p>
</p><p>&emsp;&emsp;對於張百仁的死亡，白雲自己也說不上是什麼滋味：“張百仁雖有遁術護持，但那可是山石堆積的地坑，這小子就算再厲害，也絕對無法遁入山石內。”</p>
</p><p>&emsp;&emsp;“不知道是不是錯覺，總感覺這小子沒那麼容易死掉！我要親自去看看！”說完後白雲邁出大殿，一步已經消失在原地，禹步越加精妙無雙，難以捉摸。</p>
</p><p>&emsp;&emsp;對於張百仁，白雲接觸的時間最多，一想到張百仁在地底忽然始終，白雲轉了轉身子：“這小子該不會居然真的獲得了白帝傳承，有辦法從地底世界殺出來吧！這小子太邪門，未嘗沒有這個可能啊！”</p>
