<title>《一品道門》▷ 第三百零四章 新年</title></p><p>&emsp;&emsp;對於張母的話，張百仁從不敢違背。</p>
</p><p>&emsp;&emsp;張百仁苦笑：“還不是這次進入樓蘭古國，得了樓蘭古國的一些傳承，我自己對於樓蘭古國文字一知半解，尋思找個先生。”</p>
</p><p>&emsp;&emsp;“諾，這個給你”張麗華在書架中一陣翻找，拿出一本古樸書籍：“你家藏書還真是豐富，關於上古樓蘭文字的識別還真有一本，看了這本書你也就認得八九不離十了。”</p>
</p><p>&emsp;&emsp;接過張麗華遞過來的書籍，張百仁苦笑，很難想象當年張母是怎麼帶着這麼多書籍一路走過來的。</p>
</p><p>&emsp;&emsp;張百仁總感覺張母有些不對勁，但具體哪裡不對勁，卻說不出來。</p>
</p><p>&emsp;&emsp;張百仁感覺張母身上有過修煉的痕跡，但卻找不出證據。</p>
</p><p>&emsp;&emsp;當年自己年幼，又是剛剛穿越過來，精氣神消耗巨大，一天大部分時間都用來睡覺，張母行走的過程中有沒有攜帶書箱，張百仁還真忘了，或者說是記不清了。但這麼多書籍，張母一個弱女子，還帶着新生的張百仁，怎麼拿得過來？</p>
</p><p>&emsp;&emsp;接過樓蘭的典籍，張百仁緩緩翻開，確實如張麗華所說，說的是關於樓蘭文字辨別的內容。</p>
</p><p>&emsp;&emsp;“小先生有什麼問題，儘管來問我就是了，妾身定然知無不言言無不盡”張麗華笑了笑，三千青絲彷彿是黑色綢緞，讓人有種抓一把的慾望。</p>
</p><p>&emsp;&emsp;熱熱鬧鬧的新年到來，村莊中的奴僕也是歡天喜地，張百仁從來都不是小氣的人，他知道下面人的難處，家中老少等着養育，這年月沒有人會說自己的日子好過。</p>
</p><p>&emsp;&emsp;新年如期而至，已經走了一年的馬有才依舊沒有消息，張百仁倒是不着急。</p>
</p><p>&emsp;&emsp;敦煌發生了那麼大事情，絲綢之路絕對不好走。</p>
</p><p>&emsp;&emsp;張百仁靜靜的看着門口處的大紅燈籠，院子外爆竹聲聲響個不停。</p>
</p><p>&emsp;&emsp;瞧着奴僕在焚燒着爆竹，去年自家院子裡只有母親、自己、張麗華三個人，今年卻是足足幾百人，新年過得前所未有的熱鬧。</p>
</p><p>&emsp;&emsp;姑娘們準備了歌舞才藝，吃着香噴噴的年夜飯，張百仁感覺年味如此的濃！</p>
</p><p>&emsp;&emsp;“來，給你們看個新玩意！”見到月上中天，城中爆竹之聲響起，張百仁拉扯着張麗華等一干女眷來到寬闊的庭院中，手中拿着香火，煙化瞬間點燃。</p>
</p><p>&emsp;&emsp;尖銳的空氣爆鳴聲，彩光陣陣傳遍了涿郡、長城內外，就算是遙遙的突厥部落也依稀可以看到天空中的亮光。</p>
</p><p>&emsp;&emsp;城中</p>
</p><p>&emsp;&emsp;無數百姓紛紛走出家門，看着天空中炸開的煙花，眼中露出好奇之色，不知道這是什麼玩意？道法嗎？</p>
</p><p>&emsp;&emsp;看起來不太像啊。</p>
</p><p>&emsp;&emsp;張百仁臉上滿是笑容，得意的看着身後捂起耳朵的衆女，天空中禮花陣陣炸開，鬼神驚退。</p>
</p><p>&emsp;&emsp;“這是什麼玩意？”魚俱羅站在院子裡，遙遙看着天空中的煙花，眼中露出好奇之色：“這小子就喜歡鼓搗一些稀奇古怪的玩意，不過看起來倒是熱鬧，那怪異的氣機中居然可以震、懾擾亂鬼神的力量，當真奇怪。”</p>
</p><p>&emsp;&emsp;無數鬼神被那煙火氣機驚叫着衝散，但卻不得不捏着鼻子認了，張百仁在涿郡雖然算不得一手遮天，但權勢也當是數一數二的。</p>
</p><p>&emsp;&emsp;“小先生，這是什麼東西？”張麗華露出好奇之色。</p>
</p><p>&emsp;&emsp;張百仁大袖一揮，所有殘餘炮筒都被收起來，火藥可不能露在外面，這東西太可怕，一旦泄露有什麼後果，誰也不知道。</p>
</p><p>&emsp;&emsp;“這是好東西，難得的好東西，以後你就知道了！”張百仁笑嘻嘻道。</p>
</p><p>&emsp;&emsp;衆人擁簇着張百仁進屋，早就已經包好了餃子，祭拜了家族中的先祖過後，衆人一番吃喝，直至深夜才散去。</p>
</p><p>&emsp;&emsp;莊園外</p>
</p><p>&emsp;&emsp;無數乞丐在領着肉粥，張百仁知道乞丐的苦，自然想到了這點。</p>
</p><p>&emsp;&emsp;大年三十直至大年初五，天天施捨肉粥，此事轟動整個涿郡，附近邊城裡的乞丐都聞訊紛紛趕來，聚集在門外的乞丐怕不是有十幾萬人。</p>
</p><p>&emsp;&emsp;十幾萬人的口糧可不是一筆小數目，不單單乞丐，還有一些貧苦人也跑過來湊熱鬧。</p>
</p><p>&emsp;&emsp;張百仁來者不拒，他不缺錢，不缺糧食。</p>
</p><p>&emsp;&emsp;熱騰騰的肉粥轉瞬間就被分得一乾二淨，瞧着接天連地的隊伍，宋老生苦笑，沒想到剛跑過來拜年就被堵在了外面。</p>
</p><p>&emsp;&emsp;費了好大力氣才擠進來，宋老生苦笑的看着坐在大廳中悠閒喝着茶水的張百仁：“小先生，十幾萬人的口糧一日怕不是要千把銀子，而且裡面還加了肉，小先生真是太有錢了，不如贊助我點如何。”</p>
</p><p>&emsp;&emsp;“你怎麼來了？”張百仁看着宋老生，眼中露出好奇之色：“按我猜測，你應該去大將軍哪裡纔對。”</p>
</p><p>&emsp;&emsp;“我這不是想着和你一起去嗎？”宋老**詐一笑：“去年的事情我可打聽了，將軍與郡侯送給你的東西與我的東西相比，簡直是塵埃都不如，我這回和你一起去，看郡侯如何拿得出手。”</p>
</p><p>&emsp;&emsp;將手中樓蘭古國典籍塞入袖子裡，看着宋老**詐的面孔，張百仁搖搖頭：“走吧，去給將軍百年。”</p>
</p><p>&emsp;&emsp;“雛默，禮物備好了沒有？”張百仁對着角落喊了一聲。</p>
</p><p>&emsp;&emsp;“已經備好”</p>
</p><p>&emsp;&emsp;“走吧！”張百仁大步邁出，出了莊園</p>
</p><p>&emsp;&emsp;新年新氣象，涿郡裡張燈結綵，一片繁華，路上各種小攤不知凡幾。</p>
</p><p>&emsp;&emsp;買了一把糖炒栗子，口中嚼着來到了魚俱羅莊園。</p>
</p><p>&emsp;&emsp;“大將軍，新年快樂！”張百仁笑嘻嘻的走了進去。</p>
