<title>《一品道門》▷ 第六百六十一章 合道之威</title></p><p>&emsp;&emsp;虯髯客有些無語，這都什麼事啊！</p>
</p><p>&emsp;&emsp;張百仁手中拿着金簡，親眼看到身前的一位武者以肉眼可見的速度面色蒼白，失去了血色，一身生機被大陣奪走。</p>
</p><p>&emsp;&emsp;張百仁面無表情的站在大陣內，一雙眼睛微微眯起，奪龍大陣的險惡出乎了他的預料。不過張百仁有誅仙劍胎，早就將自家陣道修爲推升至一個不可思議的境界。</p>
</p><p>&emsp;&emsp;一波波刺殺，俱都被張百仁輕易化解。</p>
</p><p>&emsp;&emsp;奪龍大陣的真正威力還是在‘龍’字上，這裡的龍指得是龍氣，可以壓制武道，破滅道法的龍氣。</p>
</p><p>&emsp;&emsp;只可惜張百仁練就的乃是先天劍道，根本就不受龍氣壓制。</p>
</p><p>&emsp;&emsp;瓦崗寨中</p>
</p><p>&emsp;&emsp;衆位當家你看我我看你，眼中俱都滿是無奈之色。</p>
</p><p>&emsp;&emsp;瞧着不斷將刺殺擋在外面的張百仁，徐茂公眉頭皺起：“龍氣居然壓制不得他的道法，他似乎無視了龍氣！”</p>
</p><p>&emsp;&emsp;“麻煩大了，奪龍大陣自從建成以來，可從未遇到過這種情況”徐世績也是面色凝重。</p>
</p><p>&emsp;&emsp;“催動大地龍氣將其絞殺！”翟讓眼中冷光閃爍。</p>
</p><p>&emsp;&emsp;下一刻，卻見大陣內龍脈猛然一口黑氣噴出，自四面八方逸散而來。</p>
</p><p>&emsp;&emsp;“瘴氣！”張百仁心中一驚，猛然屏住呼吸。</p>
</p><p>&emsp;&emsp;這瘴氣可不是普通的瘴氣，不單單自呼吸壞人性命，更能從周身肌膚毛孔向着人體內鑽去。</p>
</p><p>&emsp;&emsp;好在張百仁有劍氣護道，那所有的毒霧不等靠近周身三尺，便已經被絞殺殆盡。</p>
</p><p>&emsp;&emsp;“張百仁！”</p>
</p><p>&emsp;&emsp;忽然眼前迷霧一轉，出現了一道人影，那人影面色潮紅，露出不健康的紅暈，一雙眼睛死死的盯着張百仁，眼中滿是興奮之色：“哈哈哈，龍血是我的了！龍血是我的了！交出龍血，饒你不死！”</p>
</p><p>&emsp;&emsp;一邊說着，那人影已經一拳向張百仁的腦袋砸來。</p>
</p><p>&emsp;&emsp;“區區易骨境界，說你傻還是說你貪婪？鳳血也是你能染指的？”張百仁嗤笑一聲，手中雷光流轉，雷光周邊隱約有一層奇異的紅色光暈，將紫色的雷光渲染出了點點血紅色，顯得格外悽婉迷人。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;只是一擊，便叫這易骨強者全身氣機抹去，腦海中三魂七魄被抹殺，死的不能再死。</p>
</p><p>&emsp;&emsp;“無知！”張百仁搖搖頭，繼續邁步。</p>
</p><p>&emsp;&emsp;“不對勁啊！”看着眼前瘋狂廝殺的兩道人影，張百仁心中一驚。此時地上屍體遍佈，血流成河。這兩道人影周身傷痕遍佈，但此時似乎遇見了什麼好東西一般，不要命的瘋狂殺戮。</p>
</p><p>&emsp;&emsp;“鳳血是我的！”一道人影滿臉迷醉的捧着空無一物的手心，臉上滿是迷醉，然後一把將手心拍在嘴上：“吃了鳳血，我便可以長生不死，哈哈哈！”</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;一道雷光自張百仁指尖迸射，直接送此人去見了閻王。</p>
</p><p>&emsp;&emsp;這些人貪圖自己的鳳血，死有餘辜！</p>
</p><p>&emsp;&emsp;“這大陣不單單有毒氣，還有迷幻作用，應該是之前瘴氣的力量”張百仁略做沉思，繼續在大陣內遊走。</p>
</p><p>&emsp;&emsp;不過一個時辰，便已經摸透奪龍大陣的諸般關竅，所有隱秘。</p>
</p><p>&emsp;&emsp;“區區奪龍大陣，待我破了你這奪龍大陣，叫你等見識一下本都督的手段”張百仁手中拿着金簡，似乎天地乾坤都在掌控之中。</p>
</p><p>&emsp;&emsp;“合道！”</p>
</p><p>&emsp;&emsp;張百仁霎時間將金簡催發到了極致，金簡乃是天地胎膜，承載着乾坤偉力。</p>
</p><p>&emsp;&emsp;當初張百仁金簡鎮壓見神不壞強者，便靠的是合道之力。</p>
</p><p>&emsp;&emsp;在一瞬間，周邊方圓幾十裡大地似乎都在自己的掌控之中，這幾十裡大地遷移更改據都在一念之間。</p>
</p><p>&emsp;&emsp;“地脈遷移！”</p>
</p><p>&emsp;&emsp;張百仁口中彷彿有一種‘律令’的力量，居然與天地乾坤震動契合。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;大地龍脈在反抗，似乎察覺到了不妙，不斷反抗着張百仁的力量，欲要從張百仁的掌控中掙脫出去。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;大地炸裂，風起雲涌。</p>
</p><p>&emsp;&emsp;任憑那地龍反抗，如何是張百仁的對手？</p>
</p><p>&emsp;&emsp;地脈遷移，便是移山倒海的力量，無數山川瞬間搖晃抖動，山石在氣機感應下紛紛炸開。</p>
</p><p>&emsp;&emsp;地龍之力雖然偉力無邊，但面對着金簡的鎮壓，也只能怪怪的遷移地脈，轉移自家陣腳。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;張仲堅盯着瓦崗寨，忽然大地一陣顫抖，然後張仲堅頓時勃然變色，眼中滿是不可思議：“地震了？不對……龍脈遷移，這小子要憑藉一己之力遷移龍脈，將龍脈趕走。只要能將龍脈移動趕走，這奪龍大陣自然會破掉，瓦崗寨辛苦十五年謀劃成空，地脈再也不受瓦崗寨的驅使、控制，這小子好手段！這等手段已經近乎於傳說中的道家高真。”</p>
</p><p>&emsp;&emsp;瓦崗寨內</p>
</p><p>&emsp;&emsp;無數建築倒塌，寨內無數村民一陣驚慌失措的哀嚎。</p>
</p><p>&emsp;&emsp;“不好！”徐茂公頓時駭然變色：“他要做什麼！”</p>
</p><p>&emsp;&emsp;合道是一種什麼境界？</p>
</p><p>&emsp;&emsp;看破萬物本質，舉手投足間天地迎合，萬物應隨。</p>
</p><p>&emsp;&emsp;自己在這個一刻似乎成爲了天地間的主宰，方圓幾十裡天地據都在念動之間。</p>
</p><p>&emsp;&emsp;在那一剎那，自己能夠察覺幾十裡大地內所有，改變一切，化作此方天地的主人。</p>
</p><p>&emsp;&emsp;這一刻自己在這方圓幾十裡的大地上是無敵的！</p>
</p><p>&emsp;&emsp;當然了，無敵只是一個錯覺，不過掌控了方圓三十多裡的大地罷了。</p>
</p><p>&emsp;&emsp;地龍噴出一口瘴氣，張口便向着張百仁咬來。</p>
</p><p>&emsp;&emsp;張百仁手指一伸，一根手指似乎化爲了造物主之手，能鎮壓一切、改變一切，地脈居然被自己一指降服，乖乖的縮回了大地深處。</p>
</p><p>&emsp;&emsp;手指一彈，龍脈一聲悲呼，開始不斷翻滾，向着遠處挪移而去。</p>
</p><p>&emsp;&emsp;“這不可能！”徐茂公感受着不斷移動的地脈，一雙眼睛慘白，毫無血色：“張百仁的修爲到底到了何種境界！”</p>
</p><p>&emsp;&emsp;“呼！”翟讓感受着震動的大地，立即高呼：“快阻止他！”</p>
</p><p>&emsp;&emsp;唉……更錯了補償大家兩章，我也好絕望啊。</p>
