<title>《一品道門》▷ 第一千六百三十九章 強勢斬武侯</title></p><p>&emsp;&emsp;諸葛武侯的神通太過於逆天，有那麼一種天地大勢盡在我手的感覺。</p>
</p><p>&emsp;&emsp;太陽之力是自己的獨門神通，爲何會被那靈鏡複製？</p>
</p><p>&emsp;&emsp;“此靈鏡以八位先天神祗的身軀煉製而成，具有無窮神威，此八位神祗對應天地間的八卦之力，風、雨、雷、電、乾、坤、水、山，又分乾、坤、巽、兌、艮、震、離、坎，包含天地萬物生克之道，萬象之變。”</p>
</p><p>&emsp;&emsp;說到這裡，諸葛武侯道：“此靈鏡可以反射天下所有的力量，都督你莫要白費心思了。”</p>
</p><p>&emsp;&emsp;“哦？可以反彈天下所有的力量？我卻不信邪！”張百仁二話不說，再次一拳轟了出去。</p>
</p><p>&emsp;&emsp;諸葛亮搖搖頭，手中靈鏡神光流轉，剎那間將張百仁籠罩住，只見那靈鏡一陣扭曲，自靈鏡內走出來一道人影。</p>
</p><p>&emsp;&emsp;這人影身形、模樣居然與張百仁一般無二，以同樣的神通、同樣的動作，與張百仁打在了一起。</p>
</p><p>&emsp;&emsp;“邪門！”瞧着那轟來的一拳，一模一樣的神通，張百仁面色狂變：“自從本都督踏上修行之路以來，還從未遇到過這種邪門的神通！”</p>
</p><p>&emsp;&emsp;“我就不信了！”</p>
</p><p>&emsp;&emsp;張百仁手中大日正法施展，三式神通橫推乾坤，將方圓幾十裡盡數化作火海。</p>
</p><p>&emsp;&emsp;好在如今是寒冬，許多動物陷入了休眠，不然少不得又是一場業力。</p>
</p><p>&emsp;&emsp;“一樣的神通，一樣的招式，甚至於威能大小都不差分毫”張百仁顏色終於變了。</p>
</p><p>&emsp;&emsp;“張百仁，今日便是你的死期！”瞧見張百仁陷入困境，陳後主眼中露出一抹癲狂：“你不過一個尋常賤民，也配與我爲敵？待你死後，我便毀了你的涿郡，殺光你身邊的親近之人，叫你知道什麼叫做報應。”</p>
</p><p>&emsp;&emsp;“少主，莫要說了！”諸葛亮聞言變色。</p>
</p><p>&emsp;&emsp;眼下自己雖然佔到了便宜，但諸葛亮可不認爲自己能戰勝張百仁。那日驚天動地一戰，張百仁誅仙劍的威能震動陰陽兩界，諸葛臥龍只要不是瞎子，就能看到那把長劍的威能。</p>
</p><p>&emsp;&emsp;自家這寶鏡雖然厲害，但比起那長劍，差的太遠！</p>
</p><p>&emsp;&emsp;“諸葛臥龍，我敬重你是前輩，你當真要管閒事？”張百仁一雙眼睛看向諸葛臥龍。</p>
</p><p>&emsp;&emsp;“陳叔寶乃劉禪少主轉世，我乃蜀國國師，此事非管不可，責無旁貸！”諸葛亮話語斬釘截鐵。</p>
</p><p>&emsp;&emsp;張百仁聞言一雙眼睛微微眯起，將身前的虛影轟飛，然後一雙眼睛看向了諸葛臥龍：“好一把神器，不知你這寶鏡，能不能複製我的劍氣！”</p>
</p><p>&emsp;&emsp;誅仙劍氣可以斬殺萬物，命運、法則無不可斬，玄妙萬端超脫了天地間的一切，乃是天地殺劫演化。</p>
</p><p>&emsp;&emsp;張百仁手掌一招，一道誅仙劍氣流轉，劍絲劃過虛空向身前的虛影絞殺而去。</p>
</p><p>&emsp;&emsp;殺雞焉用宰牛刀，諸葛臥龍雖然厲害，但卻不值得張百仁動用誅仙劍本體。</p>
</p><p>&emsp;&emsp;劍絲割裂時空，剎那間斷開了因果，斬斷了冥冥之中的法則之力。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;只見那劍絲一卷，便將靈鏡投影化作了灰灰。</p>
</p><p>&emsp;&emsp;張百仁眼中帶有一抹冷笑，劍絲速度不減，剎那間劃過虛空，繼續向諸葛臥龍捲去：“亂管閒事，可是要付出代價的！”</p>
</p><p>&emsp;&emsp;諸葛臥龍面色一變，手中靈鏡一抖，瞬間映照在了那劍絲上。</p>
</p><p>&emsp;&emsp;靈鏡上波光流轉，但就是無法照射出劍絲的本體，驚得諸葛臥龍連忙後退，一指飄飄然的向劍絲點去：“東風破！”</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;鮮血浸染了虛空，諸葛臥龍手指被連根切落，然後張百仁手掌一抓，將那手指拿在手中：“既然你喜歡管閒事，那我就送你二人一道上路。”</p>
</p><p>&emsp;&emsp;拿住諸葛臥龍的軀體，張百仁將那手指封印入玉瓶內，眼中露出一抹猙獰：“劍氣成絲！”</p>
</p><p>&emsp;&emsp;髮絲飄蕩，蜿蜒扭曲中帶着無盡殺伐之意，將靈鏡形成的屏障瞬間切開，向着諸葛臥龍斬去：“你既然主動與我爲難，那我便先斬了你，然後在斬了陳叔寶。”</p>
</p><p>&emsp;&emsp;“靈鏡！”諸葛亮手中靈鏡神光流轉，卻見其手中羽扇飄忽：“知天命，逆天難。七星護體，星宿加持！”</p>
</p><p>&emsp;&emsp;冥冥中北斗七星恆降臨塵世，投影垂落化作一個勺子將諸葛臥龍籠罩其中，此時諸葛亮彷彿七星之主，雙目擡起看向張百仁：“除了老天，這天下沒有人能殺得死我！”</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;話語落下，劍絲洞穿了諸葛亮的心口，穿透了其心臟。</p>
</p><p>&emsp;&emsp;但見七星逆轉，諸葛亮傷勢居然瞬間復原，完好如初：“大都督，你莫要白費心思了，你根本就殺不了我，只要七星在，我便是不死不滅的！”</p>
</p><p>&emsp;&emsp;“不死不滅？好大的口氣！不過你能利用北斗七星磨去我的誅仙劍氣，倒也是另闢蹊徑”張百仁面無不改色，一雙眼睛打量着諸葛臥龍頭上的七星燈。</p>
</p><p>&emsp;&emsp;“大都督，冤家宜解不宜結，我蜀國雖然亡國，但是底蘊卻依舊存在……”</p>
</p><p>&emsp;&emsp;“哈哈哈！真以爲你贏定了嗎？”張百仁聽了諸葛亮的話仰天大笑，手掌緩緩伸出，眼中似乎蘊含了一方星空，無盡星斗在其眼中沉浮：“你太小瞧我了，想要殺你本座有無數種辦法！”</p>
</p><p>&emsp;&emsp;說完話張百仁掌心中星光流轉：“你既然擅長御使星辰，那我便叫你見識一下本座的星辰之力！”</p>
</p><p>&emsp;&emsp;“大周天星斗神術---赦令，諸天星斗神劍！”萬千星光匯聚交織，無數星辰意志垂落，在張百仁手中匯聚，化作了一把長劍。</p>
</p><p>&emsp;&emsp;長劍似真似幻，夢幻朦朧，似乎蘊含着一方無窮無盡的星空。</p>
</p><p>&emsp;&emsp;“星辰之劍，斬！”</p>
</p><p>&emsp;&emsp;“東風！”諸葛羽扇搖曳，一股狂躁的東風猛然捲起，將其牢牢的包裹住。</p>
</p><p>&emsp;&emsp;“不對勁！”防護完畢，諸葛亮忽然面色一變，這一劍根本就不是斬向他的，而是斬向其頭頂顯化的七星燈。</p>
</p><p>&emsp;&emsp;“糟了！”</p>
</p><p>&emsp;&emsp;諸葛亮面色狂變。</p>
</p><p>&emsp;&emsp;果然如其所料，那星辰之劍斬向了諸葛亮的頭頂，瞬間七星燈與北斗的聯繫化作虛無。</p>
</p><p>&emsp;&emsp;這一劍斬的不是諸葛亮，而是諸葛亮七星燈與北斗的聯繫。</p>
</p><p>&emsp;&emsp;“斷了北斗的因果，斬斷了北斗的聯繫，這次我看你死不死！”張百仁眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“大周天星辰神術！張百仁居然掌握了上古神術！”遠方觀戰的羣雄爲之心中一驚。</p>
</p><p>&emsp;&emsp;“諸葛亮，還不速速受死！”張百仁手中劍氣再次斬了出去。</p>
</p><p>&emsp;&emsp;“張百仁，你莫要欺人太甚！你若斬了我這具法身，只怕你承受不住我蜀國的怒火，咱們日後便不死不休！”諸葛亮眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“哦？”張百仁眼中露出了一抹不屑：“我既然已經得罪了曹家，自然也不會懼怕你區區一個蜀國！一羣死去的人居然還妄想逆天歸來，簡直是做白日夢。所有因果我盡數擔下了，你若有什麼報復，儘管使出來就是了！”</p>
</p><p>&emsp;&emsp;話語落下，劍絲蜿蜒扭轉，一往無前的在諸葛亮頭上劃過，脖頸處浮現出一抹殷紅的血線。</p>
</p><p>&emsp;&emsp;“這不過是我一具法身罷了，待我真身自陰曹殺出，咱們在做一了斷！我蜀國絕不會放過你的！”話語落下諸葛亮人頭落地，虛空一陣扭曲，靈鏡鑽入了扭曲的虛空中欲要遁走。</p>
</p><p>&emsp;&emsp;“這可是一件好寶貝，既然被本都督撞見了，哪裡還有你逃走的餘地！”張百仁一掌抓出，扭曲了時空，似乎封鎖了天地，欲要將那靈鏡拽出來。</p>
</p><p>&emsp;&emsp;只見靈鏡上神光流轉，對着張百仁手指一轉，一隻同樣的手臂自冥冥中而來，向張百仁的手臂迎來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;雙方撞擊，虛空捲起道道漣漪，然後剎那間盪漾起層層波瀾，靈鏡已經趁機走脫，消失在虛空不見了蹤跡。</p>
