<title>《一品道門》▷ 第七百一十章 鉦臣烈烈，雖千萬人吾往矣！</title></p><p>&emsp;&emsp;驚瑞之日？</p>
</p><p>&emsp;&emsp;楊廣的大計只有他自己知道，縱使自己是楊廣頭號心腹，楊廣也不會和自己提及。無關立場、信任，只是人性罷了。</p>
</p><p>&emsp;&emsp;羣臣依次走入大殿，選曹七貴立於最前面。</p>
</p><p>&emsp;&emsp;但是在選曹七貴前，上有一把太師椅，那是屬於張百仁的。</p>
</p><p>&emsp;&emsp;張百仁不緊不慢坐在太師椅上，一雙眼睛看向選曹七貴，虞世基這個楊廣頭號心腹對張百仁點點頭閉上眼睛，閉目養神。宇文述瞧着張百仁隱約中有些怒火。</p>
</p><p>&emsp;&emsp;蘇威閉目養神，老神再也。一邊的張瑾對張百仁眨了眨眼，二人倒是有些交情。至於手裴蘊、裴矩據都在低頭看着手中的奏摺，似乎沒感覺到朝中緊張的氣氛。</p>
</p><p>&emsp;&emsp;“喲，宇文大人最近日子過得不錯啊”張百仁沒事找事，想要刺激刺激宇文述。</p>
</p><p>&emsp;&emsp;宇文述這廝絕對不是一個好鳥，楊廣的各種驕縱習慣，都是其養成的。</p>
</p><p>&emsp;&emsp;宇文述狠狠一聲，懶得和張百仁鬥嘴。</p>
</p><p>&emsp;&emsp;“喲，這廝居然還沒死！”張百仁眼睛一轉，居然看到了人羣中躲躲藏藏的皇莆議。</p>
</p><p>&emsp;&emsp;皇莆議見躲不過，只能硬着頭皮上前一禮：“見過大都督。”</p>
</p><p>&emsp;&emsp;“你倒是命長”張百仁嗤笑一聲。</p>
</p><p>&emsp;&emsp;皇莆議苦笑退下。</p>
</p><p>&emsp;&emsp;牛弘這個吏部尚書與選曹七貴是對不上眼的，選納官員乃吏部權利，現在多了一個選曹七貴是幾個意思？</p>
</p><p>&emsp;&emsp;瞧着那選曹七貴，目光復雜至極。</p>
</p><p>&emsp;&emsp;正在衆人議論紛紛之時，忽然聽聞一陣腳步聲傳來，便見一襲滾龍袍的男子大步昂揚的走上龍椅。</p>
</p><p>&emsp;&emsp;羣臣三拜，口呼萬歲。</p>
</p><p>&emsp;&emsp;禮畢，才聽楊廣開口：“合水令何在？”</p>
</p><p>&emsp;&emsp;“下官見過陛下！”庚質在羣臣中腳步沉重的走了出來。</p>
</p><p>&emsp;&emsp;瞧着庚質，楊廣便覺得一陣膩歪，他與庚質之間的恩怨卻一時半刻說不清，但征討高句麗需要過水，卻不得忍着脾氣道：“高麗之衆不能當我一郡，今朕以此衆伐之，卿以爲克不？”</p>
</p><p>&emsp;&emsp;庚質此人雖不爲楊廣所喜，但確確實實是一個好官，聽了楊廣的話恭敬道：“伐之可克。然臣竊有愚見，不願陛下親行。”</p>
</p><p>&emsp;&emsp;事實上高句麗彈丸之地，沒有人想到大隋征討高句麗會失敗，所以也沒想過征討失敗的後果。</p>
</p><p>&emsp;&emsp;後世楊廣三徵高句麗失敗，這在歷史上也是一個無解難題。說什麼天氣原因，卻不是主要問題，並非不可克服。這其中少不得楊廣與門閥世家博弈。</p>
</p><p>&emsp;&emsp;楊廣聞言面色一變，略顯不悅：“朕今總兵至此，豈可未見賊而先自退邪？”</p>
</p><p>&emsp;&emsp;明明必勝之戰，這是刷名望的好機會，這廝卻叫自己在一邊觀戰，其心簡直可誅。</p>
</p><p>&emsp;&emsp;卻聽庚質道：“陛下，戰而未克，懼損威靈。若車駕留此，命猛將勁卒，指授方略，倍道兼行，出其不意，克之必矣。事機在速，緩則無功。”</p>
</p><p>&emsp;&emsp;楊廣文言頓時大不悅，庚質的意思是叫自己在後面指揮，而且要多方面出動，而且還要出其不意掩其不備去偷襲，自己堂堂正正的天師，豈會畏懼高句麗彈丸之地？</p>
</p><p>&emsp;&emsp;楊廣不悅，道：“汝既憚行，自可留此。”</p>
</p><p>&emsp;&emsp;此言一出，大殿霎時間寒霜涌動，羣臣鴉雀無聲。</p>
</p><p>&emsp;&emsp;衆人都知道，楊廣發火了。</p>
</p><p>&emsp;&emsp;瞧着楊廣眼中殺機噴涌，只要自己再敢開口吐露一字，必遭遇殺身之禍，庚質滿面悲憤，鞠躬一禮退了下去。</p>
</p><p>&emsp;&emsp;張百仁此時也覺得楊廣自大，大隋兵力是高句麗幾十倍不假，但人家有神祗相助，你呢？你丫的把你老子惹急了關閉了天維之門，若不施展雷霆手段，勝負還真不好說。不過楊廣自持天朝大軍，不屑於此，張百仁也懶得浪費口舌。楊廣的心思他比誰都清楚。</p>
</p><p>&emsp;&emsp;就在此時，城沉悶的氣氛被打破，卻見右尚方署監事耿詢一步站出，臉上滿是決然：“陛下，臣有話說！”</p>
</p><p>&emsp;&emsp;張百仁見此頓時大驚失色，不想耿詢居然有如此勇氣，果真是忠貞之人也。</p>
</p><p>&emsp;&emsp;耿詢上書切諫，楊廣接過奏摺，隨即面色開始陰沉不定，猛然大怒：“耿詢，你這廝好大的膽子！來人，速速給朕將這廝推出去斬了！”</p>
</p><p>&emsp;&emsp;“陛下，臣乃中心肺腑之言，還望陛下采納，如今大隋內憂外患，理應施展雷霆手段，還請陛下速速斷絕！陛下便是殺了臣，臣也絕不後悔，只希望陛下能聽了臣的言語，幡然醒悟”耿詢面色悲慼：“不然我大隋傾覆之危就在眼前。”</p>
</p><p>&emsp;&emsp;“推出去斬了！斬了！”楊廣暴怒。</p>
</p><p>&emsp;&emsp;看着毫無動容的耿詢，張百仁忽然愣住了，一時間不知該如何是好？心神衝擊前所未有。</p>
</p><p>&emsp;&emsp;這就是鉦臣？</p>
</p><p>&emsp;&emsp;難道他們便不怕死嗎？</p>
</p><p>&emsp;&emsp;沒有人不怕死的，但卻偏偏迎着死亡，義無反顧投身其中，雖千萬人吾往矣。這種氣魄當真令人悚然動容。</p>
</p><p>&emsp;&emsp;“陛下，臣一切都是肺腑之言，這滿朝文武都是心懷炯測之輩，一番奉承言語不足爲信！不足爲信啊！”聲音悲切，猶若啼血杜鵑。</p>
</p><p>&emsp;&emsp;張百仁大汗，之前本來想要出來求情的大臣，結果聽聞此人言語，頓時紛紛收回了腳步。耿洵這一番話將滿朝文武全得罪了。</p>
</p><p>&emsp;&emsp;此時一邊何稠站了出來：“陛下，耿詢雖然言語多有冒犯，但卻是一片好心，還請陛下饒其一命！”</p>
