<title>《一品道門》▷ 第一千一百七十七章 暈厥的楊廣</title></p><p>&emsp;&emsp;不多時，裴仁基已至。</p>
</p><p>&emsp;&emsp;“下官已經派人去圍剿了，此事定然給陛下一個滿意的交代”宇文成都恭敬道。</p>
</p><p>&emsp;&emsp;“繼續前進！”</p>
</p><p>&emsp;&emsp;楊廣面無表情的道了一聲。</p>
</p><p>&emsp;&emsp;乙卯，離石胡劉苗王反，自稱天子，衆至數萬；將軍潘長文討之，不克。</p>
</p><p>&emsp;&emsp;汲郡賊帥王德仁擁衆數萬，保林慮山爲盜。</p>
</p><p>&emsp;&emsp;十月</p>
</p><p>&emsp;&emsp;天寒地坼，終於再次回到了東都洛陽。</p>
</p><p>&emsp;&emsp;張百仁面帶唏噓之色，三徵就這般虎頭蛇尾結束，簡直叫人摸不着頭腦。</p>
</p><p>&emsp;&emsp;大內皇宮</p>
</p><p>&emsp;&emsp;看着眼前的山河社稷圖，楊廣眼中露出了一抹自信的微笑：“山河社稷在手，天大的叛亂朕也能鎮壓下去。”</p>
</p><p>&emsp;&emsp;一邊說着，楊廣緩緩攤開江山社稷圖，自己耗盡大隋底蘊所爲者無非是這山河社稷圖罷了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;隨着圖紙攤開，楊廣頓時目光一凝，臉上的笑容凝滯，隨即迅速消失。</p>
</p><p>&emsp;&emsp;撫摸着眼前的畫卷，哪裡還有萬里江山的影子？</p>
</p><p>&emsp;&emsp;“怎麼回事？”楊廣頓時急了。</p>
</p><p>&emsp;&emsp;左右打量，這江山社稷圖都與普通畫卷一般無二。</p>
</p><p>&emsp;&emsp;“來人，速速召集大都督入宮！”楊廣對着大殿外喊了一聲。</p>
</p><p>&emsp;&emsp;張百仁是道法高手，此事詢問張百仁最好。</p>
</p><p>&emsp;&emsp;張百仁回到府中剛剛合衣，尚且來不及換洗，就聽內侍急匆匆的聲音傳來：“大都督！大都督！陛下召你火速入宮！”</p>
</p><p>&emsp;&emsp;“什麼事，居然這般急？”張百仁猛地翻身坐起。</p>
</p><p>&emsp;&emsp;“不知，只是召你入宮，十萬火急！”內侍道。</p>
</p><p>&emsp;&emsp;這纔剛剛分別，就召自己入宮，張百仁心中不由得升起了一股警惕。</p>
</p><p>&emsp;&emsp;“莫非我和皇后的事情東窗事發，楊廣這廝欲要如魚俱羅般暗算我？”張百仁心中不斷思索，暗自提高了警惕，腳下動作卻不慢，隨着內侍進入深宮中。</p>
</p><p>&emsp;&emsp;“陛下，大都督到了！”內侍通秉一聲。</p>
</p><p>&emsp;&emsp;聽了這話，楊廣頭也不擡的道：“宣！速速宣他進來！”</p>
</p><p>&emsp;&emsp;張百仁走入皇宮之時，楊廣正彎腰仔細的看着一副畫卷，待瞧見張百仁走進來後，猛然擡起頭：“愛卿來了，你快看看這圖紙。”</p>
</p><p>&emsp;&emsp;瞧着楊廣的樣子，張百仁嚇了一大跳。</p>
</p><p>&emsp;&emsp;此時楊廣眼睛充血，彷彿是兩盞紅燈籠，眼中滿是賭徒賠的老婆本都壓上的那種絕望。</p>
</p><p>&emsp;&emsp;“陛下，您這是怎麼了？”張百仁訝然。</p>
</p><p>&emsp;&emsp;“別囉嗦，快看畫卷！”楊廣不耐煩的道。</p>
</p><p>&emsp;&emsp;張百仁聞言一雙眼睛仔細的向着畫卷看去，過了一會才道：“就是一副普通的山水河圖罷了，畫的倒也挺精緻。”</p>
</p><p>&emsp;&emsp;“不可能！”楊廣一雙猩紅的眼睛死死盯着張百仁：“你在仔細看看！”</p>
</p><p>&emsp;&emsp;見到楊廣神色鄭重，張百仁低頭去看，過了一會才道：“陛下，這就是一副普通畫卷啊！”</p>
</p><p>&emsp;&emsp;“張百仁，朕沒時間和你胡鬧，你莫要和朕開玩笑，這分明是上古江山社稷圖！”楊廣急了。</p>
</p><p>&emsp;&emsp;“陛下，您沒瘋吧？江山社稷圖？”張百仁看向楊廣，好像在看一個傻子。</p>
</p><p>&emsp;&emsp;“撕拉~”</p>
</p><p>&emsp;&emsp;張百仁隨手一扯，圖紙瞬間化作兩半：“陛下您看，這分明是一張普通的山水畫而已。”</p>
</p><p>&emsp;&emsp;“噗~”</p>
</p><p>&emsp;&emsp;瞧着那被撕扯得兩半的圖紙，楊廣頓時急的連忙阻止：“你……。”</p>
</p><p>&emsp;&emsp;只是看着那兩半的圖紙，楊廣動作卻頓住了。</p>
</p><p>&emsp;&emsp;一口殷紅色鮮血噴出，染紅眼前兩半的畫卷。</p>
</p><p>&emsp;&emsp;“陛下！陛下！”張百仁瞧着暈眩過去的楊廣，連忙伸出手去接住：“陛下，一卷圖紙而已，何必如此！”</p>
