<title>《一品道門》▷ 第一章 邊陲稚子</title></p><p>&emsp;&emsp;“呼~~~”。</p>
</p><p>&emsp;&emsp;對於一個稚子來說，身邊都是目不識丁，從來都沒有出過門的愚夫來說，張百仁再想知道別的消息，簡直是難如登天。</p>
</p><p>&emsp;&emsp;縮了縮衣袖，張百仁腳步沉穩，循着血腥味走去。</p>
</p><p>&emsp;&emsp;登臨一座二十多米的高山，張百仁看着遠方，道道煙塵捲起，血腥四溢，兩方人馬廝殺不停，無數的屍體灑落，亡魂沖天而起。</p>
</p><p>&emsp;&emsp;亡魂，確實是亡魂。</p>
</p><p>&emsp;&emsp;“好慘烈的爭鬥，突厥人常年處於苦寒之地，各各都是蠻夷、兇狠悍不畏死之輩，整日裡爲了活命而不斷廝殺，相反朝廷雖然有精良裝備，但養尊處優，又因爲種種原因，並不能完全處於上峰，有的時候甚至於會被壓制住”張百仁不緊不慢的搓着手，一雙眼睛看向遠方的爭鬥，嘴角微微翹起：“有意思！。”</p>
</p><p>&emsp;&emsp;雙方廝殺到一處，有的時候，蠻力與兇狠，並不能成爲取勝的籌碼，真正的決定勝負槓桿的其實是勇氣加上精良的裝備。</p>
</p><p>&emsp;&emsp;突厥人雖然兇狠，但大隋戰士各各身披盔甲，手上拿着百鍊之刀，鋒銳無匹，與大隋的戰士正面相對，突厥戰士根本就是個渣渣。</p>
</p><p>&emsp;&emsp;不過雖然裝備上比不過大隋，但突厥人常年處於苦寒之地，沒有中土的繁華迷亂，六慾迷眼，那突厥人高手各各都不是易於之輩。</p>
</p><p>&emsp;&emsp;一杆大旗在北風中飛舞，大旗下站着一位二十多歲的年輕將領，任憑北風吹過，那小將一襲銀白色盔甲，動也不動似乎是蠟像一般站在那裡，一隻手搭在腰間的長刀上，似乎被凍僵了。</p>
</p><p>&emsp;&emsp;“氣血沖霄，看起來也是一位高手”張百仁哈了一口氣，感覺鼻子癢癢。</p>
</p><p>&emsp;&emsp;這白袍小將張百仁見過，確切的說，隔着很遠的距離見過幾次，出手狠辣、無情，年紀輕輕，應該已經鍛骨了。</p>
</p><p>&emsp;&emsp;“呼”。</p>
</p><p>&emsp;&emsp;眼見着突厥就要敗退，只見突厥後方一個身穿皮衣，整個人都瑟瑟隱藏在風衣中的枯瘦男子緩緩自天邊走來，遙遙的看着戰場。</p>
</p><p>&emsp;&emsp;“又是他！”張百仁笑了：“這傢伙就是一個狗皮膏藥，看起來垂垂老矣，即將死亡，但卻是有道修真，若不到天年大限，是絕對不會死去的”。</p>
</p><p>&emsp;&emsp;修行中人，只要真的有那麼幾分本事，都會知道自己的壽數，就像是張百仁，他感覺自己活得很好，雖然還沒有開始修煉，但是張百仁的這個身子卻健康到了極點。</p>
</p><p>&emsp;&emsp;赤子嬰兒，臨山崩而不變色，便是純陽境界。</p>
</p><p>&emsp;&emsp;張百仁雙拳握住，不是普通人的握拳，而是修行中人的握拳。</p>
</p><p>&emsp;&emsp;修行中人，有一個名字，稱作是‘握固’，握固就是五指張開，以大拇指向着掌內彎曲，應該是恰好落在無名指根部，然後其餘四根手指緩緩攥住。</p>
</p><p>&emsp;&emsp;若細心觀察嬰孩，就會發現嬰孩不懂世俗之事時，手掌常常這般攥起。</p>
</p><p>&emsp;&emsp;亦或者雙拳緊握，貼於身後身後，隨着身子微微上下抖動，此謂之‘流水不腐戶樞不蠹’，至於原理就不說了，此方法最大功效就是鼓盪腎氣，一般三五分鐘就好。</p>
</p><p>&emsp;&emsp;言歸正傳，只見那步履蹣跚的老者停住腳步，遙遙的看着戰場，突然跪倒在地，嘴巴開闔，聲音居然猶若是洪鐘大鼓，就算是張百仁也聽的清清楚楚，不過若是細聽，卻發現這話語含糊嗚咽，重要的詞語根本就聽不到。</p>
</p><p>&emsp;&emsp;“裝神弄鬼，不過是祈求你的長生天罷了”張百仁嗤之以鼻。</p>
</p><p>&emsp;&emsp;“嗡”。</p>
</p><p>&emsp;&emsp;大地輕輕顫抖，一股微塵捲起，不過是幾個呼吸間瞬間升騰而起，飛沙走石，天地的力量在此時展露無疑。</p>
</p><p>&emsp;&emsp;那砂石捲起，不分敵我，突厥人早有防備，各各跪倒在地，寬大的皮衣將自己的腦袋蓋住。</p>
</p><p>&emsp;&emsp;突厥人牧養牛、馬、羊，最不缺的就是皮毛。</p>
</p><p>&emsp;&emsp;與之相反，隋朝的軍伍卻是措不及防，被砂石吹得睜不開眼睛，紛紛趴在地上。</p>
</p><p>&emsp;&emsp;“混賬！有本事光明正大一戰！”那小將猛地睜開眼睛，震動的羣山鳥雀飛起，卻被砂石灌入嘴中，不知道吃了多少砂石。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“草原的祭祀，一個部落的首腦人物，豈會與你近身搏殺，除非是他腦袋壞掉了。”</p>
</p><p>&emsp;&emsp;張百仁清晰的看到，那草原人撤退，不緩不急，隋朝士兵已經被滿天風沙迷亂了眼睛，耳邊砂石咆哮，不辨敵我，根本就無法追擊。</p>
</p><p>&emsp;&emsp;“一招鮮，吃遍天下”張百仁搖搖頭，這場戰鬥已經無需多說，勝負分出，突厥人敗退，若不是那關鍵是祭祀出手，只怕是要全軍覆沒。</p>
</p><p>&emsp;&emsp;“法師！這就是法師的力量”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;“混賬東西！”見到風沙停止，小將睜開眼睛，雙目惡狠狠的看着消失在地平線的突厥人，咒罵了一句，然後吹響了號角。</p>
</p><p>&emsp;&emsp;所有突厥人身上的衣衫被扒的一乾二淨，顯然這裡沒有死人晦氣那種說法，衆位士兵看着扒下來的皮毛，各個歡天喜地，眼睛裡滿是笑容，在寒冷的冬天，皮毛可不是便宜貨色。</p>
</p><p>&emsp;&emsp;“每次都是這樣，就不能有點新花樣”張百仁看着打掃戰場，熊熊燃燒而起的火焰，撇了撇嘴：“等着吧！再給我幾個月的時間！。”</p>
