<title>《一品道門》▷ 第六百五十六章 施法</title></p><p>&emsp;&emsp;魚俱羅夠厲害吧？</p>
</p><p>&emsp;&emsp;瓦崗寨中</p>
</p><p>&emsp;&emsp;狂風來的如此突兀，沒有半分預兆，瞧着那接天連地滾滾而來的龍捲，瓦崗寨中的衆人俱都是駭然變色，紛紛躲入屋子裡、地下不敢出來。</p>
</p><p>&emsp;&emsp;“大家莫要擔憂，這龍捲雖然厲害，但此地有龍脈匯聚，壓制萬法。這龍捲進入咱們瓦崗寨，威能十不足一，大家莫要慌張，尋個地方躲起來便好”徐茂公高聲道。</p>
</p><p>&emsp;&emsp;此言落下，人心稍微安穩。</p>
</p><p>&emsp;&emsp;只見那龍捲過處，大地掀開，砂石捲起，兇猛無匹的撞入了雲霧之中。</p>
</p><p>&emsp;&emsp;瓦崗寨的雲霧被攪動，瘋狂的旋轉，山寨內拳頭大小的砂石到處亂飛，不知多少盜賊受了重創。</p>
</p><p>&emsp;&emsp;“嗯？”山寨外張百仁眉頭皺起：“怎麼不見龍捲將人捲起拋出山寨？甚至於建築都沒有齊根拔起？”</p>
</p><p>&emsp;&emsp;“此地有龍脈鎮壓，更有高手佈置風水，可以極大削減龍捲的力量！”徐茂公道。</p>
</p><p>&emsp;&emsp;“呵，那我便刮他十天半個月，倒要看看這羣混賬忍不忍得住”張百仁冷笑。</p>
</p><p>&emsp;&emsp;瓦崗寨中飛沙走石，易骨武者、易筋強者倒無礙，但普通盜匪卻是倒了大黴，那拳頭大小的砂石砸在腦袋上可是會要人命的。一時間瓦崗寨中人人自危，躲在山寨中不肯出來。</p>
</p><p>&emsp;&emsp;“這樣下去可不行，我們擋住了張百仁，卻也將自己困在山中，沒有山下供給，咱們早晚要餓死”翟讓眉頭皺起。</p>
</p><p>&emsp;&emsp;“那就想辦法叫張百仁離去就是了！或者誅殺張百仁！”</p>
