<title>《一品道門》▷ 第一千五百零八章 轟碎天維，踏入凌霄</title></p><p>&emsp;&emsp;“開天閘！”</p>
</p><p>&emsp;&emsp;層層寒冰斷裂的聲音在冰層中響起，下一刻滿天寒冰炸開，只見一道黑袍人影傲立於天地之間，一雙眼睛擡起看向法界，周身黑氣沖天而起：“好厲害的寒氣，真以爲區區寒氣便能將我斬殺？”</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;一聲近乎於野獸的嘶吼傳開，然後就見荊無雙腳踏虛空，崩碎了片片虛無，一路徑直來到了天界大門前。</p>
</p><p>&emsp;&emsp;天維之門！</p>
</p><p>&emsp;&emsp;瞧着古樸彷彿來自於太古時空的天維之門，荊無雙眼睛充血，露出了一抹野獸般的瘋狂之色，眼中滿是殺機的擡起頭：“真以爲天維之門便能擋住我嗎？”</p>
</p><p>&emsp;&emsp;古樸、蒼桑、恆久的氣機自天維之門上傳開，永恆不朽的氣機在其上不斷流轉，瞧着緊閉的天維之門，荊無雙眼中露出了一抹瘋狂：“做夢！”</p>
</p><p>&emsp;&emsp;魔氣繚繞的一拳轟出，只聽得天地震動，盪漾起水波一般的漣漪，然後下一刻就見天維之門居然抖動了一下。</p>
</p><p>&emsp;&emsp;“嘶~~~”</p>
</p><p>&emsp;&emsp;暗中觀戰的各路高真見此一幕倒吸一口涼氣：“這怎麼可能！”</p>
</p><p>&emsp;&emsp;這確實是不可能，自古姜太公立法界以來，可從未聽聞有武者能撼動天維之門的。</p>
</p><p>&emsp;&emsp;就算是一邊的世尊，亦覺得牙花子有些發涼，眼中露出一抹震驚：“好強悍的力道。”</p>
</p><p>&emsp;&emsp;魔的力量究竟是什麼，來自於哪裡？沒有人知道。</p>
</p><p>&emsp;&emsp;但現在衆人卻見識到了屬於魔的力量，那股強悍無匹霸道無邊的力道。</p>
</p><p>&emsp;&emsp;天界內</p>
</p><p>&emsp;&emsp;五方五帝瞧着緊閉的天維之門，眼中露出了一抹釋然：“該死的傢伙，如今天維之門關閉，總該闖不進來了。”</p>
</p><p>&emsp;&emsp;“卻是如此，天維之門自立下到現在，可從未聽人說起能闖過天維之門”南極大帝笑着整理了一下衣衫。</p>
</p><p>&emsp;&emsp;“是極，這回總算安心了。李世民小兒不安好心，想要藉助此人之手重創我等，簡直是癡心妄想！”北極大帝道。</p>
</p><p>&emsp;&emsp;“諸位陛下，下官私自下令打開天河之水，害了下界無數百姓，還請幾位陛下責罰！”此時天蓬元帥自天門處走來，徑直跪倒在地，低着頭道。</p>
</p><p>&emsp;&emsp;“非你之過，情勢緊急而已！我等恕你無過，非但無過，反而有功於天界，理應重賞！”東方大帝笑着道：“即日起，天河便歸你執掌了！”</p>
</p><p>&emsp;&emsp;“多謝幾位陛下”天蓬聞言大喜過望，隨即卻又苦着臉道：“陛下，下官私自開閘，導致下界不知死傷凡幾，只怕人王不會放過我……。”</p>
</p><p>&emsp;&emsp;“哼，不過是一羣凡人罷了，螻蟻一般的東西，如何能與我等相比？”西方大帝面帶不屑：“無妨，此事朕親自去和人王說。諒那李世民小兒也奈何不得我等。”</p>
</p><p>&emsp;&emsp;“只怕現在那李世民小兒自顧不暇，忙着應付魔那個傢伙，哪裡還有時間和你算賬，你儘管安心便是了”北方大帝笑眯眯道。</p>
</p><p>&emsp;&emsp;正說着，忽然天界一陣輕輕抖動。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一聲巨響，震動天界。</p>
</p><p>&emsp;&emsp;“地震了？”東方大帝看着腳下不斷抖動的法界大地，眼中露出了一抹驚疑之色。</p>
</p><p>&emsp;&emsp;沒聽過法界還有地震的。</p>
</p><p>&emsp;&emsp;“發生了什麼？”西方大帝的一雙眼睛四顧而望。</p>
</p><p>&emsp;&emsp;就在此時，遠方一道流光劃過，然後就聽一陣急促的喊叫聲傳來：“將軍，不好了！不好了！天維之門出現大問題了！您快回去看看啊。”</p>
</p><p>&emsp;&emsp;“天維之門乃天宮樞紐所在，能出什麼大問題”天蓬元帥不悅的道。</p>
</p><p>&emsp;&emsp;“大人，您回去看看就知道了！”那守將氣喘吁吁道。</p>
</p><p>&emsp;&emsp;聽了這話，再看看不斷抖動的法界，五方五帝你看我我看你，眼中露出一抹駭然之色：“不可能吧！”</p>
</p><p>&emsp;&emsp;一邊說着，衆人降臨天維之門的所在之處，然後俱都是面待驚悚。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天維之門在急劇抖動，甚至於叫人懷疑，下一刻天維之門是不是會壞掉，就此崩碎。</p>
</p><p>&emsp;&emsp;“爲何天維之門會震動？”</p>
</p><p>&emsp;&emsp;“不好，有人在攻擊天維之門！有人在外界攻擊天維之門！”天蓬元帥一聲驚呼。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”西方大帝放聲狂笑，眼中滿是不屑之色：“這天維之門恆古不滅，那個能破開天維之門？簡直是天大的玩笑！”</p>
</p><p>&emsp;&emsp;“蠢貨！果然是失去理智的蠢貨！就連天維之門這等堅固無雙之物都要出手攻擊”南方大帝毫不掩飾自己的嘲弄。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;話語剛剛落下，只見虛空猛然一陣抖動，然後天維之門彷彿碎石一般炸開，向着四面八方彈射而去，一股股兇威遍佈乾坤的力量自四面八方浩浩蕩蕩的向天界灌注而來。</p>
</p><p>&emsp;&emsp;“跑！”</p>
</p><p>&emsp;&emsp;“那魔頭居然擊碎天維之門衝進來了！”</p>
</p><p>&emsp;&emsp;“快跑啊！”</p>
</p><p>&emsp;&emsp;一聲聲慘叫在天維之門周邊迴盪。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;瞧着魔氣沖天，拳擊天維之門的荊無雙，羣雄俱都是面面相覷。</p>
</p><p>&emsp;&emsp;“先生以爲，荊無雙能否擊破天維之門？”李世民轉身看向春歸君。</p>
</p><p>&emsp;&emsp;春歸君面色凝重：“不好說啊！天維之門雖然來歷不凡，但是魔的力量來頭更大。”</p>
</p><p>&emsp;&emsp;“哦？”李世民聞言眉頭皺起。</p>
</p><p>&emsp;&emsp;不單單李世民，此時各路高手俱都是暗自關注着長安城上空的動靜，瞧着拳擊法界的荊無雙，陸敬修笑着道：“魔果然失去了理智，居然連拳擊天維之門這等蠢事都能做得出來。這般蠢貨，雖有絕世武力，但卻也不足爲慮。”</p>
</p><p>&emsp;&emsp;“確實是不足爲慮！”有人在一邊點頭附和道。</p>
</p><p>&emsp;&emsp;張衡眉頭皺起，並沒有隨衆人開口，只是面色凝重的看着上空的天維之門：“麻煩了！”</p>
</p><p>&emsp;&emsp;“天維之門要碎了”世尊忽然開口，眼中滿是動容：“好強、好霸道、奇怪的力量。”</p>
</p><p>&emsp;&emsp;世尊眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;正說着</p>
</p><p>&emsp;&emsp;只聽得一聲巨響傳遍星空，然後就見那古樸、滄桑、古老的石門，此時居然轟然破碎掉。</p>
</p><p>&emsp;&emsp;破了！</p>
</p><p>&emsp;&emsp;天維之門居然破碎了！</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”荊無雙猖狂的笑聲傳遍天下：“孩兒，今日待我殺入凌霄，屠戮了諸神，爲你陪葬！”</p>
</p><p>&emsp;&emsp;說完話一拳打出，邁步向天界而去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天維之門周邊尚未來得及遁逃的天兵，一個照面便被荊無雙粉碎，化作了養料吸收。</p>
</p><p>&emsp;&emsp;“殺！殺！殺！”</p>
</p><p>&emsp;&emsp;荊無雙身形出現在天界，眼中殺機流轉，手中木劍浸染神血，所過之處無數天兵紛紛腰斬，化作了一道道神光。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;無數的血液在噴濺，金黃色神血遍染法界。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“魔頭，休要猖狂，這裡是法界，豈容你放肆！”李元吉不知自何時出現，手中調動着法界的本源之力，向着荊無雙鎮壓而去。</p>
</p><p>&emsp;&emsp;在法界</p>
</p><p>&emsp;&emsp;唯有天帝纔可調動本源之力</p>
</p><p>&emsp;&emsp;李淵在凡間還活得好好的，本源之力自然分攤到幾位掌權人身上。</p>
</p><p>&emsp;&emsp;“區區僞神，也敢與我爭鋒！”說着話只見荊無雙手中出現了一道怪異的黑色符文，落在了手中的木劍上。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;木劍化做一隻烏鴉脫手而出，帶着濤濤黑氣仰天一聲咆哮，居然叫李元吉身體波動，似乎隨時都可能碎掉。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;荊無雙化作一道黑色的影子，居然趁機來到了李元吉身前，鎖住對方的琵琶骨，整個人攥緊揉捏，化作了拳頭大小塞入口中，露出一抹陶醉之色：“補！大補啊！神祗果真是大補之物！”</p>
