<title>《一品道門》▷ 第八十七章 龍骨的瘋狂</title></p><p>&emsp;&emsp;楊廣話語落下，一邊的內侍快速起詔，然後叫陽神真人去傳遞信息。</p>
</p><p>&emsp;&emsp;“五彩金線？這東西可是難得，你要五彩金線做什麼？”國珍道士一愣。</p>
</p><p>&emsp;&emsp;“煉製寶物啊，道長若有五彩金線，還希望道長能賣我一些”張百仁看着國珍道士：“價錢隨便道長開。”</p>
</p><p>&emsp;&emsp;國珍聞言搖搖頭：“沒有！想要五彩金線，你到了上京之後，或許找皇后娘娘問問，五彩金線國庫中應該有。”</p>
</p><p>&emsp;&emsp;聽着道士的話，張百仁點點頭，事到如今只能去上京問問了。</p>
</p><p>&emsp;&emsp;衆人吃完龍王宴，消遣了一會之後，魚俱羅對着侍衛道：“將那些善賈富豪、達官顯貴都放進來，禮物照單全收。”</p>
</p><p>&emsp;&emsp;聽聞此言，侍衛領命而去，不多時卻見一大羣身穿綾羅綢緞之人推推搡搡走了進來，看着坐在上首的魚俱羅納頭便拜，一時間衆人吵吵鬧鬧，也聽不清說的是什麼。</p>
</p><p>&emsp;&emsp;“噗”魚俱羅口中一吐，龍王的一塊骨頭吐了出來，感受着那骨頭上的龍王之氣，瞬間衆人撲了過去開始瘋搶。</p>
</p><p>&emsp;&emsp;“龍骨有那麼珍貴嗎？”張百仁一愣，他那裡還有一大包龍骨，都被冰封住。</p>
</p><p>&emsp;&emsp;“知道龍骨是什麼嗎？這東西有價無市啊，要將軍這般絕頂人物纔有機會接觸到，你看下這那羣人，雖然富可敵國，但那又如何？最頂尖的資源掌握在最強者手中，這些人根本就分不到！比如說龍王，這些人雖然富有，侍衛無數，但那個能抵得過龍王一掌之力？家族的護衛那個去敢招惹龍族？”宋老生壓低嗓子道。</p>
</p><p>&emsp;&emsp;看着彷彿地痞流氓一般打架的衆位權貴，張百仁第一次感應到了頂尖強者的魅力。</p>
</p><p>&emsp;&emsp;看了看身前的大盆，張百仁拿起勺子颳了刮，還有一勺湯，於是高聲呼喝：“我這裡還有一勺龍骨熬成的大補湯，誰出價高我就賣給誰。”</p>
</p><p>&emsp;&emsp;“我出五百兩銀子。”</p>
</p><p>&emsp;&emsp;“小兄弟，我出一千兩。”</p>
</p><p>&emsp;&emsp;“我出五千兩，我乃是本地師爺，哪個敢和我搶？”</p>
</p><p>&emsp;&emsp;“我出一萬兩，這可是真正龍骨骼熬成的大補湯，你是師爺了不起？總兵還是我姐夫呢。”</p>
</p><p>&emsp;&emsp;一羣人推推搡搡，瞬間涌簇着來到了案几前，然後案几掀翻，將張百仁與宋老生埋沒。</p>
</p><p>&emsp;&emsp;有的人乾脆拿起盆直接添，但一邊又有人爭奪，瞬間大盆被打碎，化爲了幾瓣，隨即又是一場拉鋸戰。</p>
</p><p>&emsp;&emsp;張百仁與宋老生狼狽的鑽出了人羣，此時宋老生雙手拖拽着張百仁，張百仁不修武道，身子骨弱，擠不過衆人，還要多虧宋老生將其拉扯出來。</p>
</p><p>&emsp;&emsp;看着腦袋上流下來的龍骨湯，一勺龍骨湯沒賣出去，都扣在了張百仁的腦袋上。</p>
</p><p>&emsp;&emsp;看着身後一羣瘋狂的人，張百仁胡亂的擦了擦腦袋上的湯汁，滿頭黑線：“都瘋了！瘋了！龍骨有那麼重要嗎？”</p>
</p><p>&emsp;&emsp;“重要？豈止是重要，而是非常重要，若能將龍骨埋入祖墳，過不了幾年便會化爲風水寶地，成就龍脈！若是人吞噬了龍骨，便會產生龍威，對道法有一些壓制作用，你說龍骨重不重要，據說大隋開國皇帝的墳墓中就埋葬着一條神龍”宋老生神神秘秘的嘀咕道。</p>
