<title>《一品道門》▷ 第一千九百零七章 離去</title></p><p>&emsp;&emsp;“哦？”張百仁聞言心中念動，拿起了一顆圓滾滾，拳頭大小的果子。</p>
</p><p>&emsp;&emsp;張百仁細心的將各種靈果封印包好，塞入了自家的世界內，然後看向那老祖：“我欲要在不周山內搜刮一些靈藥，然後咱們在啓程。”</p>
</p><p>&emsp;&emsp;“不必，方圓千里的靈藥，老祖我早就令人替你收集起來了……”說到這裡，老祖略帶猶豫道：“外界當真有那般差？”</p>
</p><p>&emsp;&emsp;老祖根本就無法想象，這裡隨處可見的靈草，放在外界竟然是天價的靈藥。</p>
</p><p>&emsp;&emsp;“然也！”張百仁悶悶道：“出去後你就知道了。”</p>
</p><p>&emsp;&emsp;“道友且去收集靈藥，有些事情老朽還要交代一番”老祖不緊不慢道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，起身走出了屋子，然後開始收納天地間的靈藥。</p>
</p><p>&emsp;&emsp;二十萬部衆幫忙收集，速度比張百仁一個人快了不少。</p>
</p><p>&emsp;&emsp;半柱香的時間，諸般靈藥收集完畢，彭已經站在門外等候自己。</p>
</p><p>&emsp;&emsp;“走吧！”張百仁看了彭一眼，然後袖裡乾坤張開，將其收了進去，方纔化作流光向着法則風暴而去。</p>
</p><p>&emsp;&emsp;“冕下請留步！”</p>
</p><p>&emsp;&emsp;眼見着張百仁即將衝入法則之海，只見虛空扭曲神光交織，數位神祗擋在了張百仁身前。</p>
</p><p>&emsp;&emsp;“諸位，有什麼事嗎？”</p>
</p><p>&emsp;&emsp;瞧着擋在身前的衆位神祗，張百仁心中一凜，他雖然不懼，但卻也不想與這衆位神祗爆發太大的衝突。</p>
</p><p>&emsp;&emsp;非是懼怕，而是沒有必要。雙方沒有利益衝突，何必動手？</p>
</p><p>&emsp;&emsp;“閣下欲要返回祖地，我等想要求冕下一件事情，順路帶着我等如何？也不枉費我等這些年對人族的照看”雷神不緊不慢道。</p>
</p><p>&emsp;&emsp;張百仁眉毛微微一簇，好看的眉毛簇在了一起，一雙眼睛裡滿是凝重的看向衆神，過了一會才搖搖頭：“怕是不行！”</p>
</p><p>&emsp;&emsp;他又不傻，中土神州已經夠亂了，再將諸神帶回去，人族還要不要玩？</p>
</p><p>&emsp;&emsp;“你不願意？”不周山的山神眼中露出了一抹難看，其餘幾位神祗亦面色沉重了起來。</p>
</p><p>&emsp;&emsp;憑張百仁的手段，衆人強求不得他什麼。</p>
</p><p>&emsp;&emsp;“非不願，而是實在是時機未至”張百仁默默推算九州結界破裂的時間，然後一雙眼睛看着衆神：“諸位若信得過我張百仁，不如與我立下一個君子之約如何？”</p>
</p><p>&emsp;&emsp;“你待如何？”雷神道。</p>
</p><p>&emsp;&emsp;“帶諸位出去倒也不無不可，只是還需諸位應下我一件事情”張百仁道。</p>
</p><p>&emsp;&emsp;“什麼事，你儘管開口”不周山神拍着胸脯道。</p>
</p><p>&emsp;&emsp;“我亦不知，待諸位出去之後，我在告知諸位，只是諸位卻不得推餒”張百仁看着諸神。</p>
</p><p>&emsp;&emsp;“你可敢與我等簽下諸神盟約？”其中一位神祗拿出了契約。</p>
</p><p>&emsp;&emsp;“簽訂契約？”張百仁嘴角露出一抹笑容：“求之不得，只是有件事需招呼諸位，這次卻不能帶諸位走，諸位可在此等我下次進入不周山，帶着我人族那二十萬部衆離開，諸位在此期間還需對我人族多有照顧纔是？”</p>
</p><p>&emsp;&emsp;“這……”諸神聞言面色遲疑。</p>
</p><p>&emsp;&emsp;“怎麼？億萬年都等了，諸位還等不得區區數千年？咱們既然是盟友，那照顧一下我人族部衆是理所應當吧？我乃人族大能，那二十萬部衆留在不周山內，我豈會毀約？”張百仁揚了揚手中的契約：“更何況還有諸神盟約在此，我豈敢隨意違背約定？”</p>
</p><p>&emsp;&emsp;“諸位若都隨我走了，那二十萬部衆如何在大荒生存下去？”張百仁面帶笑容，他儘量讓自己的笑容變得很真誠。</p>
</p><p>&emsp;&emsp;只是爲了修復自家陽神祖竅，他不得不浪費精氣神三寶，導致周身氣血虧空，此時看起來就像是一個酒色過度的賭徒，怎麼看怎麼叫人想抽他。</p>
</p><p>&emsp;&emsp;“也好，區區數千年我等自然等得起！”諸神此時紛紛簽訂了盟約，然後一雙雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;外界滄海桑田歲月變遷，張百仁豈敢隨意將諸神帶回去？</p>
</p><p>&emsp;&emsp;至少也要等他出去理順了情況之後在做斷絕。</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，一道精氣神烙印落在了諸神契約上，見到張百仁印記落下，契約成立，諸位神祗才鬆了一口氣。</p>
</p><p>&emsp;&emsp;“諸位，人族部衆就拜託諸位了，咱們日後再見！”張百仁對着諸神鞠躬行了一禮，然後二話不說直接轉身扎入了風暴中，身形已經消失的無影無蹤。</p>
</p><p>&emsp;&emsp;“唉，終於看到了出去的希望！”瞧着躁動起來的法則風暴，雷神嘆了一口氣。</p>
</p><p>&emsp;&emsp;“咱們現在要做的就是等，等他接回他的部衆！”不周山神轉身離去：“我等好生照料人族，不怕無生反悔。這廝雖然心狠手辣，面冷心黑，但卻確確實實是一個信人。”</p>
</p><p>&emsp;&emsp;法則風暴中，張百仁剛剛進入，剎那間無窮法則瞬間轟擊而來，只是在靠近其周身三尺之後，霎時間被定住，成爲了大道花的養料。</p>
</p><p>&emsp;&emsp;“滄海桑田，也不知中土神州是一副什麼樣子”張百仁此時有些擔心，心中彷彿十五個吊桶七上八下。</p>
