<title>《一品道門》▷ 第一千四百六十六章 開端</title></p><p>&emsp;&emsp;“嗒！”</p>
</p><p>&emsp;&emsp;“不必說了！就一個時辰！”說完話長孫無垢離去。</p>
</p><p>&emsp;&emsp;瞧着長孫無垢的背影，裴昱也不由得無奈嘆了一口氣。</p>
</p><p>&emsp;&emsp;此時李承乾苦着臉，眼中滿是不耐煩道：“學什麼劍道，如今天下太平，武有諸位叔叔伯伯，各位武將，我日後若爲天子，只需能處理天下大事便可，這武道太浪費時間！”</p>
</p><p>&emsp;&emsp;重文輕武，這也是長孫無垢十幾年如一日不斷潛移默化的結果。就像是一個農民，只知道種地，你若叫其學習外語，哪個重要嗎？我一個種地的農民，學外語有什麼用？</p>
</p><p>&emsp;&emsp;發自內心的抵制、輕視。</p>
</p><p>&emsp;&emsp;裴昱聞言不語，看向了李綱。</p>
</p><p>&emsp;&emsp;李綱點點頭，轉身走入了屋子裡，裴昱看着李承乾滿身的肥肉，苦笑着揉了揉腦袋：“麻煩大了！事情麻煩大了！”</p>
</p><p>&emsp;&emsp;所有事情都需要一個興趣，而眼前的皇孫顯然沒有絲毫練武的興趣。</p>
</p><p>&emsp;&emsp;裴昱乃是劍癡，不會去浪費心思，你只要按我說的做足矣。</p>
</p><p>&emsp;&emsp;“我既然是皇孫的劍道先生，今日便學習站樁吧！”裴昱一雙眼睛盯着李承乾：“還請皇孫按我的姿勢擺出來動作！”</p>
</p><p>&emsp;&emsp;裴昱做出了第一個姿勢。</p>
</p><p>&emsp;&emsp;李承乾無奈，只能跟着做，只是他常年不鍛鍊，周身虛胖，不多時便已經氣喘吁吁欲要放棄。</p>
</p><p>&emsp;&emsp;“不可放棄，堅持住！”瞧着李承乾眼中的那一抹不以爲然，裴昱手中木劍閃電般抽了出去。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;肥肉猛然作響，李承乾乾嚎一聲，滿是不敢置信：“你敢打我！”</p>
</p><p>&emsp;&emsp;說着話身子一哆嗦，居然直接坐在了地上，眼中滿是怒火的瞪着裴昱。</p>
