<title>《一品道門》▷ 第兩千兩百九十章 決戰之血魔神</title></p><p>&emsp;&emsp;“呱呱~”</p>
</p><p>&emsp;&emsp;軒轅有天意加持，身具八仙命格，蚩尤雖然不曾恢復到巔峰，但卻也相差不遠，此時二人爭執起來，竟然不分上下，當真是怪哉。</p>
</p><p>&emsp;&emsp;“混賬！”就在血魔神在九黎族後方廝殺，惹得九黎族一片大亂之時，九黎族有強者出手，向着血魔神征伐而去：“孽障，也敢仰仗神通胡亂屠戮，欺辱我九黎族無人乎？”</p>
</p><p>&emsp;&emsp;虛空崩塌，一隻乾枯的手掌伸出，所過之處天地一片昏黑，死氣環繞。</p>
</p><p>&emsp;&emsp;“血河不滅！”</p>
</p><p>&emsp;&emsp;血神化作濤濤血水，向着那對面的人影衝去。</p>
</p><p>&emsp;&emsp;“滋啦~”</p>
</p><p>&emsp;&emsp;手掌與那乾枯的手掌接觸，剎那間散發出道道黑煙，這一擊二人都不曾討到好處。</p>
</p><p>&emsp;&emsp;“七十二魔神部衆！”血魔神此時悚然一驚：“屍魔！”</p>
</p><p>&emsp;&emsp;“你這廝，盜取了罪孽道果，理應是我九黎族人，爲何害我九黎衆生？”屍魔面色冰冷。</p>
</p><p>&emsp;&emsp;“呵呵！”血魔冷然一笑，剎那間化作滿天血影散開，所過之處一片乾屍飄零。</p>
</p><p>&emsp;&emsp;“找死！當年罪孽魔神尚且要被我剋制，更何況是你？”見到血神依舊大肆殺戮，屍魔冷然一笑，呼吸間倒地的無數乾屍竟然復活，紛紛向血影撲去：“不過你不知，我的屍毒乃是血影的剋星，只要被我的屍毒沾染，便是你這混賬的死期。”</p>
</p><p>&emsp;&emsp;果然</p>
</p><p>&emsp;&emsp;伴隨着屍體與血影碰撞，只見那血液彷彿被潑了硫酸一般，慘叫着被腐蝕融化。</p>
</p><p>&emsp;&emsp;“點子扎手！”血神二話不說立即遠遁，開始在戰場中游走，惹得九黎族軍心動盪，面對着奇門大陣，更是不堪了三分。</p>
</p><p>&emsp;&emsp;“鬼子、屍魔、赤藥、白獡、離犘，你們五個出手，佈下陣勢，給我將這廝煉死！”蚩尤聽聞九黎族後方大亂，回過頭去看了一眼，頓時氣得咬牙切齒。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;陸續有四道黑影走出虛空，向着戰場中的血魔神捉拿而去。</p>
</p><p>&emsp;&emsp;“有趣！有趣！”張百仁捻起手中棋子，正要下棋，但是下一刻面色卻悚然一變，面色陰沉了下來：“混賬！”</p>
</p><p>&emsp;&emsp;“都督，可是發生了什麼大事？”衆位道人一驚。</p>
</p><p>&emsp;&emsp;衆人已經很少看到張百仁發怒了！</p>
