<title>《一品道門》▷ 第一千三百三十四章 蚩尤設計</title></p><p>&emsp;&emsp;對於物質豐富的上古世界，隨便一顆靈草，落在今日都是了不得的天才地寶。</p>
</p><p>&emsp;&emsp;“混賬，交還我曹家的蚩尤鼓！”張郃一雙眼睛冷冷的看着蚩尤與奢比屍。</p>
</p><p>&emsp;&emsp;蚩尤與奢比屍面帶嗤笑，根本就連看都不看此人，一雙眼睛掃視場中，看着空蕩蕩的崑崙山，再看看沒有絲毫要進入洞天福地想法的張百仁與世尊，二人也不多說，徑直化作黑氣鑽入了洞天之內。</p>
</p><p>&emsp;&emsp;“混賬，你給我回來！”張郃領着手下士兵，猛然衝了進去。</p>
</p><p>&emsp;&emsp;“你說這兩個傢伙是什麼人？”袁天罡道。</p>
</p><p>&emsp;&emsp;“看起來有幾分熟悉，似乎在哪裡見到過！”張百仁眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;“見到過？”衆人你看我我看你，一直猜不出二人的跟腳。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;且說血魔、石人王等第一批鑽入洞天之人，一陣天旋地轉來到洞天后，俱都被眼前的景象驚呆了。</p>
</p><p>&emsp;&emsp;沒有想象中的香草靈芝，更不見山清水秀。</p>
</p><p>&emsp;&emsp;死寂！</p>
</p><p>&emsp;&emsp;死寂的世界！</p>
</p><p>&emsp;&emsp;一眼望去，天地間殺氣瀰漫，白骨累累。</p>
</p><p>&emsp;&emsp;大地是血紅色的！就連泥沙、山川都是血紅色的。</p>
</p><p>&emsp;&emsp;衆人發愣之時，張衡等人此時也隨之走了進來，感受到空氣中瀰漫的煞氣不斷向着陽神內鑽去，衆人俱都是面露駭然之色。</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;“不是說上古洞天嗎？怎麼會來到此地？”三符童子小心翼翼的看着腳下骨骼。</p>
</p><p>&emsp;&emsp;骨骼閃爍着玉石般光澤，仙肌玉骨生前修爲顯然不凡，乃是超凡入聖之屬。</p>
</p><p>&emsp;&emsp;“怕是不妙！”</p>
</p><p>&emsp;&emsp;隨着匯聚此地的衆人越來越多，天空中煞氣似乎感應到了什麼，竟然開始躁動起來。</p>
</p><p>&emsp;&emsp;面對着如此詭異的洞天，衆人俱都站在原地不敢動彈。</p>
</p><p>&emsp;&emsp;“之前撕裂洞天之人呢？他們定然知曉此地的隱秘！”酆都大帝轉過身道。</p>
</p><p>&emsp;&emsp;“雖然不知此地是什麼地方，但卻麻煩了！”鄧隱面色陰沉的吸了一口涼氣。</p>
</p><p>&emsp;&emsp;“來了！他們來了！”</p>
</p><p>&emsp;&emsp;就在此時一聲驚呼，衆人就見虛空波動，奢比屍與蚩尤出現在場中。</p>
</p><p>&emsp;&emsp;“這位道友，不知此地是哪裡？”靈寶的老祖擋在了二人去路，眼中滿是凝重之色。</p>
</p><p>&emsp;&emsp;“此地乃當年上古戰場，埋葬大能之地，當年蚩尤隕落，虎魄刀墜落此地，難道諸位隨我來，不知道此地的隱秘？”奢比屍的眼中滿是‘好奇’之色。</p>
</p><p>&emsp;&emsp;上古戰場？</p>
</p><p>&emsp;&emsp;虎魄刀？</p>
</p><p>&emsp;&emsp;衆人面色俱都是狂變。</p>
</p><p>&emsp;&emsp;就在此時，只聽蚩尤猛然敲動手中戰鼓。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;天地乾坤震動，大地捲起了道道波浪。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;整個洞天似乎在鼓聲中不斷顫抖，冥冥中一道道沉睡中的意念在緩緩驚醒。</p>
</p><p>&emsp;&emsp;“你在幹什麼！”張衡怒斥着蚩尤：“你是不是想要將大家害死？”</p>
</p><p>&emsp;&emsp;上古大能身亡，死後的精氣神必然會化作怨氣、魔神之類的殺戮之物，天知道這方世界幾千年過去會孕育出何等恐怖的存在。</p>
</p><p>&emsp;&emsp;蚩尤臉上此時滿是呆萌：“唯有利用蚩尤鼓，才能引起虎魄刀的感應，若不找到虎魄刀，咱們來這死人堆做什麼。”</p>
</p><p>&emsp;&emsp;“此地當真有虎魄刀？”僕骨懷恩周身威嚴濤濤向着蚩尤捲去。</p>
</p><p>&emsp;&emsp;此時蚩尤似乎不支，面色蒼白道：“我豈會用自己的性命開玩笑？你們隨我來，便知道了！”</p>
</p><p>&emsp;&emsp;一邊說着，蚩尤邁步走出，腳踏白骨，向遠方走去。</p>
</p><p>&emsp;&emsp;“如何退出去？我不想繼續在這裡待下去了！”此時張衡忽然開口，卻發現來時之路已經不見了蹤跡。</p>
</p><p>&emsp;&emsp;“退路沒了！”</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;“之前那人以蚩尤鼓打開了通道，咱們若想出去，蚩尤鼓是關鍵！”茅山的一位老祖驚呼道。</p>
</p><p>&emsp;&emsp;“小子，速速利用戰鼓打開通道，放我等出去”衆人齊齊看向走遠的二人。</p>
</p><p>&emsp;&emsp;“出去？”蚩尤嘴角露出一抹冷笑，下一刻與奢比屍對視一眼，撒腿狂奔。</p>
</p><p>&emsp;&emsp;“站住！”</p>
</p><p>&emsp;&emsp;“你給我站住！”</p>
</p><p>&emsp;&emsp;衆位老祖紛紛化作陽神追了過去。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;蚩尤戰鼓敲響，虛空片片破碎，彷彿坍塌一般崩裂，隔斷了衆位道人的前路。</p>
</p><p>&emsp;&emsp;“哈哈哈，想出去？門都沒有！”蚩尤仰天狂笑：“虎魄刀何在？”</p>
</p><p>&emsp;&emsp;。</p>
