<title>《一品道門》▷ 第一千八百二十二章 傳教士風波</title></p><p>&emsp;&emsp;張百仁撫摸着懷中的玉兔，站在月色下看着如水的月色，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;尚未洗漱完畢，就聽陸電在門外道了一聲：“都督，達摩來了。”</p>
</p><p>&emsp;&emsp;“哦？請法師進來”張百仁道。</p>
</p><p>&emsp;&emsp;不多時，就見達摩走進院子，只是對方的精神不怎麼好：“見過都督。”</p>
</p><p>&emsp;&emsp;“法師不必多禮”張百仁請達摩坐下，然後才笑着道：“法師狀態不佳啊？不在少室山清修，來我這隱居之地所爲何事。本來想找個沒人知道的地方過一段凡人日子，哪裡知道現如今天下皆知我在此地。”</p>
</p><p>&emsp;&emsp;達摩苦笑，世尊轉世投胎，將禪宗一大攤子交給了他，達摩能好過纔怪。</p>
</p><p>&emsp;&emsp;禪宗少了世尊鎮壓，對於達摩來說，壓制道門的力量便越加無力。而且還有大乘佛法即將崛起，現如今達摩是焦頭爛額。</p>
</p><p>&emsp;&emsp;“都督可知密宗？”達摩一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“略有耳聞”</p>
</p><p>&emsp;&emsp;張百仁道。</p>
</p><p>&emsp;&emsp;“都督當在地府中見過地藏王菩薩”達摩看着張百仁。</p>
</p><p>&emsp;&emsp;“見過”張百仁。</p>
</p><p>&emsp;&emsp;“那都督肯定不知道，地藏王其實是世尊斬出的密宗道果”達摩苦笑着道。</p>
</p><p>&emsp;&emsp;“這倒是不知”張百仁若有所思。</p>
</p><p>&emsp;&emsp;“現如今密宗拜地藏王菩薩爲佛祖，欲要在興正統之爭，而且一邊還有大自在天子搗亂，我禪宗日子不好過啊”達摩苦笑着道。</p>
</p><p>&emsp;&emsp;“這倒是爛攤子，地藏王菩薩在忙着開闢佛國，哪裡有時間理會陽世的事情”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“地藏王沒時間理會，可大自在天子無形無相玄妙莫測，竟然僞裝成地藏王菩薩假傳佛旨！！！”達摩臉上的無奈之色更濃。</p>
</p><p>&emsp;&emsp;張百仁動作愣住，大自在天子倒是會玩，知曉地藏王菩薩無法干涉人間的事情，乾脆來了一出假裝。</p>
</p><p>&emsp;&emsp;“最可恨的是，大自在天子竟然自輪迴中喚醒了密宗的前輩，有四位法身高手欲要前來偷襲大都督，嫁禍給我禪宗”達摩皺成了一張苦瓜臉。</p>
</p><p>&emsp;&emsp;“不會吧？難道沒有人和那老古董說起過本座的威名？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“都督崛起不過幾十年，便可與世尊平起平坐，說出去誰信？”達摩無奈道：“畢竟是我佛門有生力量，還望都督手下留情。”</p>
</p><p>&emsp;&emsp;張百仁聞言面色一動，眼中露出了一抹詫異之色：“我怕四大法身強者偷襲的不是我，而是衝着玄奘去的。”</p>
</p><p>&emsp;&emsp;“什麼！！！”達摩驚得站起身：“不行，我要親自去看看。”</p>
</p><p>&emsp;&emsp;聽到消息，達摩坐不住了，二話不說轉身便走。</p>
</p><p>&emsp;&emsp;“神足通？”瞧着達摩肉身直接散開，張百仁眼中露出了一抹凝重：“好怪異的神通！竟然能直接憑藉肉身干涉空間的力量。”</p>
</p><p>&emsp;&emsp;達摩走了，張百仁吃完早飯，此時門外忽然傳來一陣亂糟糟的喊叫聲，接着便見一些熟悉的面孔徑直闖入了大廳，左丘無忌左右攔截，卻是攔截不住。</p>
</p><p>&emsp;&emsp;“大都督，你到底要幹什麼？”</p>
</p><p>&emsp;&emsp;“大都督，你這般做怕是不好吧！”</p>
</p><p>&emsp;&emsp;“大都督，你未免太過分了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;張百仁放下茶盞掃過眼前衆人，得……都是之前去陰司相助自己的道門衆人與門閥世家的老祖。</p>
</p><p>&emsp;&emsp;“諸位，大清早的怎麼那般大火氣？”張百仁不緊不慢的放下茶盞。</p>
</p><p>&emsp;&emsp;“張百仁，你在涿郡胡亂折騰，天不伏、地不收、人王不管，你自己偏安一偶胡亂折騰也就算了，爲何還來禍害我等？”王家老祖的眼中滿是醞怒之色。</p>
</p><p>&emsp;&emsp;“我怎麼了？”張百仁愣了愣神，不知這下老傢伙哪來那般大的火氣。</p>
</p><p>&emsp;&emsp;“你還故作不知，我且問你，你涿郡走出的傳道士，究竟是怎麼回事？宣揚什麼人民當家作主，什麼打土豪分糧食、分田地，你這不是在要我等的命嗎？”王家老祖怒氣沖霄。</p>
</p><p>&emsp;&emsp;“原來是這事”張百仁似乎恍然大悟，隨即眼中露出了一抹詫異，攤了攤手：“這等事情，豈是我指使的？諸位冤枉我了，這一切都是那些人自願的！”</p>
</p><p>&emsp;&emsp;“自願的？大都督，我等今日找你來，就是想要問你一句話，你究竟管不管？這等動搖我等門閥世家根基之事，我等絕不能忍！縱使是玉石俱焚，也絕不能忍！”河東崔氏的一位老祖面色陰沉道。</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁眼中露出了一抹凝重，門閥世家的反應有些出乎了他的預料。</p>
</p><p>&emsp;&emsp;那股玉石俱焚決不妥協的氣勢，不像是裝腔作勢。</p>
</p><p>&emsp;&emsp;“究竟什麼情況，咱們也該去去看看再說，不知諸位在何處見到我涿郡的傳教士？”張百仁放下了茶盞。</p>
</p><p>&emsp;&emsp;門閥世家手段深不可測，不管的話語他還真不能隨便說。</p>
</p><p>&emsp;&emsp;“好，都督既然想見，那咱們就隨你走一遭”琅琊王家老祖冷聲道。</p>
</p><p>&emsp;&emsp;一羣人化作道道陽神消散開，留下張百仁站在大廳中，一邊陸雨抱着七夕，面露難看之色：“都督，不要緊吧！”</p>
</p><p>&emsp;&emsp;“門閥世家翻不了天”張百仁話語裡滿是自信：“照顧好七夕，我去去就來。”</p>
</p><p>&emsp;&emsp;說完話張百仁身形已經消散。</p>
