<title>《一品道門》▷ 第一千八百九十一章 掠奪</title></p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;張百仁的千里世界此時奇花異草不斷生長，失去了神祗的壓制後，居然盡數化作了車人芝馬，變成了一隻只可愛的精怪不斷在天地間亂竄遊走，梳理着大地靈脈，相助張百仁改造天地，促進世界的進化。</p>
</p><p>&emsp;&emsp;“居然還有這種操作？”瞧着滿世界亂竄的小娃娃、小老頭，以及各種草木化形的馬、牛、青蛙等衆生，張百仁有些詫異。</p>
</p><p>&emsp;&emsp;這些香草靈芝的氣機不斷向着自家內世界釋放，相助內世界進化，但卻藉助內世界的法則不斷化形而出。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;天地轟鳴，世界不斷開闢，混沌不斷炸開，方圓千里的新生大地剎那間已經盡數開闢完畢，然後惹得無數精怪奔走，向着那新開闢的世界衝去。</p>
</p><p>&emsp;&emsp;新的土地開闢，有先天之氣，先天法則、混沌造化遺留，對於這些草木精靈來說，乃脫胎換骨的機緣。</p>
</p><p>&emsp;&emsp;“我若能將不周山內的仙草靈芝盡數搬走，那豈不是說……我的世界可以無限開闢？”張百仁眼中露出了一抹靈光，這便是自己與那無數草木衆生的一線生機，草木衆生利用自家貯存了幾百萬、上千萬年的力量來相助自己世界進化，增加自家世界的生機，然後在藉助自己世界的法則開啓靈智化形而出。</p>
</p><p>&emsp;&emsp;這是一個雙方互利共存的事情！</p>
</p><p>&emsp;&emsp;瞧着那開闢的千里世界，張百仁眼睛都紅了，二話不說繼續施展袖裡乾坤，不斷掠奪着山林中的無數仙草靈芝。</p>
</p><p>&emsp;&emsp;山林間一陣雞飛狗跳，只見一個黑洞裹着颶風在天地間奔走，那颶風過處一切靈芝仙草盡數連根拔起，被那旋風裹了進去。旋風之力強悍無比，所過之處方圓十里靈芝仙草盡數光禿禿的一片，只留下大樹在暴風中搖曳。</p>
</p><p>&emsp;&emsp;“怪哉，他要這些無用的草木幹什麼？”遠處，幾位尊神一雙眼睛看着張百仁在大肆收集山林間的仙草靈芝，面露不解之色。</p>
</p><p>&emsp;&emsp;存活了不知多少年的仙草靈芝，對於先天神祗來說與尋常草木無異，不被其放在眼中。</p>
</p><p>&emsp;&emsp;瞧着那千里赤地，只留下滿地落葉，不周山神面色一黑：“他莫非是想要搬空不周山的草木，將咱們不周山的衆生活活的餓死？”</p>
</p><p>&emsp;&emsp;“他是不是這麼想的我不知道，但若真叫其繼續這般下去，只怕不周山內的衆生當真要被餓死！”雷神面色陰沉：“億萬裡大地，也經不起這般折騰啊！”</p>
</p><p>&emsp;&emsp;這纔多長時間，便已經是赤地千里了，只要給其足夠時間，搬空不周山草木並非不可能。</p>
</p><p>&emsp;&emsp;“這混賬，還真當咱們不管啊？他接下來要去的地方是那頭老虎的領地了吧……”不周山神看向了雷神。</p>
</p><p>&emsp;&emsp;雷神聞言點點頭：“那小老虎有些道行，當年在本座寢宮中趁着本座沉睡盜取了一顆雷電凝結的果子，長出了些許的神異神通，不知無生能不能應付得來。”</p>
</p><p>&emsp;&emsp;“那小老虎和小豹子整日裡廝殺不斷，這次也該管管了，給他們一個教訓倒也好，省的打擾我睡覺”又有一位神祗不緊不慢，不鹹不淡的道。</p>
</p><p>&emsp;&emsp;“咱們這次能不能出去，就全都落在這小子身上，務必要將其盯緊，不可教其悄悄的溜出去”不周山神的身形消失在山風中。</p>
</p><p>&emsp;&emsp;“咱們被困在這不周山太久，也不知外界是什麼樣子！本座現在很懷念當年的祖地故土，那夢中的中土神州……。”</p>
</p><p>&emsp;&emsp;若叫外界蚩尤等人知曉不周山內的情況，非要將幾位神祗劈死不可。</p>
</p><p>&emsp;&emsp;那可是仙草靈芝！仙草靈芝啊！那不是大白菜，你怎麼就不知道守着呢！</p>
</p><p>&emsp;&emsp;太古神靈不知後天生靈的窮啊！</p>
