<title>《一品道門》▷ 第一千八百八十二章 勸君孽海且回頭</title></p><p>&emsp;&emsp;他們是不是無辜的，我又和你不是一夥的，我怎麼會知道？</p>
</p><p>&emsp;&emsp;確實是沒聽過，這卻不是騙人的話。</p>
</p><p>&emsp;&emsp;張百仁的詩號還是幾十年前剛剛從塞北走出，那個時候當真是鋒芒畢露，爲大隋立下了汗馬功勞，無生劍的名號也隨之傳遍天下。</p>
</p><p>&emsp;&emsp;但隨着張百仁在公衆視野裡出現的次數越來越少，無生劍的名號也逐漸沉入了湖底，唯有少數真正的頂尖高手，老一輩真人才聽聞過張百仁的號。</p>
</p><p>&emsp;&emsp;“小子，你既然知道那聖物所在，便趕緊說出來吧”大肚彌勒不緊不慢的看着張百仁，手指輕輕敲擊着肚皮，眼中露出了一抹嘲弄。</p>
</p><p>&emsp;&emsp;張百仁此時摸了摸鼻子，有些尷尬的看着張須駝，張須駝卻是噗嗤大笑，笑的前仰後合：</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”</p>
</p><p>&emsp;&emsp;時隔幾十年，能看到張百仁吃癟的次數可謂越來越少。</p>
</p><p>&emsp;&emsp;“你笑什麼！”張百仁有些惱羞成怒的道。</p>
</p><p>&emsp;&emsp;“都督，你莫要扶我起來，我覺得我還能在笑一會”張須駝乾脆直接蹲在地上笑。</p>
</p><p>&emsp;&emsp;“來人，將他們拿下！”奪命書生呼喝了一句。</p>
</p><p>&emsp;&emsp;有小嘍囉聞聲上前，便要拿下二人，此時張百仁低聲道：“你動手還是我動手？”</p>
</p><p>&emsp;&emsp;不待魚俱羅回話，張百仁嘆息一聲：“瀟瀟落月無形劍，勸君孽海且回頭。對方既然不肯回頭，那就只能強行將其頭擰過去了。”</p>
</p><p>&emsp;&emsp;張百仁拔出腦後的一根青絲，吹了一口氣，然後只見那蜿蜒劍光過處，斬斷一切生機。</p>
</p><p>&emsp;&emsp;沒有絲毫的血腥，那劍絲擊穿幾人的眉心，剎那間將其生機盡數斬盡殺絕。</p>
</p><p>&emsp;&emsp;“現如今天下靖平，爾等不去好好的做良民，卻偏偏跑去做盜匪，打家劫舍禍害百姓，該殺！該殺！”張百仁揹負雙手，縮在衣袍內的腦袋，看不清其面容。</p>
</p><p>&emsp;&emsp;劍絲的速度太快，剎那間山林間上百易骨修士已經盡數斃命，唯有眉心處一道米粒大小的血珠凝聚。</p>
</p><p>&emsp;&emsp;羣山寂靜</p>
</p><p>&emsp;&emsp;“愣着幹什麼，你們倒是上啊！”那首領的眼中滿是焦急之色。</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;張百仁的一陣冷笑，北方風呼嘯吹蕩，伴隨着那滿天雪花，剎那間在天地間散開，然後落餃子一般，噼裡啪啦的聲音響起，轉眼間一堆屍體倒在了血泊中。</p>
</p><p>&emsp;&emsp;奪命書生的話語戛然而止，身子一陣僵硬，雙目瞳孔緊縮，駭然的看着張百仁。</p>
</p><p>&emsp;&emsp;這幾十個人怎麼死的，身爲見神強者竟然沒有看出絲毫的破綻、痕跡。</p>
</p><p>&emsp;&emsp;“都督，不可！”張須駝知道張百仁正在收斂殺機，輕易不得動手，卻不曾想此時張百仁竟然悍然出手，電光火石間大小盜匪上百人已經盡數斃命，地上堆了一地的屍體。</p>
</p><p>&emsp;&emsp;大肚彌勒的手掌停在了肌膚上，臉上笑容凝固住，雙眼滿是苦澀：“至道強者？”</p>
</p><p>&emsp;&emsp;“沒想到這麼快便找上門來了”混元劍的手掌死死攥住自家寶劍，即便是寒冬臘月，但是周身的汗滴卻猶若瀑布一般浸染了衣衫。</p>
</p><p>&emsp;&emsp;天下鏢局的人愣住了，一雙雙眼睛看着那黑袍內仿若普通書生的青年，眼中滿是愕然。</p>
</p><p>&emsp;&emsp;這當真是之前與自己一道趕路混酒喝的青年？</p>
</p><p>&emsp;&emsp;“你練劍”張百仁看向了混元劍，那是一把上好的寶劍，吹毛短髮不爲過。</p>
</p><p>&emsp;&emsp;“比不得閣下萬一”混元劍嗓子發緊，周身肌膚緊繃。</p>
</p><p>&emsp;&emsp;“唉，道路走錯了，一生難有大成就”張百仁搖了搖頭：“你們走吧，告訴天下的人，就說那聖物落在了我的手中，若有不服儘管來找我。”</p>
</p><p>&emsp;&emsp;“閣下肯放我們走？”三個綠林首領聞言一愣。</p>
</p><p>&emsp;&emsp;“莫非你們不想走？”張百仁吧嗒了一下嘴。</p>
</p><p>&emsp;&emsp;“走！走！走！我們這就走！”三人二話不說，拔起腿便要離去。</p>
</p><p>&emsp;&emsp;“不知閣下如何稱呼？江湖中人如何尋找閣下？”混元劍似乎想起了什麼一般，頓住腳步轉身對着張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;“瀟瀟落月無形劍，勸君孽海且回頭”</p>
</p><p>&emsp;&emsp;張百仁又重複了一遍。</p>
</p><p>&emsp;&emsp;шωш▪ тTk an▪ c o
            三人記住，然後二話不說拔腿便走。</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;實在是太可怕了！</p>
</p><p>&emsp;&emsp;那可是一百多位易骨強者，連口氣都沒喘出來，便已經死的不能在死。</p>
</p><p>&emsp;&emsp;張百仁轉身看向了天下鏢局衆人，然後手掌一招，木箱破裂形成了一個模板，卻見張百仁在其中龍飛鳳舞的雕刻了自家的名號，然後甩給了李鐵：“這件事到此爲止，寶物在我身上，日後若有至道強者降臨，你儘管報上我的名號便可。”</p>
</p><p>&emsp;&emsp;“小子，你很不錯！”張須駝看着李鐵：“可惜了，你已經有了師承。”</p>
</p><p>&emsp;&emsp;張百仁擺擺手：“江湖路遠，諸位有緣再見了。”</p>
</p><p>&emsp;&emsp;“喂，那寶物是我的！關乎着我苗疆無數百姓的性命，你快還給我啊！”眼見着張百仁身形在不斷變淡，一邊聖姑坐不住了。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;她的話說晚了，張百仁與魚俱羅已經消失在了寒風中。</p>
</p><p>&emsp;&emsp;“追，一定要將那寶物奪回來，不然我苗疆必然就此毀滅！”瞧着張百仁消失的方向，聖姑眼中滿是焦躁。</p>
</p><p>&emsp;&emsp;瞧着那滿地屍體，李鐵咬了咬牙，然後猛然道：“寶物是咱們的，鏢在人在，咱們必須將寶物追回來。”</p>
</p><p>&emsp;&emsp;這就是李鐵的道！一諾千金！</p>
