<title>《一品道門》▷ 第七百八十三章 序！</title></p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;張百仁嘿嘿一笑，坐在二人對面喝着酒水。</p>
</p><p>&emsp;&emsp;此時宋老生在門外走進來，人未到聲音已經傳來：“師傅，今日宇文師弟哪裡可是看了一場好戲……”</p>
</p><p>&emsp;&emsp;話說到一半瞧着端坐在大廳中的張百仁，聲音戛然而止，訕訕一笑上前給衆人見禮。</p>
</p><p>&emsp;&emsp;張百仁看了宋老生一眼，如今宇文成都中了自己算計，生死在自己一念之間，懶得在多廢精力。</p>
</p><p>&emsp;&emsp;“老生啊，坐吧！”魚俱羅瞧見宋老生走進來面色溫和道。</p>
</p><p>&emsp;&emsp;宋老生坐下，就聽一邊魚俱羅道：“都督正要去太湖與人決戰，你若無事陪都督走一遭，或許都督能提點你一二。”</p>
</p><p>&emsp;&emsp;太湖？</p>
</p><p>&emsp;&emsp;那豈不是無錫地界？</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向魚俱羅，自己都不知決戰地點，魚俱羅怎麼知道的？</p>
</p><p>&emsp;&emsp;“聽到一點風聲，據說門閥世家對這次決戰看中至極，可是下了苦功”魚俱羅道。</p>
</p><p>&emsp;&emsp;“太湖？”</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，若決戰於太湖，自己一身本事大打折扣。</p>
</p><p>&emsp;&emsp;“這也僅僅只是本將軍聽到的風聲，未必做的準！”魚俱羅道：“你也不用怕，雖然決戰地點在太湖，但楊琦還需借你之力兵解轉世，所以倒也不用擔心。”</p>
</p><p>&emsp;&emsp;“楊琦此舉必然惱了門閥世家，這般做法就是在打門閥世家的臉，顯然是不看好門閥世家。楊琦欲要借你之力兵解，到時候必然放水，等於輸了一籌，只怕不單單楊琦，就算楊琦背後的南天師道都被其恨上了”涿郡侯端起茶盞，慢慢整理着思緒。</p>
</p><p>&emsp;&emsp;“楊琦這廝放水，門閥世家也是想要賣好南天師道，楊琦只是決戰前的小點心，在之後的兩場門閥世家必然全力以赴”魚俱羅早就將一且看的清清白白。</p>
</p><p>&emsp;&emsp;張百仁點點頭，算是認同了涿郡侯的話，只是不知爲何心中總是有一種不妥之感。</p>
</p><p>&emsp;&emsp;辭別了衆人，張百仁回到莊園，就見張麗華走上前，手中拿着一道殷紅色帖子：“門閥世家的帖子，決戰之地落在太湖，時間定在明日午時！”</p>
</p><p>&emsp;&emsp;“明日午時嗎？”張百仁接過帖子看了一眼，然後合閉：“我今夜到達無錫，休養半日，然後再太湖決戰楊琦。”</p>
</p><p>&emsp;&emsp;張百仁將帖子收起來：“只是不知爲何，心中總有一種不妥的感覺，似乎生死臨頭，難道楊琦修爲當真如此恐怖？老牌修士都這般令人心驚動魄？”</p>
</p><p>&emsp;&emsp;南天師道</p>
</p><p>&emsp;&emsp;一位中年男子面色恭敬的站在竹舍外：“老祖，門閥世家遞來帖子，決戰的時間與地點都已經定下了。”</p>
</p><p>&emsp;&emsp;“何時？何日？何地？”屋子內傳來一道蒼老的聲音。</p>
</p><p>&emsp;&emsp;“決戰地點泰山之巔，時間定在七日後午時三刻！”中年男子恭敬道。</p>
</p><p>&emsp;&emsp;“泰山嗎？”屋子內傳來一陣喃呢：“這些傢伙將我當成棋子，去試探泰山上那尊恐怖存在的底細，算盤打的倒是叮噹響！”</p>
</p><p>&emsp;&emsp;頓了頓，楊琦道：“你仔細去探查門閥世家動向，不知爲何本座總感覺心中有些不妥。”</p>
</p><p>&emsp;&emsp;“遵命！”中年男子恭敬退下，留下楊琦端坐在屋子內不語。</p>
</p><p>&emsp;&emsp;太原李家</p>
</p><p>&emsp;&emsp;李世民手指敲擊案几，春歸君拿拿着一隻木質羅盤，也不知這羅盤是什麼木頭製造，散發出一種淡淡的香味。</p>
</p><p>&emsp;&emsp;“殺局已經佈下，這次定要至張百仁於死地！”李世民緊緊的攥着一方印章。</p>
</p><p>&emsp;&emsp;“王藝親自出手，這小子必死無疑！”春歸君拿着刻刀，不緊不慢的雕刻着手中羅盤。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁所在的府邸</p>
</p><p>&emsp;&emsp;張百仁手指輕輕敲擊着案几，一雙眼睛看向遠方，手中一把銅錢灑落，瞧着銅錢上的卦象，卻是眉頭皺起：“不知爲何，總是感覺有些不妥，但卻找不到不妥之處。只怕到時必然是一場死戰！這次決鬥未必有我心中想的那般簡單輕鬆。”</p>
</p><p>&emsp;&emsp;說完後張百仁一揮手，將所有的銅錢收起，一步邁出縮地成寸，向着中土趕去。</p>
</p><p>&emsp;&emsp;宋老生早就在門外等候，瞧見張百仁走出來，面帶笑容道：“大都督還需捎我一程。”</p>
</p><p>&emsp;&emsp;“你師父既然要去你參戰，想來心有所感，到時候必然有屬於你的好處！”</p>
</p><p>&emsp;&emsp;大袖一揮，將宋老生收起後，張百仁一步邁出消失在莊園門口。</p>
</p><p>&emsp;&emsp;中土</p>
</p><p>&emsp;&emsp;風雲匯聚，一朵黑雲覆壓的感覺傳遍了每個人的心頭。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁莊園外</p>
</p><p>&emsp;&emsp;無數探子瞧見張百仁失蹤，霎時間一道道密報向四面八方擴散而去。</p>
</p><p>&emsp;&emsp;一路上慢悠悠，不緊不慢的走着，第二日凌晨之時張百仁已經到了無錫地界。</p>
</p><p>&emsp;&emsp;隨手將宋老生拋出來，瞧着被冰封的太湖，宋老生道：“到了？”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“行了一夜，本都督累了，趕緊休息吧。”</p>
</p><p>&emsp;&emsp;張百仁升起篝火，尋了一處避風之處打坐修煉，宋老生嘿嘿一笑鑽入山林中不見了蹤跡。</p>
</p><p>&emsp;&emsp;瞧着宋老生的影子，張百仁也不多說，想了想將華容公主與小蘿蔔放出來。</p>
</p><p>&emsp;&emsp;“這裡是哪裡？”瞧着天上的繁星，華容公主露出一抹好奇。</p>
</p><p>&emsp;&emsp;“無錫！叫你們出來透透氣，如今涿郡也該亂起來了，這次定要將門閥世家的爪牙坑死”張百仁喃呢自語，緩緩閉上眼睛。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;此時深夜中臨朔宮外無數車馬隊伍井然排序。</p>
</p><p>&emsp;&emsp;卻聽姜雲芠道：“這大隋公主腦袋抽筋了，半夜將人折騰起來啓程離去，還要不要人活了，這要是娶回家，就一位姑奶奶。”</p>
</p><p>&emsp;&emsp;ps：大家新年快樂，昨晚大出血啊……心累！</p>
