<title>《一品道門》▷ 第九百七十二章 剁了僕骨莫何</title></p><p>&emsp;&emsp;這是白瑜裟的無奈，亦是隱居塞外佛家修士的無奈。</p>
</p><p>&emsp;&emsp;“走吧！”法明小和尚輕輕一嘆。</p>
</p><p>&emsp;&emsp;“山高水遠，日後在會！”白瑜裟消失在夜幕中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;法明小和尚喧了一聲佛號，走入大帳內，瞧着屍首分離的僕骨莫何，輕輕一嘆：“命數如此！”</p>
</p><p>&emsp;&emsp;“小和尚，你也是來殺我的？”僕骨莫何眼睛裡露出兇光。</p>
</p><p>&emsp;&emsp;“大人不能死，小和尚自然是來救大人的！若不誆走白瑜裟，小和尚可不是此人對手，說不得還要搭上一條小命！”法明無奈的道。</p>
</p><p>&emsp;&emsp;“你要是再不將我的腦袋接上，老夫是真的要死了！”僕骨莫何沒好氣的道：“跑了一圈，神藥飛了，還讓自己差點送了性命，多虧你師父宿命通已經到了化境，不然今日老夫還真是栽了！”</p>
</p><p>&emsp;&emsp;瞧着僕骨莫何滿臉的晦氣，小和尚上前拿住對方腦袋，緩緩向着血肉模糊的脖子按去。</p>
</p><p>&emsp;&emsp;太慘了！</p>
</p><p>&emsp;&emsp;“老夫饒不了這小子！”僕骨莫何憋屈道。</p>
</p><p>&emsp;&emsp;“還是先過了眼前這一關再說吧！”小和尚鬆開手。</p>
</p><p>&emsp;&emsp;ps：給大家推薦一本九命老書《申公豹傳承》，書荒的同學可以看一下哈。</p>
