<title>《一品道門》▷ 第一千一百三十三章 去禍害突厥吧</title></p><p>&emsp;&emsp;“三頭六臂！”</p>
</p><p>&emsp;&emsp;“光天化日之下，哪裡來的妖怪！”張百仁一聲呵斥，叫那傳信的侍衛無奈一嘆：“可是都督，城門前真的有妖怪啊！”</p>
</p><p>&emsp;&emsp;妖怪？</p>
</p><p>&emsp;&emsp;張百仁念動間身形散開，登臨了城頭。</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;瞧着張百仁的身形，衆侍衛俱都是齊刷刷的行了一禮。</p>
</p><p>&emsp;&emsp;張百仁不理會衆人，此時一雙眼已經被腳下那十幾丈大小的漩渦吸引住。</p>
</p><p>&emsp;&emsp;“孽畜，尓敢傷人！”張百仁手掌一伸，只見下方無數砂礫憑空飛起，落入其掌心內。</p>
</p><p>&emsp;&emsp;漩渦戛然而止，那本來本吞下去的流民百姓，紛紛被‘擠’出了大地。</p>
</p><p>&emsp;&emsp;“都督神威！”看守城門的衆將士見此一幕俱都瞪大眼睛，眼中滿是羨慕。</p>
</p><p>&emsp;&emsp;張百仁心中一陣苦笑，這妖怪是他塑造出來的，要是不能一擊拿下，他也不必在大隋時空混了。</p>
</p><p>&emsp;&emsp;“打開城門，將他們都放進來吧！”張百仁揹負雙手，飄然離去。</p>
</p><p>&emsp;&emsp;高手風範！</p>
</p><p>&emsp;&emsp;毫無疑問，此時的張百仁在衆侍衛眼中，便是高手風範。</p>
</p><p>&emsp;&emsp;茫茫草原</p>
</p><p>&emsp;&emsp;張百仁遙遙的看着草原上空逐漸強盛的黑色龍氣，眼中露出了一抹陰沉，手掌一翻看着握在指尖的流沙：“爾等日後只許在草原肆虐，禍亂草原衆生，卻不許踏入中土半步。”</p>
</p><p>&emsp;&emsp;話語落下，手掌一揚，只見滿天風沙留轉，落地化作一米大小的蟲子，足足有數千之數，晶瑩剔透彷彿玉石一般，圍繞着張百仁不斷轉悠。</p>
</p><p>&emsp;&emsp;追尋父母，乃是萬物的本能，張百仁塑造了此妖獸，此妖獸循着冥冥之中的感應追來，倒也不足爲奇。</p>
</p><p>&emsp;&emsp;聽了張百仁的呵斥，那數千的流沙蟲彷彿被主人拋棄的小狗，不斷圍繞着張百仁哀嚎不休。</p>
</p><p>&emsp;&emsp;“去吧，自此之後，爾等只許禍亂草原，卻不許踏入中土半步！”張百仁轉身離去，只留下風中無數道‘嚶嚶’的細微哀嚎，響徹於草原之中。</p>
</p><p>&emsp;&emsp;草原鬧妖了！</p>
</p><p>&emsp;&emsp;草原確實是鬧妖了！</p>
</p><p>&emsp;&emsp;始畢可汗最近很頭疼，不單單始畢可汗頭疼，突厥王帳內的大臣，都很頭疼。</p>
</p><p>&emsp;&emsp;草原各大部落陸續有消息傳來，自家治下不斷有子民失蹤，始終毫無蹤跡，你叫草原各大部落的主人如何不頭疼？</p>
</p><p>&emsp;&emsp;清晨，一個三十多人的小部落正在煮奶茶，只見草皮蠕動，彷彿沼澤一般，所過之處牛羊失去了蹤跡，三十多個帳篷亦瞬間不知所蹤。</p>
</p><p>&emsp;&emsp;憑空蒸發！</p>
</p><p>&emsp;&emsp;“爹！娘！小雅，我去放牧了，你們在家好生照顧牛犢子！”一個草原漢子趕着牛羊，在父母、戀人殷切的目光中遠去，然後就沒有然後了，整個人就再也沒有回來。</p>
</p><p>&emsp;&emsp;也有牧馬而歸的漢子，看着自家空蕩蕩的部落，眼中有些失神：“難道安達拋棄了我嗎？”</p>
</p><p>&emsp;&emsp;一時間草原風動，霎時間風聲鶴唳。</p>
</p><p>&emsp;&emsp;有人說失蹤的人口是被妖怪吃了！也有人說，失蹤的人口是被人抓去修煉邪法。</p>
</p><p>&emsp;&emsp;草原震動，不得安寧！</p>
</p><p>&emsp;&emsp;突厥王帳</p>
</p><p>&emsp;&emsp;僕骨莫何面色陰沉的坐在始畢可汗身下。</p>
</p><p>&emsp;&emsp;“國師可知消息？”始畢可汗看向了僕骨莫何。</p>
</p><p>&emsp;&emsp;“具涿郡傳來信報，七日前涿郡曾經發生過泥窩吞人事件，乃是當朝大都督張百仁親自出手，一掌降服了妖怪，居然不曾想這妖怪居然跑入了我突厥”僕骨莫何陰沉着一張臉，眼中滿是殺機。</p>
</p><p>&emsp;&emsp;“國師可有對策？”始畢可汗道。</p>
</p><p>&emsp;&emsp;“草原不比中土，草原廣大，子民散居，想要如中土那般迅速查知消息，根本就不可能！等咱們趕去之後，黃花菜都涼了”僕骨莫何一雙眼睛看着自家可汗：“大王，這倒是大王的一個機會啊！”</p>
</p><p>&emsp;&emsp;“哦？”始畢可汗一雙眼睛看着僕骨莫何：“什麼機會？本王怎麼沒有看到？”</p>
</p><p>&emsp;&emsp;“咱們草原一直以來部落遊散，想要匯聚沒個十天半月休想，與中土比起來簡直慢如蝸牛。究其緣由，乃間相隔太遠政令不通所致，大王若趁此機會將草原部落整合起來，倒也不失爲一樁功德。”</p>
</p><p>&emsp;&emsp;“草原人素來崇尚自由，想要將其匯聚起來，守規矩、怕是不容易！”始畢可汗眼中滿是遲疑，毫無疑問，僕骨莫何的這個提議，他心動了。</p>
</p><p>&emsp;&emsp;確實是心動了！</p>
</p><p>&emsp;&emsp;草原人居無定所，想要匯聚大軍難上加難，若能趁機整合起來……。</p>
</p><p>&emsp;&emsp;“死亡威脅在前，大王只需在暗中推波助瀾，宣傳那沙蟲的恐怖，這世上沒有幾個人是不怕死的！”僕骨莫何陰冷一笑。</p>
</p><p>&emsp;&emsp;“整起來的只是遊散部落，大部落本王未必能染指！”</p>
